file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [10-Jun-2025 16:35:01 UTC] PHP Fatal error:  Uncaught Error: Class "Imagick" not found in /wordpress/wp-content/plugins/seo-image-renamer/seo_image_renamer.php:36
[10-Jun-2025 16:36:28 UTC] PHP Warning:  Constant PLUGINDIR already defined in /wordpress/wp-content/plugins/shiny-buttons/shiny-buttons.php on line 19
[10-Jun-2025 16:36:29 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/shiny-buttons/libs/class.plugin.php on line 27
[10-Jun-2025 16:36:29 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/shiny-buttons/libs/class.plugin.php on line 49
[10-Jun-2025 16:36:30 UTC] PHP Warning:  Constant PLUGINDIR already defined in /wordpress/wp-content/plugins/shiny-buttons/shiny-buttons.php on line 19
[10-Jun-2025 16:36:30 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 16:36:30 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/shiny-buttons/libs/class.plugin.php on line 39
[10-Jun-2025 16:36:30 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>68485f0e16760</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 16:36:30 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/shiny-buttons/libs/class.plugin.php on line 27
[10-Jun-2025 16:36:30 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>68485f0e17318</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 16:36:30 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 16:36:30 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/shiny-buttons/libs/class.plugin.php on line 49
[10-Jun-2025 16:36:30 UTC] PHP Warning:  Undefined array key "wpsb_action" in /wordpress/wp-content/plugins/shiny-buttons/modules/wpsb-free-mce-button.php on line 26
[10-Jun-2025 16:36:30 UTC] PHP Warning:  Undefined array key "wpbtn_tpl" in /wordpress/wp-content/plugins/shiny-buttons/shiny-buttons.php on line 23
[10-Jun-2025 16:36:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/shiny-buttons/shiny-buttons.php on line 23
[10-Jun-2025 16:36:38 UTC] PHP Warning:  Constant PLUGINDIR already defined in /wordpress/wp-content/plugins/shiny-buttons/shiny-buttons.php on line 19
[10-Jun-2025 16:36:38 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/shiny-buttons/libs/class.plugin.php on line 27
[10-Jun-2025 16:36:38 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/shiny-buttons/libs/class.plugin.php on line 49
[10-Jun-2025 16:36:39 UTC] PHP Warning:  Constant PLUGINDIR already defined in /wordpress/wp-content/plugins/shiny-buttons/shiny-buttons.php on line 19
[10-Jun-2025 16:36:39 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 16:36:39 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/shiny-buttons/libs/class.plugin.php on line 39
[10-Jun-2025 16:36:39 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>68485f174de18</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 16:36:39 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/shiny-buttons/libs/class.plugin.php on line 27
[10-Jun-2025 16:36:39 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>68485f174edb8</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 16:36:39 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 16:36:39 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/shiny-buttons/libs/class.plugin.php on line 49
[10-Jun-2025 16:36:39 UTC] PHP Warning:  Undefined array key "wpsb_action" in /wordpress/wp-content/plugins/shiny-buttons/modules/wpsb-free-mce-button.php on line 26
[10-Jun-2025 16:36:39 UTC] PHP Warning:  Undefined array key "wpbtn_tpl" in /wordpress/wp-content/plugins/shiny-buttons/shiny-buttons.php on line 23
[10-Jun-2025 16:36:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/shiny-buttons/shiny-buttons.php on line 23
[10-Jun-2025 16:39:44 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/riloadr-for-wordpress/scb/Forms.php on line 96
[10-Jun-2025 16:39:44 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/riloadr-for-wordpress/scb/Cron.php on line 22
[10-Jun-2025 16:39:45 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/riloadr-for-wordpress/scb/Forms.php on line 96
[10-Jun-2025 16:39:45 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/riloadr-for-wordpress/scb/Cron.php on line 22
[10-Jun-2025 16:39:45 UTC] PHP Notice:  Function WP_Scripts::localize was called <strong>incorrectly</strong>. The <code>$l10n</code> parameter must be an array. To pass arbitrary data to scripts, use the <code>wp_add_inline_script()</code> function instead. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 16:39:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/riloadr-for-wordpress/riloadr-for-wordpress.php on line 179
[10-Jun-2025 16:39:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/riloadr-for-wordpress/riloadr-for-wordpress.php on line 182
[10-Jun-2025 16:39:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/riloadr-for-wordpress/riloadr-for-wordpress.php on line 185
[10-Jun-2025 16:39:53 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/riloadr-for-wordpress/scb/Forms.php on line 96
[10-Jun-2025 16:39:53 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/riloadr-for-wordpress/scb/Cron.php on line 22
[10-Jun-2025 16:39:54 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/riloadr-for-wordpress/scb/Forms.php on line 96
[10-Jun-2025 16:39:54 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/riloadr-for-wordpress/scb/Cron.php on line 22
[10-Jun-2025 16:39:54 UTC] PHP Notice:  Function WP_Scripts::localize was called <strong>incorrectly</strong>. The <code>$l10n</code> parameter must be an array. To pass arbitrary data to scripts, use the <code>wp_add_inline_script()</code> function instead. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 16:39:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/riloadr-for-wordpress/riloadr-for-wordpress.php on line 179
[10-Jun-2025 16:39:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/riloadr-for-wordpress/riloadr-for-wordpress.php on line 182
[10-Jun-2025 16:39:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/riloadr-for-wordpress/riloadr-for-wordpress.php on line 185
[10-Jun-2025 16:40:03 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/riloadr-for-wordpress/scb/Forms.php on line 96
[10-Jun-2025 16:40:03 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/riloadr-for-wordpress/scb/Cron.php on line 22
[10-Jun-2025 16:40:04 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/riloadr-for-wordpress/scb/Forms.php on line 96
[10-Jun-2025 16:40:04 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/riloadr-for-wordpress/scb/Cron.php on line 22
[10-Jun-2025 16:40:04 UTC] PHP Notice:  Function WP_Scripts::localize was called <strong>incorrectly</strong>. The <code>$l10n</code> parameter must be an array. To pass arbitrary data to scripts, use the <code>wp_add_inline_script()</code> function instead. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 16:40:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/riloadr-for-wordpress/riloadr-for-wordpress.php on line 179
[10-Jun-2025 16:40:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/riloadr-for-wordpress/riloadr-for-wordpress.php on line 182
[10-Jun-2025 16:40:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/riloadr-for-wordpress/riloadr-for-wordpress.php on line 185
[10-Jun-2025 16:41:15 UTC] PHP Warning:  Undefined array key "SCRIPT_URL" in /wordpress/wp-content/plugins/reverberation/wcjcs-reverberation.php on line 36
[10-Jun-2025 16:41:15 UTC] PHP Warning:  Undefined array key "SCRIPT_URL" in /wordpress/wp-content/plugins/reverberation/wcjcs-reverberation.php on line 36
[10-Jun-2025 16:41:24 UTC] PHP Warning:  Undefined array key "SCRIPT_URL" in /wordpress/wp-content/plugins/reverberation/wcjcs-reverberation.php on line 36
[10-Jun-2025 16:41:25 UTC] PHP Warning:  Undefined array key "SCRIPT_URL" in /wordpress/wp-content/plugins/reverberation/wcjcs-reverberation.php on line 36
[10-Jun-2025 16:41:34 UTC] PHP Warning:  Undefined array key "SCRIPT_URL" in /wordpress/wp-content/plugins/reverberation/wcjcs-reverberation.php on line 36
[10-Jun-2025 16:41:35 UTC] PHP Warning:  Undefined array key "SCRIPT_URL" in /wordpress/wp-content/plugins/reverberation/wcjcs-reverberation.php on line 36
[10-Jun-2025 16:41:45 UTC] PHP Deprecated:  Required parameter $vote follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:41:45 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:41:45 UTC] PHP Deprecated:  Required parameter $userip follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:41:46 UTC] PHP Deprecated:  Required parameter $vote follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:41:46 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:41:46 UTC] PHP Deprecated:  Required parameter $userip follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:41:47 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('RecLinks_Add_Fo...')
#2 /wordpress/wp-content/plugins/recommended-links/widgets.php(63): register_widget('RecLinks_Add_Fo...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): gad_reclinks_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[10-Jun-2025 16:41:55 UTC] PHP Deprecated:  Required parameter $vote follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:41:55 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:41:55 UTC] PHP Deprecated:  Required parameter $userip follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:41:56 UTC] PHP Deprecated:  Required parameter $vote follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:41:56 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:41:56 UTC] PHP Deprecated:  Required parameter $userip follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:41:57 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('RecLinks_Add_Fo...')
#2 /wordpress/wp-content/plugins/recommended-links/widgets.php(63): register_widget('RecLinks_Add_Fo...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): gad_reclinks_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[10-Jun-2025 16:42:05 UTC] PHP Deprecated:  Required parameter $vote follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:42:05 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:42:05 UTC] PHP Deprecated:  Required parameter $userip follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:42:06 UTC] PHP Deprecated:  Required parameter $vote follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:42:06 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:42:06 UTC] PHP Deprecated:  Required parameter $userip follows optional parameter $comment in /wordpress/wp-content/plugins/recommended-links/recommended-links.php on line 199
[10-Jun-2025 16:42:06 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('RecLinks_Add_Fo...')
#2 /wordpress/wp-content/plugins/recommended-links/widgets.php(63): register_widget('RecLinks_Add_Fo...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): gad_reclinks_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[10-Jun-2025 16:45:12 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $html in /wordpress/wp-content/plugins/resize-post-thumbnails/resize-post-thumbnails.php on line 93
[10-Jun-2025 16:45:12 UTC] PHP Deprecated:  Required parameter $post_thumbnail_id follows optional parameter $html in /wordpress/wp-content/plugins/resize-post-thumbnails/resize-post-thumbnails.php on line 93
[10-Jun-2025 16:45:13 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $html in /wordpress/wp-content/plugins/resize-post-thumbnails/resize-post-thumbnails.php on line 93
[10-Jun-2025 16:45:13 UTC] PHP Deprecated:  Required parameter $post_thumbnail_id follows optional parameter $html in /wordpress/wp-content/plugins/resize-post-thumbnails/resize-post-thumbnails.php on line 93
[10-Jun-2025 16:45:21 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $html in /wordpress/wp-content/plugins/resize-post-thumbnails/resize-post-thumbnails.php on line 93
[10-Jun-2025 16:45:22 UTC] PHP Deprecated:  Required parameter $post_thumbnail_id follows optional parameter $html in /wordpress/wp-content/plugins/resize-post-thumbnails/resize-post-thumbnails.php on line 93
[10-Jun-2025 16:45:23 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $html in /wordpress/wp-content/plugins/resize-post-thumbnails/resize-post-thumbnails.php on line 93
[10-Jun-2025 16:45:23 UTC] PHP Deprecated:  Required parameter $post_thumbnail_id follows optional parameter $html in /wordpress/wp-content/plugins/resize-post-thumbnails/resize-post-thumbnails.php on line 93
[10-Jun-2025 16:45:32 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $html in /wordpress/wp-content/plugins/resize-post-thumbnails/resize-post-thumbnails.php on line 93
[10-Jun-2025 16:45:32 UTC] PHP Deprecated:  Required parameter $post_thumbnail_id follows optional parameter $html in /wordpress/wp-content/plugins/resize-post-thumbnails/resize-post-thumbnails.php on line 93
