file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-May-2025 07:46:37 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/hubon-local-pickup/admin/class-hubon-admin.php on line 120
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 21
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 22
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 23
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 24
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 25
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 26
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 27
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 28
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 29
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 30
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 31
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 32
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 33
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 34
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 35
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 37
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 38
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 39
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 40
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 41
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 42
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 43
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 44
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 45
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 46
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 47
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 48
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 49
[11-May-2025 07:50:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_real_escape_string() in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php:50
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-google-syn...')
#2 /internal/eval.php(20): activate_plugin('easy-google-syn...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 50
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 11
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 12
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 15
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 16
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 17
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 18
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 19
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 20
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 21
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 22
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 23
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 24
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 25
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 26
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 27
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 28
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 29
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 30
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 31
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 32
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 33
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 34
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 35
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 37
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 38
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 39
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 40
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 41
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 42
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 43
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 44
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 45
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 46
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 47
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 48
[11-May-2025 07:50:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 49
[11-May-2025 07:50:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_real_escape_string() in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php:50
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-google-syn...')
#2 /internal/eval.php(20): activate_plugin('easy-google-syn...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 50
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 11
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 12
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 15
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 16
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 17
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 18
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 19
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 20
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 21
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 22
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 23
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 24
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 25
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 26
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 27
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 28
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 29
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 30
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 31
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 32
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 33
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 34
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 35
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 37
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 38
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 39
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 40
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 41
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 42
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 43
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 44
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 45
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 46
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 47
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 48
[11-May-2025 07:50:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 49
[11-May-2025 07:50:49 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_real_escape_string() in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php:50
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-google-syn...')
#2 /internal/eval.php(20): activate_plugin('easy-google-syn...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 50
