file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [18-Jun-2025 23:51:39 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-amazon-edition/WPCSL-generic/classes/CSL-notifications_class.php on line 11
[18-Jun-2025 23:53:28 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $name in /wordpress/wp-content/plugins/multi-rating/includes/template-functions.php on line 26
[18-Jun-2025 23:53:28 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $load in /wordpress/wp-content/plugins/multi-rating/includes/template-functions.php on line 60
[18-Jun-2025 23:53:28 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>multi-rating</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:53:38 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $atts in /wordpress/wp-content/plugins/multi-rating/includes/shortcodes.php on line 6
[18-Jun-2025 23:53:38 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $atts in /wordpress/wp-content/plugins/multi-rating/includes/shortcodes.php on line 52
[18-Jun-2025 23:53:38 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $atts in /wordpress/wp-content/plugins/multi-rating/includes/shortcodes.php on line 114
[18-Jun-2025 23:53:38 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $name in /wordpress/wp-content/plugins/multi-rating/includes/template-functions.php on line 26
[18-Jun-2025 23:53:38 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $load in /wordpress/wp-content/plugins/multi-rating/includes/template-functions.php on line 60
[18-Jun-2025 23:53:38 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>multi-rating</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:53:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $atts in /wordpress/wp-content/plugins/multi-rating/includes/shortcodes.php on line 6
[18-Jun-2025 23:53:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $atts in /wordpress/wp-content/plugins/multi-rating/includes/shortcodes.php on line 52
[18-Jun-2025 23:53:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $atts in /wordpress/wp-content/plugins/multi-rating/includes/shortcodes.php on line 114
[18-Jun-2025 23:53:47 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $name in /wordpress/wp-content/plugins/multi-rating/includes/template-functions.php on line 26
[18-Jun-2025 23:53:47 UTC] PHP Deprecated:  Required parameter $template_vars follows optional parameter $load in /wordpress/wp-content/plugins/multi-rating/includes/template-functions.php on line 60
[18-Jun-2025 23:53:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>multi-rating</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:53:56 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:53:56 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:53:56 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:53:57 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:53:57 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/multilingual/multilingual.php on line 1231
[18-Jun-2025 23:53:57 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/multilingual/multilingual.php:1239
Stack trace:
#0 /wordpress/wp-content/plugins/multilingual/multilingual.php(2425): ml_init()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multilingual/mu...')
#3 /internal/eval.php(20): activate_plugin('multilingual/mu...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/multilingual/multilingual.php on line 1239
[18-Jun-2025 23:54:04 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:54:04 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:54:04 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:54:04 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:54:04 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/multilingual/multilingual.php on line 1231
[18-Jun-2025 23:54:04 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/multilingual/multilingual.php:1239
Stack trace:
#0 /wordpress/wp-content/plugins/multilingual/multilingual.php(2425): ml_init()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multilingual/mu...')
#3 /internal/eval.php(20): activate_plugin('multilingual/mu...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/multilingual/multilingual.php on line 1239
[18-Jun-2025 23:54:13 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:54:13 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:54:13 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:54:13 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:54:13 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/multilingual/multilingual.php on line 1231
[18-Jun-2025 23:54:13 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/multilingual/multilingual.php:1239
Stack trace:
#0 /wordpress/wp-content/plugins/multilingual/multilingual.php(2425): ml_init()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multilingual/mu...')
#3 /internal/eval.php(20): activate_plugin('multilingual/mu...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/multilingual/multilingual.php on line 1239
[18-Jun-2025 23:59:07 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:59:08 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:59:08 UTC] PHP Warning:  Undefined variable $_SESSION in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 35
[18-Jun-2025 23:59:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 35
[18-Jun-2025 23:59:08 UTC] PHP Warning:  Undefined array key "nomobile" in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 35
[18-Jun-2025 23:59:08 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 37
[18-Jun-2025 23:59:08 UTC] PHP Warning:  Undefined variable $ac in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 42
[18-Jun-2025 23:59:08 UTC] PHP Warning:  Undefined variable $op in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 43
[18-Jun-2025 23:59:08 UTC] PHP Warning:  Undefined variable $ua in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 89
[18-Jun-2025 23:59:08 UTC] PHP Warning:  Undefined variable $ua in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 90
[18-Jun-2025 23:59:08 UTC] PHP Warning:  Undefined variable $ua in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 94
[18-Jun-2025 23:59:08 UTC] PHP Warning:  Undefined array key "mofuse_debug" in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 99
[18-Jun-2025 23:59:08 UTC] PHP Warning:  Undefined variable $mf_isandroid in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 115
[18-Jun-2025 23:59:08 UTC] PHP Warning:  Undefined variable $mf_isiphone in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 115
[18-Jun-2025 23:59:08 UTC] PHP Warning:  Undefined variable $mf_ismobile in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 117
[18-Jun-2025 23:59:08 UTC] PHP Warning:  Undefined variable $mf_isandroid in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 117
[18-Jun-2025 23:59:08 UTC] PHP Warning:  Undefined variable $mf_isiphone in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 117
[18-Jun-2025 23:59:16 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:59:17 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:59:17 UTC] PHP Warning:  Undefined variable $_SESSION in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 35
[18-Jun-2025 23:59:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 35
[18-Jun-2025 23:59:17 UTC] PHP Warning:  Undefined array key "nomobile" in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 35
[18-Jun-2025 23:59:17 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 37
[18-Jun-2025 23:59:17 UTC] PHP Warning:  Undefined variable $ac in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 42
[18-Jun-2025 23:59:17 UTC] PHP Warning:  Undefined variable $op in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 43
[18-Jun-2025 23:59:17 UTC] PHP Warning:  Undefined variable $ua in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 89
[18-Jun-2025 23:59:17 UTC] PHP Warning:  Undefined variable $ua in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 90
[18-Jun-2025 23:59:17 UTC] PHP Warning:  Undefined variable $ua in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 94
[18-Jun-2025 23:59:17 UTC] PHP Warning:  Undefined array key "mofuse_debug" in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 99
[18-Jun-2025 23:59:17 UTC] PHP Warning:  Undefined variable $mf_isandroid in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 115
[18-Jun-2025 23:59:17 UTC] PHP Warning:  Undefined variable $mf_isiphone in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 115
[18-Jun-2025 23:59:17 UTC] PHP Warning:  Undefined variable $mf_ismobile in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 117
[18-Jun-2025 23:59:17 UTC] PHP Warning:  Undefined variable $mf_isandroid in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 117
[18-Jun-2025 23:59:17 UTC] PHP Warning:  Undefined variable $mf_isiphone in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 117
[18-Jun-2025 23:59:25 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:59:26 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 23:59:26 UTC] PHP Warning:  Undefined variable $_SESSION in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 35
[18-Jun-2025 23:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 35
[18-Jun-2025 23:59:26 UTC] PHP Warning:  Undefined array key "nomobile" in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 35
[18-Jun-2025 23:59:26 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 37
[18-Jun-2025 23:59:26 UTC] PHP Warning:  Undefined variable $ac in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 42
[18-Jun-2025 23:59:26 UTC] PHP Warning:  Undefined variable $op in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 43
[18-Jun-2025 23:59:26 UTC] PHP Warning:  Undefined variable $ua in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 89
[18-Jun-2025 23:59:26 UTC] PHP Warning:  Undefined variable $ua in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 90
[18-Jun-2025 23:59:26 UTC] PHP Warning:  Undefined variable $ua in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 94
[18-Jun-2025 23:59:26 UTC] PHP Warning:  Undefined array key "mofuse_debug" in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 99
[18-Jun-2025 23:59:26 UTC] PHP Warning:  Undefined variable $mf_isandroid in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 115
[18-Jun-2025 23:59:26 UTC] PHP Warning:  Undefined variable $mf_isiphone in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 115
[18-Jun-2025 23:59:26 UTC] PHP Warning:  Undefined variable $mf_ismobile in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 117
[18-Jun-2025 23:59:26 UTC] PHP Warning:  Undefined variable $mf_isandroid in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 117
[18-Jun-2025 23:59:26 UTC] PHP Warning:  Undefined variable $mf_isiphone in /wordpress/wp-content/plugins/mofuse/mofuse.php on line 117
[19-Jun-2025 00:00:31 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Product" not found in /wordpress/wp-content/plugins/monthly-subscription/classes/WC_Product_Monthly_Sub.php:4
Stack trace:
#0 /wordpress/wp-content/plugins/monthly-subscription/monthly_subscription.php(48): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): at\cookers\wp\Monthly_Subscription->init_product_class('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(727): do_action('init')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/monthly-subscription/classes/WC_Product_Monthly_Sub.php on line 4
[19-Jun-2025 00:00:40 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Product" not found in /wordpress/wp-content/plugins/monthly-subscription/classes/WC_Product_Monthly_Sub.php:4
Stack trace:
#0 /wordpress/wp-content/plugins/monthly-subscription/monthly_subscription.php(48): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): at\cookers\wp\Monthly_Subscription->init_product_class('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(727): do_action('init')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/monthly-subscription/classes/WC_Product_Monthly_Sub.php on line 4
[19-Jun-2025 00:00:49 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Product" not found in /wordpress/wp-content/plugins/monthly-subscription/classes/WC_Product_Monthly_Sub.php:4
Stack trace:
#0 /wordpress/wp-content/plugins/monthly-subscription/monthly_subscription.php(48): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): at\cookers\wp\Monthly_Subscription->init_product_class('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(727): do_action('init')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/monthly-subscription/classes/WC_Product_Monthly_Sub.php on line 4
[19-Jun-2025 00:01:00 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('moreaboutme_wid...')
#2 /wordpress/wp-content/plugins/moreaboutme/moreaboutme-widget.php(138): register_widget('moreaboutme_wid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): moreaboutme_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[19-Jun-2025 00:01:09 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('moreaboutme_wid...')
#2 /wordpress/wp-content/plugins/moreaboutme/moreaboutme-widget.php(138): register_widget('moreaboutme_wid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): moreaboutme_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"moreaboutme"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:74:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
