file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [19-Jun-2025 22:27:09 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[19-Jun-2025 22:29:35 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/woo-payment-gateway-bitcoinus/bitcoinus.php on line 98
[19-Jun-2025 22:30:35 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:30:35 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:30:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:30:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:30:54 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:30:54 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:31:24 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[19-Jun-2025 22:31:24 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[19-Jun-2025 22:31:24 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[19-Jun-2025 22:31:24 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[19-Jun-2025 22:31:24 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
[19-Jun-2025 22:31:24 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[19-Jun-2025 22:31:26 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[19-Jun-2025 22:31:26 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[19-Jun-2025 22:31:26 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[19-Jun-2025 22:31:26 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[19-Jun-2025 22:31:26 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
[19-Jun-2025 22:31:26 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[19-Jun-2025 22:31:26 UTC] PHP Warning:  Undefined array key "header_cleanup_rsd_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:26 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_generator" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:26 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:26 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links_extra" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:26 UTC] PHP Warning:  Undefined array key "header_cleanup_index_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:26 UTC] PHP Warning:  Undefined array key "header_cleanup_wlwmanifest_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:26 UTC] PHP Warning:  Undefined array key "header_cleanup_parent_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:26 UTC] PHP Warning:  Undefined array key "header_cleanup_start_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:26 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:26 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:26 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_shortlink_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:34 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[19-Jun-2025 22:31:34 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[19-Jun-2025 22:31:34 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[19-Jun-2025 22:31:34 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[19-Jun-2025 22:31:34 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
[19-Jun-2025 22:31:34 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[19-Jun-2025 22:31:35 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[19-Jun-2025 22:31:35 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[19-Jun-2025 22:31:35 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[19-Jun-2025 22:31:35 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[19-Jun-2025 22:31:35 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
[19-Jun-2025 22:31:35 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[19-Jun-2025 22:31:35 UTC] PHP Warning:  Undefined array key "header_cleanup_rsd_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:35 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_generator" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:35 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:35 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links_extra" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:35 UTC] PHP Warning:  Undefined array key "header_cleanup_index_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:35 UTC] PHP Warning:  Undefined array key "header_cleanup_wlwmanifest_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:35 UTC] PHP Warning:  Undefined array key "header_cleanup_parent_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:35 UTC] PHP Warning:  Undefined array key "header_cleanup_start_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:35 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:35 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:35 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_shortlink_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:43 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[19-Jun-2025 22:31:43 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[19-Jun-2025 22:31:43 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[19-Jun-2025 22:31:43 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[19-Jun-2025 22:31:43 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
[19-Jun-2025 22:31:43 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[19-Jun-2025 22:31:44 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[19-Jun-2025 22:31:44 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[19-Jun-2025 22:31:44 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[19-Jun-2025 22:31:44 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[19-Jun-2025 22:31:44 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
[19-Jun-2025 22:31:44 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[19-Jun-2025 22:31:44 UTC] PHP Warning:  Undefined array key "header_cleanup_rsd_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:44 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_generator" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:44 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:44 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links_extra" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:44 UTC] PHP Warning:  Undefined array key "header_cleanup_index_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:44 UTC] PHP Warning:  Undefined array key "header_cleanup_wlwmanifest_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:44 UTC] PHP Warning:  Undefined array key "header_cleanup_parent_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:44 UTC] PHP Warning:  Undefined array key "header_cleanup_start_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:44 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:44 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:44 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_shortlink_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[19-Jun-2025 22:31:54 UTC] PHP Warning:  The magic method WPUpstream\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wp-upstream/inc/WPUpstream/Plugin.php on line 59
[19-Jun-2025 22:31:54 UTC] PHP Warning:  chdir(): No such file or directory (errno 44) in /wordpress/wp-content/plugins/wp-upstream/inc/WPUpstream/Git.php on line 263
[19-Jun-2025 22:32:05 UTC] PHP Warning:  The magic method WPUpstream\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wp-upstream/inc/WPUpstream/Plugin.php on line 59
[19-Jun-2025 22:32:05 UTC] PHP Warning:  chdir(): No such file or directory (errno 44) in /wordpress/wp-content/plugins/wp-upstream/inc/WPUpstream/Git.php on line 263
[19-Jun-2025 22:32:15 UTC] PHP Warning:  The magic method WPUpstream\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wp-upstream/inc/WPUpstream/Plugin.php on line 59
[19-Jun-2025 22:32:15 UTC] PHP Warning:  chdir(): No such file or directory (errno 44) in /wordpress/wp-content/plugins/wp-upstream/inc/WPUpstream/Git.php on line 263
[19-Jun-2025 22:33:53 UTC] PHP Warning:  Undefined variable $test_db_version in /wordpress/wp-content/plugins/wp-youtube-video-gallery/index.php on line 49
[19-Jun-2025 22:34:04 UTC] PHP Warning:  Undefined variable $test_db_version in /wordpress/wp-content/plugins/wp-youtube-video-gallery/index.php on line 49
[19-Jun-2025 22:34:14 UTC] PHP Warning:  Undefined variable $test_db_version in /wordpress/wp-content/plugins/wp-youtube-video-gallery/index.php on line 49
[19-Jun-2025 22:34:26 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/wp2epub/wp2epub.php on line 14
[19-Jun-2025 22:34:26 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/wp2epub/wp2epub.php on line 14
[19-Jun-2025 22:34:35 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/wp2epub/wp2epub.php on line 14
[19-Jun-2025 22:34:35 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/wp2epub/wp2epub.php on line 14
[19-Jun-2025 22:34:45 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/wp2epub/wp2epub.php on line 14
[19-Jun-2025 22:34:45 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/wp2epub/wp2epub.php on line 14
[19-Jun-2025 22:35:48 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-effects-core</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:35:48 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-effects-blind</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:35:48 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-effects-bounce</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:35:48 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-effects-clip</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:35:48 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-effects-drop</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:35:48 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-effects-explode</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:35:48 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-effects-fold</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:35:48 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-effects-highlight</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:35:48 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-effects-pulsate</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:35:48 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-effects-scale</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:35:48 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-effects-shake</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:35:48 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-effects-slide</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:35:48 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-effects-transfert</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 22:35:58 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-effects-core</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
