file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 06:39:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT DISTINCT `group` FROM wp_utg_user_tour_guide</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT DISTINCT `group` FROM `wp_utg_user_tour_guide` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_utg_user_tour_guide
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT DISTINCT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT DISTINCT...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT DISTINCT...')
#4 /wordpress/wp-content/plugins/user-tour-guide/admin/class-user-tour-guide-query.php(85): wpdb->get_results('SELECT DISTINCT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/user-tour-guide/admin/class-user-tour-guide-admin.php(87): User_Tour_Guide_Query->get_groups()
#6 /wordpress/wp-content/plugins/user-tour-guide/includes/class-user-tour-guide.php(169): User_Tour_Guide_Admin->__construct('User Tour Guide', '1.0.5', 'utg_user_tour_g...')
#7 /wordpress/wp-content/plugins/user-tour-guide/includes/class-user-tour-guide.php(93): User_Tour_Guide->define_admin_hooks()
#8 /wordpress/wp-content/plugins/user-tour-guide/user-tour-guide.php(96): User_Tour_Guide->__construct()
#9 /wordpress/wp-content/plugins/user-tour-guide/user-tour-guide.php(100): utgk_run_user_tour_guide()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('user-tour-guide...')
#12 /internal/eval.php(20): activate_plugin('user-tour-guide...')
#13 {main}</pre>
 for query SELECT DISTINCT `group` FROM wp_utg_user_tour_guide made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/user-tour-guide/user-tour-guide.php'), utgk_run_user_tour_guide, User_Tour_Guide->__construct, User_Tour_Guide->define_admin_hooks, User_Tour_Guide_Admin->__construct, User_Tour_Guide_Query->get_groups, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 06:39:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT DISTINCT `group` FROM wp_utg_user_tour_guide</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT DISTINCT `group` FROM `wp_utg_user_tour_guide` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_utg_user_tour_guide
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT DISTINCT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT DISTINCT...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT DISTINCT...')
#4 /wordpress/wp-content/plugins/user-tour-guide/admin/class-user-tour-guide-query.php(85): wpdb->get_results('SELECT DISTINCT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/user-tour-guide/admin/class-user-tour-guide-admin.php(87): User_Tour_Guide_Query->get_groups()
#6 /wordpress/wp-content/plugins/user-tour-guide/includes/class-user-tour-guide.php(169): User_Tour_Guide_Admin->__construct('User Tour Guide', '1.0.5', 'utg_user_tour_g...')
#7 /wordpress/wp-content/plugins/user-tour-guide/includes/class-user-tour-guide.php(93): User_Tour_Guide->define_admin_hooks()
#8 /wordpress/wp-content/plugins/user-tour-guide/user-tour-guide.php(96): User_Tour_Guide->__construct()
#9 /wordpress/wp-content/plugins/user-tour-guide/user-tour-guide.php(100): utgk_run_user_tour_guide()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('user-tour-guide...')
#12 /internal/eval.php(20): activate_plugin('user-tour-guide...')
#13 {main}</pre>
 for query SELECT DISTINCT `group` FROM wp_utg_user_tour_guide made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/user-tour-guide/user-tour-guide.php'), utgk_run_user_tour_guide, User_Tour_Guide->__construct, User_Tour_Guide->define_admin_hooks, User_Tour_Guide_Admin->__construct, User_Tour_Guide_Query->get_groups, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 06:39:21 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT DISTINCT `group` FROM wp_utg_user_tour_guide</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT DISTINCT `group` FROM `wp_utg_user_tour_guide` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_utg_user_tour_guide
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT DISTINCT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT DISTINCT...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT DISTINCT...')
#4 /wordpress/wp-content/plugins/user-tour-guide/admin/class-user-tour-guide-query.php(85): wpdb->get_results('SELECT DISTINCT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/user-tour-guide/admin/class-user-tour-guide-admin.php(87): User_Tour_Guide_Query->get_groups()
#6 /wordpress/wp-content/plugins/user-tour-guide/includes/class-user-tour-guide.php(169): User_Tour_Guide_Admin->__construct('User Tour Guide', '1.0.5', 'utg_user_tour_g...')
#7 /wordpress/wp-content/plugins/user-tour-guide/includes/class-user-tour-guide.php(93): User_Tour_Guide->define_admin_hooks()
#8 /wordpress/wp-content/plugins/user-tour-guide/user-tour-guide.php(96): User_Tour_Guide->__construct()
#9 /wordpress/wp-content/plugins/user-tour-guide/user-tour-guide.php(100): utgk_run_user_tour_guide()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('user-tour-guide...')
#12 /internal/eval.php(20): activate_plugin('user-tour-guide...')
#13 {main}</pre>
 for query SELECT DISTINCT `group` FROM wp_utg_user_tour_guide made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/user-tour-guide/user-tour-guide.php'), utgk_run_user_tour_guide, User_Tour_Guide->__construct, User_Tour_Guide->define_admin_hooks, User_Tour_Guide_Admin->__construct, User_Tour_Guide_Query->get_groups, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 06:42:23 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[05-Jul-2025 06:47:08 UTC] PHP Warning:  Attempt to read property "fontsizes" on null in /wordpress/wp-content/plugins/theme-support/wp-theme-support.php on line 240
[05-Jul-2025 06:47:08 UTC] PHP Warning:  Attempt to read property "custom" on null in /wordpress/wp-content/plugins/theme-support/wp-theme-support.php on line 240
[05-Jul-2025 06:47:08 UTC] PHP Warning:  Attempt to read property "misc" on null in /wordpress/wp-content/plugins/theme-support/wp-theme-support.php on line 242
[05-Jul-2025 06:47:08 UTC] PHP Warning:  Attempt to read property "defaultBlockStyles" on null in /wordpress/wp-content/plugins/theme-support/wp-theme-support.php on line 242
[05-Jul-2025 06:47:08 UTC] PHP Warning:  Attempt to read property "misc" on null in /wordpress/wp-content/plugins/theme-support/wp-theme-support.php on line 243
[05-Jul-2025 06:47:08 UTC] PHP Warning:  Attempt to read property "responsiveEmbed" on null in /wordpress/wp-content/plugins/theme-support/wp-theme-support.php on line 243
[05-Jul-2025 06:47:08 UTC] PHP Warning:  Undefined variable $wide_alignment in /wordpress/wp-content/plugins/theme-support/wp-theme-support.php on line 246
[05-Jul-2025 06:47:08 UTC] PHP Warning:  Undefined variable $wide_alignment in /wordpress/wp-content/plugins/theme-support/wp-theme-support.php on line 248
[05-Jul-2025 06:47:08 UTC] PHP Warning:  Undefined variable $wide_alignment in /wordpress/wp-content/plugins/theme-support/wp-theme-support.php on line 252

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"thememix-pro-genesis"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/thememix-pro-genesis could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/thememix-pro-genesis could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:120:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10)
  }
}

Node.js v23.11.0
