file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [11-Jun-2025 12:54:11 UTC] PHP Warning:  Undefined array key "kbsN" in /wordpress/wp-content/plugins/kb-survey/kbSurvey.php on line 157
[11-Jun-2025 12:56:05 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 52
[11-Jun-2025 12:56:05 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 57
[11-Jun-2025 12:56:05 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 62
[11-Jun-2025 12:56:05 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 42
[11-Jun-2025 12:56:05 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 52
[11-Jun-2025 12:56:06 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:06 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:56:06 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:06 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:56:06 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:06 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:56:06 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:06 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:56:06 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:06 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:56:06 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:06 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:56:16 UTC] PHP Warning:  mysqli_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-basemy.php on line 13
[11-Jun-2025 12:56:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-base.php on line 355
[11-Jun-2025 12:56:16 UTC] PHP Warning:  Undefined array key "diruser" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 61
[11-Jun-2025 12:56:16 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 68
[11-Jun-2025 12:56:16 UTC] PHP Warning:  Undefined array key "diruser" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 71
[11-Jun-2025 12:56:16 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 52
[11-Jun-2025 12:56:16 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 57
[11-Jun-2025 12:56:16 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 62
[11-Jun-2025 12:56:16 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 42
[11-Jun-2025 12:56:16 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 52
[11-Jun-2025 12:56:16 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:17 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:56:17 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:17 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:56:17 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:17 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:56:17 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:17 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:56:17 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:17 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:56:17 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:17 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:56:27 UTC] PHP Warning:  mysqli_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-basemy.php on line 13
[11-Jun-2025 12:56:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-base.php on line 355
[11-Jun-2025 12:56:27 UTC] PHP Warning:  Undefined array key "diruser" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 61
[11-Jun-2025 12:56:27 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 68
[11-Jun-2025 12:56:27 UTC] PHP Warning:  Undefined array key "diruser" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 71
[11-Jun-2025 12:56:27 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 52
[11-Jun-2025 12:56:27 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 57
[11-Jun-2025 12:56:27 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 62
[11-Jun-2025 12:56:27 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 42
[11-Jun-2025 12:56:27 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 52
[11-Jun-2025 12:56:28 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:28 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:56:28 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:28 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:56:28 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:28 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:56:28 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:28 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:56:28 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:28 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:56:28 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:56:28 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[11-Jun-2025 12:59:08 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:59:08 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kento_cf_jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:59:08 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kento_cf_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:59:08 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:59:17 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:59:17 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kento_cf_jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:59:17 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kento_cf_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:59:17 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:59:26 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:59:26 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kento_cf_jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:59:26 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kento_cf_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:59:26 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 12:59:35 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[11-Jun-2025 12:59:35 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[11-Jun-2025 12:59:35 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, no array or string given in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kento-...', false)
#3 /internal/eval.php(20): activate_plugin('kento-notify/in...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
