file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [31-May-2025 09:48:56 UTC] PHP Warning:  Undefined variable $IS_WINDOWS in /wordpress/wp-content/plugins/wp-music-player/wp_music_player.php on line 26
[31-May-2025 09:58:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 44
[31-May-2025 09:58:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 4
[31-May-2025 09:58:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 44
[31-May-2025 09:58:40 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 4
[31-May-2025 09:58:40 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 44
[31-May-2025 09:58:40 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 4
[31-May-2025 09:58:40 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/weblizar-pinterest-feeds/options/theme/pin-includes/shortcode.php on line 44
[31-May-2025 09:59:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/woocommerce-mailchimp-casl/woocommerce-mailchimp-casl.php on line 39
[31-May-2025 09:59:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/woocommerce-mailchimp-casl/woocommerce-mailchimp-casl.php on line 42
[31-May-2025 09:59:52 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/woocommerce-mailchimp-casl/woocommerce-mailchimp-casl.php on line 39
[31-May-2025 09:59:52 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/woocommerce-mailchimp-casl/woocommerce-mailchimp-casl.php on line 42

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"woocommerce-mailchimp-casl"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/woocommerce-mailchimp-casl could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
