file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [12-May-2025 07:51:01 UTC] PHP Deprecated:  Required parameter $created_date follows optional parameter $x_coord in /wordpress/wp-content/plugins/wp-light-heatmap/core/wp_light_heatmap_classes.php on line 35
[12-May-2025 07:52:15 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/wp-openagenda/blocks/class-openwp-block-embed.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 108
[12-May-2025 07:52:15 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/wp-openagenda/blocks/class-openwp-agenda-list.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 109
[12-May-2025 07:52:15 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/wp-openagenda/blocks/class-openwp-agenda-list.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 109
[12-May-2025 07:52:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-openagenda</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 07:52:27 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/wp-openagenda/blocks/class-basicblock.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 106
[12-May-2025 07:52:27 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/wp-openagenda/blocks/class-basicblock.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 106
[12-May-2025 07:52:27 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/wp-openagenda/blocks/class-mainagendablock.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 107
[12-May-2025 07:52:27 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/wp-openagenda/blocks/class-mainagendablock.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 107
[12-May-2025 07:52:27 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/wp-openagenda/blocks/class-openwp-block-embed.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 108
[12-May-2025 07:52:27 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/wp-openagenda/blocks/class-openwp-block-embed.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 108
[12-May-2025 07:52:27 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/wp-openagenda/blocks/class-openwp-agenda-list.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 109
[12-May-2025 07:52:27 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/wp-openagenda/blocks/class-openwp-agenda-list.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-openagenda/wp-openagenda.php on line 109
[12-May-2025 07:52:36 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/wp-php-console/vendor/php-console/php-console/src/PhpConsole/Connector.php on line 101
[12-May-2025 07:52:36 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $key in /wordpress/wp-content/plugins/wp-php-console/vendor/php-console/php-console/src/PhpConsole/Connector.php on line 377
[12-May-2025 07:52:37 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/wp-php-console/vendor/php-console/php-console/src/PhpConsole/Connector.php on line 101
[12-May-2025 07:52:37 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $key in /wordpress/wp-content/plugins/wp-php-console/vendor/php-console/php-console/src/PhpConsole/Connector.php on line 377
[12-May-2025 07:52:45 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/wp-php-console/vendor/php-console/php-console/src/PhpConsole/Connector.php on line 101
[12-May-2025 07:52:45 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $key in /wordpress/wp-content/plugins/wp-php-console/vendor/php-console/php-console/src/PhpConsole/Connector.php on line 377
[12-May-2025 07:52:46 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/wp-php-console/vendor/php-console/php-console/src/PhpConsole/Connector.php on line 101
[12-May-2025 07:52:46 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $key in /wordpress/wp-content/plugins/wp-php-console/vendor/php-console/php-console/src/PhpConsole/Connector.php on line 377
[12-May-2025 07:52:55 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/wp-php-console/vendor/php-console/php-console/src/PhpConsole/Connector.php on line 101
[12-May-2025 07:52:55 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $key in /wordpress/wp-content/plugins/wp-php-console/vendor/php-console/php-console/src/PhpConsole/Connector.php on line 377
[12-May-2025 07:52:55 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/wp-php-console/vendor/php-console/php-console/src/PhpConsole/Connector.php on line 101
[12-May-2025 07:52:55 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $key in /wordpress/wp-content/plugins/wp-php-console/vendor/php-console/php-console/src/PhpConsole/Connector.php on line 377
[12-May-2025 07:54:29 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPRR" in /wordpress/wp-content/plugins/wp-rouble-rate/wp-rouble-rate.php:12
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-rouble-rate/...')
#2 /internal/eval.php(20): activate_plugin('wp-rouble-rate/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-rouble-rate/wp-rouble-rate.php on line 12
[12-May-2025 07:54:37 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPRR" in /wordpress/wp-content/plugins/wp-rouble-rate/wp-rouble-rate.php:12
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-rouble-rate/...')
#2 /internal/eval.php(20): activate_plugin('wp-rouble-rate/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-rouble-rate/wp-rouble-rate.php on line 12
[12-May-2025 07:54:45 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPRR" in /wordpress/wp-content/plugins/wp-rouble-rate/wp-rouble-rate.php:12
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-rouble-rate/...')
#2 /internal/eval.php(20): activate_plugin('wp-rouble-rate/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-rouble-rate/wp-rouble-rate.php on line 12
[12-May-2025 07:55:21 UTC] For information: it has just been activated.
[12-May-2025 07:55:29 UTC] For information: it has just been activated.
[12-May-2025 07:55:39 UTC] For information: it has just been activated.
[12-May-2025 07:56:16 UTC] PHP Warning:  include_once(inc/wva_organizations.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[12-May-2025 07:56:16 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_organizations.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[12-May-2025 07:56:16 UTC] PHP Warning:  include_once(inc/wva_api_handler.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[12-May-2025 07:56:16 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_api_handler.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[12-May-2025 07:56:16 UTC] PHP Warning:  include_once(inc/wva_admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[12-May-2025 07:56:16 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[12-May-2025 07:56:16 UTC] PHP Warning:  include_once(inc/wva_user.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[12-May-2025 07:56:16 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_user.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[12-May-2025 07:56:16 UTC] PHP Warning:  include_once(inc/wva_woo_integration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[12-May-2025 07:56:16 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_woo_integration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[12-May-2025 07:56:16 UTC] PHP Warning:  include_once(inc/wva_phone_number.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[12-May-2025 07:56:16 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_phone_number.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[12-May-2025 07:56:16 UTC] PHP Warning:  include_once(inc/wva_shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[12-May-2025 07:56:16 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[12-May-2025 07:56:17 UTC] PHP Warning:  include_once(inc/wva_organizations.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[12-May-2025 07:56:17 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_organizations.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[12-May-2025 07:56:17 UTC] PHP Warning:  include_once(inc/wva_api_handler.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[12-May-2025 07:56:17 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_api_handler.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[12-May-2025 07:56:17 UTC] PHP Warning:  include_once(inc/wva_admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[12-May-2025 07:56:17 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[12-May-2025 07:56:17 UTC] PHP Warning:  include_once(inc/wva_user.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[12-May-2025 07:56:17 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_user.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[12-May-2025 07:56:17 UTC] PHP Warning:  include_once(inc/wva_woo_integration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[12-May-2025 07:56:17 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_woo_integration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[12-May-2025 07:56:17 UTC] PHP Warning:  include_once(inc/wva_phone_number.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[12-May-2025 07:56:17 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_phone_number.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[12-May-2025 07:56:17 UTC] PHP Warning:  include_once(inc/wva_shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[12-May-2025 07:56:17 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[12-May-2025 07:56:24 UTC] PHP Warning:  include_once(inc/wva_organizations.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[12-May-2025 07:56:24 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_organizations.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[12-May-2025 07:56:24 UTC] PHP Warning:  include_once(inc/wva_api_handler.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[12-May-2025 07:56:24 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_api_handler.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[12-May-2025 07:56:24 UTC] PHP Warning:  include_once(inc/wva_admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[12-May-2025 07:56:24 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[12-May-2025 07:56:24 UTC] PHP Warning:  include_once(inc/wva_user.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[12-May-2025 07:56:24 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_user.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[12-May-2025 07:56:24 UTC] PHP Warning:  include_once(inc/wva_woo_integration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[12-May-2025 07:56:24 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_woo_integration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[12-May-2025 07:56:24 UTC] PHP Warning:  include_once(inc/wva_phone_number.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[12-May-2025 07:56:24 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_phone_number.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[12-May-2025 07:56:24 UTC] PHP Warning:  include_once(inc/wva_shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[12-May-2025 07:56:24 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[12-May-2025 07:56:25 UTC] PHP Warning:  include_once(inc/wva_organizations.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[12-May-2025 07:56:25 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_organizations.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[12-May-2025 07:56:25 UTC] PHP Warning:  include_once(inc/wva_api_handler.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[12-May-2025 07:56:25 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_api_handler.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[12-May-2025 07:56:25 UTC] PHP Warning:  include_once(inc/wva_admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[12-May-2025 07:56:25 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[12-May-2025 07:56:25 UTC] PHP Warning:  include_once(inc/wva_user.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[12-May-2025 07:56:25 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_user.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[12-May-2025 07:56:25 UTC] PHP Warning:  include_once(inc/wva_woo_integration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[12-May-2025 07:56:25 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_woo_integration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[12-May-2025 07:56:25 UTC] PHP Warning:  include_once(inc/wva_phone_number.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[12-May-2025 07:56:25 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_phone_number.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[12-May-2025 07:56:25 UTC] PHP Warning:  include_once(inc/wva_shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[12-May-2025 07:56:25 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[12-May-2025 07:56:33 UTC] PHP Warning:  include_once(inc/wva_organizations.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[12-May-2025 07:56:33 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_organizations.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[12-May-2025 07:56:33 UTC] PHP Warning:  include_once(inc/wva_api_handler.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[12-May-2025 07:56:33 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_api_handler.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[12-May-2025 07:56:33 UTC] PHP Warning:  include_once(inc/wva_admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[12-May-2025 07:56:33 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[12-May-2025 07:56:33 UTC] PHP Warning:  include_once(inc/wva_user.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[12-May-2025 07:56:33 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_user.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[12-May-2025 07:56:33 UTC] PHP Warning:  include_once(inc/wva_woo_integration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[12-May-2025 07:56:33 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_woo_integration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[12-May-2025 07:56:33 UTC] PHP Warning:  include_once(inc/wva_phone_number.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[12-May-2025 07:56:33 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_phone_number.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[12-May-2025 07:56:33 UTC] PHP Warning:  include_once(inc/wva_shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[12-May-2025 07:56:33 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[12-May-2025 07:56:34 UTC] PHP Warning:  include_once(inc/wva_organizations.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[12-May-2025 07:56:34 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_organizations.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
