file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 22:29:40 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woo-mynix-braintree-gateway</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 22:29:40 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WC_VERSION" in /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php:116
Stack trace:
#0 /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php(116): constant('WC_VERSION')
#1 /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php(100): WooMynixBraintree\woo_mynix_braintree_checks(false)
#2 /wordpress/wp-includes/class-wp-hook.php(324): WooMynixBraintree\woo_mynix_braintree_init('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php on line 116
[21-Apr-2025 22:29:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woo-mynix-braintree-gateway</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 22:29:49 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WC_VERSION" in /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php:116
Stack trace:
#0 /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php(116): constant('WC_VERSION')
#1 /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php(100): WooMynixBraintree\woo_mynix_braintree_checks(false)
#2 /wordpress/wp-includes/class-wp-hook.php(324): WooMynixBraintree\woo_mynix_braintree_init('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php on line 116
[21-Apr-2025 22:29:59 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woo-mynix-braintree-gateway</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 22:29:59 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WC_VERSION" in /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php:116
Stack trace:
#0 /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php(116): constant('WC_VERSION')
#1 /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php(100): WooMynixBraintree\woo_mynix_braintree_checks(false)
#2 /wordpress/wp-includes/class-wp-hook.php(324): WooMynixBraintree\woo_mynix_braintree_init('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/woo-mynix-braintree/woo-mynix-braintree-gateway.php on line 116
[21-Apr-2025 22:30:07 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/wp-roundabout-pro/index.php:86
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): wprbt_install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-rou...', false)
#4 /internal/eval.php(20): activate_plugin('wp-roundabout-p...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-roundabout-pro/index.php on line 86
[21-Apr-2025 22:30:15 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/wp-roundabout-pro/index.php:86
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): wprbt_install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-rou...', false)
#4 /internal/eval.php(20): activate_plugin('wp-roundabout-p...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-roundabout-pro/index.php on line 86
[21-Apr-2025 22:30:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/wp-roundabout-pro/index.php:86
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): wprbt_install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-rou...', false)
#4 /internal/eval.php(20): activate_plugin('wp-roundabout-p...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-roundabout-pro/index.php on line 86
[21-Apr-2025 22:32:27 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS WHERE Name LIKE 'ip2nation'</p>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: currency.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\nINSERT INTO cu...')
#2 /wordpress/wp-content/plugins/web-design-calculator/index.php(29): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): webestimator_guide_call_after_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_web-de...', false)
#7 /internal/eval.php(20): activate_plugin('web-design-calc...')
#8 {main}</pre>
 for query 
INSERT INTO currency (country, currency, code, symbol) VALUES ('America', 'Dollars', 'USD', '$') made by activate_plugin, do_action('activate_web-design-calculator/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, webestimator_guide_call_after_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 22:34:21 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT INTO currency (country, currency, code, symbol) VALUES ('Afghanistan', 'Afghanis', 'AFN', '؋')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
INSERT INTO currency (country, currency, code, symbol) VALUES (:param0 , :param1 , :param2 , :param3 ) | parameters: Afghanistan, Afghanis, AFN, ؋</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: currency.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\nINSERT INTO cu...')
#2 /wordpress/wp-content/plugins/web-design-calculator/index.php(29): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): webestimator_guide_call_after_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_web-de...', false)
#7 /internal/eval.php(20): activate_plugin('web-design-calc...')
#8 {main}</pre>
 for query 
INSERT INTO currency (country, currency, code, symbol) VALUES ('Afghanistan', 'Afghanis', 'AFN', '؋') made by activate_plugin, do_action('activate_web-design-calculator/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, webestimator_guide_call_after_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 22:34:21 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT INTO currency (country, currency, code, symbol) VALUES ('Argentina', 'Pesos', 'ARS', '$')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
INSERT INTO currency (country, currency, code, symbol) VALUES (:param0 , :param1 , :param2 , :param3 ) | parameters: Argentina, Pesos, ARS, $</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: currency.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\nINSERT INTO cu...')
#2 /wordpress/wp-content/plugins/web-design-calculator/index.php(29): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): webestimator_guide_call_after_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_web-de...', false)
#7 /internal/eval.php(20): activate_plugin('web-design-calc...')
#8 {main}</pre>
 for query 
INSERT INTO currency (country, currency, code, symbol) VALUES ('Argentina', 'Pesos', 'ARS', '$') made by activate_plugin, do_action('activate_web-design-calculator/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, webestimator_guide_call_after_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 22:34:21 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT INTO currency (country, currency, code, symbol) VALUES ('Aruba', 'Guilders', 'AWG', 'ƒ')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
INSERT INTO currency (country, currency, code, symbol) VALUES (:param0 , :param1 , :param2 , :param3 ) | parameters: Aruba, Guilders, AWG, ƒ</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: currency.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\nINSERT INTO cu...')
#2 /wordpress/wp-content/plugins/web-design-calculator/index.php(29): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): webestimator_guide_call_after_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_web-de...', false)
#7 /internal/eval.php(20): activate_plugin('web-design-calc...')
#8 {main}</pre>
 for query 
INSERT INTO currency (country, currency, code, symbol) VALUES ('Aruba', 'Guilders', 'AWG', 'ƒ') made by activate_plugin, do_action('activate_web-design-calculator/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, webestimator_guide_call_after_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 22:34:21 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT INTO currency (country, currency, code, symbol) VALUES ('Australia', 'Dollars', 'AUD', '$')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
INSERT INTO currency (country, currency, code, symbol) VALUES (:param0 , :param1 , :param2 , :param3 ) | parameters: Australia, Dollars, AUD, $</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: currency.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\nINSERT INTO cu...')
#2 /wordpress/wp-content/plugins/web-design-calculator/index.php(29): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): webestimator_guide_call_after_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_web-de...', false)
#7 /internal/eval.php(20): activate_plugin('web-design-calc...')
#8 {main}</pre>
 for query 
INSERT INTO currency (country, currency, code, symbol) VALUES ('Australia', 'Dollars', 'AUD', '$') made by activate_plugin, do_action('activate_web-design-calculator/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, webestimator_guide_call_after_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 22:34:21 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT INTO currency (country, currency, code, symbol) VALUES ('Azerbaijan', 'New Manats', 'AZN', 'ман')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
INSERT INTO currency (country, currency, code, symbol) VALUES (:param0 , :param1 , :param2 , :param3 ) | parameters: Azerbaijan, New Manats, AZN, ман</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: currency.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\nINSERT INTO cu...')
#2 /wordpress/wp-content/plugins/web-design-calculator/index.php(29): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): webestimator_guide_call_after_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_web-de...', false)
#7 /internal/eval.php(20): activate_plugin('web-design-calc...')
#8 {main}</pre>
 for query 
INSERT INTO currency (country, currency, code, symbol) VALUES ('Azerbaijan', 'New Manats', 'AZN', 'ман') made by activate_plugin, do_action('activate_web-design-calculator/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, webestimator_guide_call_after_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 22:34:21 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT INTO currency (country, currency, code, symbol) VALUES ('Bahamas', 'Dollars', 'BSD', '$')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
INSERT INTO currency (country, currency, code, symbol) VALUES (:param0 , :param1 , :param2 , :param3 ) | parameters: Bahamas, Dollars, BSD, $</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: currency.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\nINSERT INTO cu...')
#2 /wordpress/wp-content/plugins/web-design-calculator/index.php(29): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): webestimator_guide_call_after_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_web-de...', false)
#7 /internal/eval.php(20): activate_plugin('web-design-calc...')
#8 {main}</pre>
 for query 
INSERT INTO currency (country, currency, code, symbol) VALUES ('Bahamas', 'Dollars', 'BSD', '$') made by activate_plugin, do_action('activate_web-design-calculator/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, webestimator_guide_call_after_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 22:34:21 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT INTO currency (country, currency, code, symbol) VALUES ('Barbados', 'Dollars', 'BBD', '$')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
INSERT INTO currency (country, currency, code, symbol) VALUES (:param0 , :param1 , :param2 , :param3 ) | parameters: Barbados, Dollars, BBD, $</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: currency.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\nINSERT INTO cu...')
#2 /wordpress/wp-content/plugins/web-design-calculator/index.php(29): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): webestimator_guide_call_after_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_web-de...', false)
#7 /internal/eval.php(20): activate_plugin('web-design-calc...')
#8 {main}</pre>
 for query 
INSERT INTO currency (country, currency, code, symbol) VALUES ('Barbados', 'Dollars', 'BBD', '$') made by activate_plugin, do_action('activate_web-design-calculator/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, webestimator_guide_call_after_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 22:34:21 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT INTO currency (country, currency, code, symbol) VALUES ('Belarus', 'Rubles', 'BYR', 'p.')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
INSERT INTO currency (country, currency, code, symbol) VALUES (:param0 , :param1 , :param2 , :param3 ) | parameters: Belarus, Rubles, BYR, p.</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: currency.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\nINSERT INTO cu...')
#2 /wordpress/wp-content/plugins/web-design-calculator/index.php(29): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): webestimator_guide_call_after_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_web-de...', false)
#7 /internal/eval.php(20): activate_plugin('web-design-calc...')
#8 {main}</pre>
 for query 
INSERT INTO currency (country, currency, code, symbol) VALUES ('Belarus', 'Rubles', 'BYR', 'p.') made by activate_plugin, do_action('activate_web-design-calculator/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, webestimator_guide_call_after_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 22:34:21 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT INTO currency (country, currency, code, symbol) VALUES ('Belgium', 'Euro', 'EUR', '€')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
INSERT INTO currency (country, currency, code, symbol) VALUES (:param0 , :param1 , :param2 , :param3 ) | parameters: Belgium, Euro, EUR, €</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: currency.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\nINSERT INTO cu...')
#2 /wordpress/wp-content/plugins/web-design-calculator/index.php(29): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): webestimator_guide_call_after_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_web-de...', false)
#7 /internal/eval.php(20): activate_plugin('web-design-calc...')
#8 {main}</pre>
 for query 
INSERT INTO currency (country, currency, code, symbol) VALUES ('Belgium', 'Euro', 'EUR', '€') made by activate_plugin, do_action('activate_web-design-calculator/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, webestimator_guide_call_after_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 22:34:21 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT INTO currency (country, currency, code, symbol) VALUES ('Beliz', 'Dollars', 'BZD', 'BZ$')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
INSERT INTO currency (country, currency, code, symbol) VALUES (:param0 , :param1 , :param2 , :param3 ) | parameters: Beliz, Dollars, BZD, BZ$</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: currency.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\nINSERT INTO cu...')
#2 /wordpress/wp-content/plugins/web-design-calculator/index.php(29): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): webestimator_guide_call_after_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_web-de...', false)
#7 /internal/eval.php(20): activate_plugin('web-design-calc...')
#8 {main}</pre>
 for query 
INSERT INTO currency (country, currency, code, symbol) VALUES ('Beliz', 'Dollars', 'BZD', 'BZ$') made by activate_plugin, do_action('activate_web-design-calculator/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, webestimator_guide_call_after_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
