file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [16-Apr-2025 05:27:45 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 13
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 41
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 42
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 43
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 44
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 45
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 46
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 47
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 48
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 49
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 50
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 154
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 97
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 98
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 99
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 100
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 150
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 151
[16-Apr-2025 05:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 152
[16-Apr-2025 05:28:15 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $type in /wordpress/wp-content/plugins/embed-power-bi/lib/cmb2/includes/rest-api/CMB2_REST.php on line 693
[16-Apr-2025 05:28:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 37
[16-Apr-2025 05:28:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 38
[16-Apr-2025 05:28:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 39
[16-Apr-2025 05:28:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 40
[16-Apr-2025 05:28:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 41
[16-Apr-2025 05:28:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 42
[16-Apr-2025 05:28:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 43
[16-Apr-2025 05:28:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 44
[16-Apr-2025 05:28:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 45
[16-Apr-2025 05:28:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 46
[16-Apr-2025 05:28:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 47
[16-Apr-2025 05:28:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 48
[16-Apr-2025 05:28:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 49
[16-Apr-2025 05:28:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 50
[16-Apr-2025 05:28:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 154
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 37
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 38
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 39
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 40
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 41
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 42
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 43
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 44
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 45
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 46
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 47
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 48
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 49
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 50
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 154
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 97
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 98
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 99
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 100
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 150
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 151
[16-Apr-2025 05:28:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 152
[16-Apr-2025 05:28:26 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $type in /wordpress/wp-content/plugins/embed-power-bi/lib/cmb2/includes/rest-api/CMB2_REST.php on line 693
[16-Apr-2025 05:28:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 37
[16-Apr-2025 05:28:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 38
[16-Apr-2025 05:28:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 39
[16-Apr-2025 05:28:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 40
[16-Apr-2025 05:28:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 41
[16-Apr-2025 05:28:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 42
[16-Apr-2025 05:28:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 43
[16-Apr-2025 05:28:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 44
[16-Apr-2025 05:28:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 45
[16-Apr-2025 05:28:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 46
[16-Apr-2025 05:28:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 47
[16-Apr-2025 05:28:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 48
[16-Apr-2025 05:28:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 49
[16-Apr-2025 05:28:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 50
[16-Apr-2025 05:28:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 154
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 37
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 38
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 39
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 40
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 41
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 42
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 43
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 44
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 45
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 46
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 47
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 48
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 49
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 50
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 154
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 97
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 98
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 99
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 100
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 150
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 151
[16-Apr-2025 05:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 152
[16-Apr-2025 05:28:37 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $type in /wordpress/wp-content/plugins/embed-power-bi/lib/cmb2/includes/rest-api/CMB2_REST.php on line 693
[16-Apr-2025 05:35:40 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/elvez-hide-site-header-and-footer/admin/class-elvez-hide-site-header-and-footer-admin.php on line 313
[16-Apr-2025 05:35:48 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/elvez-hide-site-header-and-footer/admin/class-elvez-hide-site-header-and-footer-admin.php on line 313
[16-Apr-2025 05:35:56 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/elvez-hide-site-header-and-footer/admin/class-elvez-hide-site-header-and-footer-admin.php on line 313
[16-Apr-2025 05:36:33 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[16-Apr-2025 05:36:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/enhanced-links/includes/plugin-class.php on line 53
[16-Apr-2025 05:36:33 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[16-Apr-2025 05:36:34 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[16-Apr-2025 05:36:34 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Apr-2025 05:36:42 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[16-Apr-2025 05:36:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/enhanced-links/includes/plugin-class.php on line 53
[16-Apr-2025 05:36:42 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[16-Apr-2025 05:36:43 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[16-Apr-2025 05:36:43 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Apr-2025 05:36:51 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[16-Apr-2025 05:36:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/enhanced-links/includes/plugin-class.php on line 53
[16-Apr-2025 05:36:51 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
