file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 23:27:59 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 222
[28-Jun-2025 23:28:08 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 222
[28-Jun-2025 23:28:08 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 241
[28-Jun-2025 23:28:08 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 261
[28-Jun-2025 23:28:08 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 269
[28-Jun-2025 23:28:08 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $vals in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 586
[28-Jun-2025 23:28:08 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $vals in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 601
[28-Jun-2025 23:28:08 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 133
[28-Jun-2025 23:28:08 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 184
[28-Jun-2025 23:28:08 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 202
[28-Jun-2025 23:28:08 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 235
[28-Jun-2025 23:28:09 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 222
[28-Jun-2025 23:28:09 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 241
[28-Jun-2025 23:28:09 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 261
[28-Jun-2025 23:28:09 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 269
[28-Jun-2025 23:28:09 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $vals in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 586
[28-Jun-2025 23:28:09 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $vals in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 601
[28-Jun-2025 23:28:09 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 133
[28-Jun-2025 23:28:09 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 184
[28-Jun-2025 23:28:09 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 202
[28-Jun-2025 23:28:09 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 235
[28-Jun-2025 23:28:09 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Aspen_Widget_Te...')
#2 /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-widgets.php(164): register_widget('Aspen_Widget_Te...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): aspen_sw_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[28-Jun-2025 23:28:17 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 222
[28-Jun-2025 23:28:17 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 241
[28-Jun-2025 23:28:17 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 261
[28-Jun-2025 23:28:17 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 269
[28-Jun-2025 23:28:17 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $vals in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 586
[28-Jun-2025 23:28:17 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $vals in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 601
[28-Jun-2025 23:28:17 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 133
[28-Jun-2025 23:28:17 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 184
[28-Jun-2025 23:28:17 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 202
[28-Jun-2025 23:28:17 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 235
[28-Jun-2025 23:28:18 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 222
[28-Jun-2025 23:28:18 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 241
[28-Jun-2025 23:28:18 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 261
[28-Jun-2025 23:28:18 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 269
[28-Jun-2025 23:28:18 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $vals in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 586
[28-Jun-2025 23:28:18 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $vals in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-shortcodes.php on line 601
[28-Jun-2025 23:28:18 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 133
[28-Jun-2025 23:28:18 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 184
[28-Jun-2025 23:28:18 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 202
[28-Jun-2025 23:28:18 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $args in /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-bxslider.php on line 235
[28-Jun-2025 23:28:18 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Aspen_Widget_Te...')
#2 /wordpress/wp-content/plugins/aspen-shortcodes-and-widgets/includes/atw-widgets.php(164): register_widget('Aspen_Widget_Te...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): aspen_sw_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[28-Jun-2025 23:30:48 UTC] PHP Deprecated:  Required parameter $desarrollado follows optional parameter $escape in /wordpress/wp-content/plugins/3com-asesor-de-cookies/lib/plugin.php on line 295
[28-Jun-2025 23:30:48 UTC] PHP Deprecated:  Required parameter $desarrollador follows optional parameter $escape in /wordpress/wp-content/plugins/3com-asesor-de-cookies/lib/plugin.php on line 295
[28-Jun-2025 23:30:48 UTC] PHP Warning:  file_get_contents(../index.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/3com-asesor-de-cookies/plugin.php on line 49
[28-Jun-2025 23:30:48 UTC] PHP Warning:  Undefined variable $i in /wordpress/wp-content/plugins/3com-asesor-de-cookies/plugin.php on line 53
[28-Jun-2025 23:30:48 UTC] PHP Deprecated:  Required parameter $desarrollado follows optional parameter $escape in /wordpress/wp-content/plugins/3com-asesor-de-cookies/lib/plugin.php on line 295
[28-Jun-2025 23:30:48 UTC] PHP Deprecated:  Required parameter $desarrollador follows optional parameter $escape in /wordpress/wp-content/plugins/3com-asesor-de-cookies/lib/plugin.php on line 295
[28-Jun-2025 23:30:57 UTC] PHP Deprecated:  Required parameter $desarrollado follows optional parameter $escape in /wordpress/wp-content/plugins/3com-asesor-de-cookies/lib/plugin.php on line 295
[28-Jun-2025 23:30:57 UTC] PHP Deprecated:  Required parameter $desarrollador follows optional parameter $escape in /wordpress/wp-content/plugins/3com-asesor-de-cookies/lib/plugin.php on line 295
[28-Jun-2025 23:30:57 UTC] PHP Warning:  file_get_contents(../index.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/3com-asesor-de-cookies/plugin.php on line 49
[28-Jun-2025 23:30:57 UTC] PHP Warning:  Undefined variable $i in /wordpress/wp-content/plugins/3com-asesor-de-cookies/plugin.php on line 53
[28-Jun-2025 23:30:58 UTC] PHP Deprecated:  Required parameter $desarrollado follows optional parameter $escape in /wordpress/wp-content/plugins/3com-asesor-de-cookies/lib/plugin.php on line 295
[28-Jun-2025 23:30:58 UTC] PHP Deprecated:  Required parameter $desarrollador follows optional parameter $escape in /wordpress/wp-content/plugins/3com-asesor-de-cookies/lib/plugin.php on line 295
[28-Jun-2025 23:31:06 UTC] PHP Deprecated:  Required parameter $desarrollado follows optional parameter $escape in /wordpress/wp-content/plugins/3com-asesor-de-cookies/lib/plugin.php on line 295
[28-Jun-2025 23:31:06 UTC] PHP Deprecated:  Required parameter $desarrollador follows optional parameter $escape in /wordpress/wp-content/plugins/3com-asesor-de-cookies/lib/plugin.php on line 295
[28-Jun-2025 23:31:06 UTC] PHP Warning:  file_get_contents(../index.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/3com-asesor-de-cookies/plugin.php on line 49
[28-Jun-2025 23:31:06 UTC] PHP Warning:  Undefined variable $i in /wordpress/wp-content/plugins/3com-asesor-de-cookies/plugin.php on line 53
[28-Jun-2025 23:31:06 UTC] PHP Deprecated:  Required parameter $desarrollado follows optional parameter $escape in /wordpress/wp-content/plugins/3com-asesor-de-cookies/lib/plugin.php on line 295
[28-Jun-2025 23:31:06 UTC] PHP Deprecated:  Required parameter $desarrollador follows optional parameter $escape in /wordpress/wp-content/plugins/3com-asesor-de-cookies/lib/plugin.php on line 295
[28-Jun-2025 23:32:33 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/404-plugin/404-plugin.php on line 76
[28-Jun-2025 23:32:41 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/404-plugin/404-plugin.php on line 76
[28-Jun-2025 23:32:49 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/404-plugin/404-plugin.php on line 76
[28-Jun-2025 23:32:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/404-silent-salesman/silent-salesman.php on line 36
[28-Jun-2025 23:33:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/404-silent-salesman/silent-salesman.php on line 36
[28-Jun-2025 23:33:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/404-silent-salesman/silent-salesman.php on line 36
[28-Jun-2025 23:33:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/404-silent-salesman/silent-salesman.php on line 36
[28-Jun-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/404-silent-salesman/silent-salesman.php on line 36
[28-Jun-2025 23:33:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/404-silent-salesman/silent-salesman.php on line 36
[28-Jun-2025 23:34:21 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "FTU_VERSION" in /wordpress/wp-content/plugins/42u-html5-upgrade/inc/FTU.php:72
Stack trace:
#0 /wordpress/wp-content/plugins/42u-html5-upgrade/42UHTML5.php(18): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('42u-html5-upgra...')
#3 /internal/eval.php(20): activate_plugin('42u-html5-upgra...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/42u-html5-upgrade/inc/FTU.php on line 72
[28-Jun-2025 23:34:29 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "FTU_VERSION" in /wordpress/wp-content/plugins/42u-html5-upgrade/inc/FTU.php:72
Stack trace:
#0 /wordpress/wp-content/plugins/42u-html5-upgrade/42UHTML5.php(18): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('42u-html5-upgra...')
#3 /internal/eval.php(20): activate_plugin('42u-html5-upgra...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/42u-html5-upgrade/inc/FTU.php on line 72
[28-Jun-2025 23:34:37 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "FTU_VERSION" in /wordpress/wp-content/plugins/42u-html5-upgrade/inc/FTU.php:72
Stack trace:
#0 /wordpress/wp-content/plugins/42u-html5-upgrade/42UHTML5.php(18): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('42u-html5-upgra...')
#3 /internal/eval.php(20): activate_plugin('42u-html5-upgra...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/42u-html5-upgrade/inc/FTU.php on line 72
[28-Jun-2025 23:36:07 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/author-box-2/authorbox.php:41
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('author-box-2/au...')
#2 /internal/eval.php(20): activate_plugin('author-box-2/au...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/author-box-2/authorbox.php on line 41
[28-Jun-2025 23:36:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/author-box-2/authorbox.php:41
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('author-box-2/au...')
#2 /internal/eval.php(20): activate_plugin('author-box-2/au...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/author-box-2/authorbox.php on line 41
[28-Jun-2025 23:36:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/author-box-2/authorbox.php:41
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('author-box-2/au...')
#2 /internal/eval.php(20): activate_plugin('author-box-2/au...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/author-box-2/authorbox.php on line 41

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"author-widget"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/author-widget.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/author-widget.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/author-widget.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/author-widget.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
