file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 13:50:11 UTC] PHP Fatal error:  Uncaught Error: Class "Edr_Manager" not found in /wordpress/wp-content/plugins/educator-certificates/includes/edr-crt-main.php:97
[07-Jun-2025 13:55:38 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 13:55:38 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Undefined variable $PHP_SELF in /wordpress/wp-content/plugins/eht-photos/Photos.php on line 54
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/eht-photos/Common.php on line 8
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 125
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 125
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 126
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 126
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 127
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 127
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 128
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 128
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 129
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 129
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 204
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 204
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 206
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 206
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 208
[07-Jun-2025 13:55:47 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 208
[07-Jun-2025 13:55:48 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/eht-photos/Common.php on line 8
[07-Jun-2025 13:55:48 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 13:55:48 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 13:55:48 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 13:55:48 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 13:56:27 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 21
[07-Jun-2025 13:56:27 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 45
[07-Jun-2025 13:56:27 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 45
[07-Jun-2025 13:56:27 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 45
[07-Jun-2025 13:56:27 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 45
[07-Jun-2025 13:56:27 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 45
[07-Jun-2025 13:56:27 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 100
[07-Jun-2025 13:56:27 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 100
[07-Jun-2025 13:56:27 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 100
[07-Jun-2025 13:56:27 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 100
[07-Jun-2025 13:56:27 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 100
[07-Jun-2025 13:56:27 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_functions.php on line 54
[07-Jun-2025 13:56:27 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_filesystem.php:28
Stack trace:
#0 /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_filesystem.php(46): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_filesystem.php(314): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/embe-core/inc/redux/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/embe-core/embe-core.php(48): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('embe-core/embe-...')
#6 /internal/eval.php(20): activate_plugin('embe-core/embe-...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_filesystem.php on line 28
[07-Jun-2025 13:56:38 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 21
[07-Jun-2025 13:56:38 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 45
[07-Jun-2025 13:56:38 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 45
[07-Jun-2025 13:56:38 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 45
[07-Jun-2025 13:56:38 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 45
[07-Jun-2025 13:56:38 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 45
[07-Jun-2025 13:56:38 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 100
[07-Jun-2025 13:56:38 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 100
[07-Jun-2025 13:56:38 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 100
[07-Jun-2025 13:56:38 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 100
[07-Jun-2025 13:56:38 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 100
[07-Jun-2025 13:56:38 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_functions.php on line 54
[07-Jun-2025 13:56:38 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_filesystem.php:28
Stack trace:
#0 /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_filesystem.php(46): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_filesystem.php(314): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/embe-core/inc/redux/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/embe-core/embe-core.php(48): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('embe-core/embe-...')
#6 /internal/eval.php(20): activate_plugin('embe-core/embe-...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_filesystem.php on line 28
[07-Jun-2025 13:56:47 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 21
[07-Jun-2025 13:56:47 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 45
[07-Jun-2025 13:56:47 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 45
[07-Jun-2025 13:56:47 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 45
[07-Jun-2025 13:56:47 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 45
[07-Jun-2025 13:56:47 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 45
[07-Jun-2025 13:56:47 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 100
[07-Jun-2025 13:56:47 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 100
[07-Jun-2025 13:56:47 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 100
[07-Jun-2025 13:56:47 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 100
[07-Jun-2025 13:56:47 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_cdn.php on line 100
[07-Jun-2025 13:56:47 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_functions.php on line 54
[07-Jun-2025 13:56:47 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_filesystem.php:28
Stack trace:
#0 /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_filesystem.php(46): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_filesystem.php(314): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/embe-core/inc/redux/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/embe-core/embe-core.php(48): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('embe-core/embe-...')
#6 /internal/eval.php(20): activate_plugin('embe-core/embe-...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/embe-core/inc/redux/inc/class.redux_filesystem.php on line 28

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"embe-core"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
