file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-May-2025 18:58:43 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway_CC" not found in /wordpress/wp-content/plugins/wpd-authorize-net-payment-gateway-for-woocommerce/includes/payment-gateway.php:20
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:33 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:41 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
