file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 18:54:38 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp_session.php on line 2
[17-Apr-2025 18:54:51 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>my-ajax-request</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 18:54:51 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 559
[17-Apr-2025 18:54:51 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 560
[17-Apr-2025 18:54:59 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp_session.php on line 2
[17-Apr-2025 18:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 120
[17-Apr-2025 18:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 126
[17-Apr-2025 18:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 137
[17-Apr-2025 18:54:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 142
[17-Apr-2025 18:54:59 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 559
[17-Apr-2025 18:54:59 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 560
[17-Apr-2025 18:55:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 120
[17-Apr-2025 18:55:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 126
[17-Apr-2025 18:55:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 137
[17-Apr-2025 18:55:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 142
[17-Apr-2025 18:55:00 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>my-ajax-request</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 18:55:00 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 559
[17-Apr-2025 18:55:00 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/two-factor-authentication-with-missed-calls-spam-blocker/motp.php on line 560
[17-Apr-2025 18:56:54 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "sms" in /wordpress/wp-content/plugins/vantage-sms-payment-gateway/sms.php:11
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vantage-sms-pay...')
#2 /internal/eval.php(20): activate_plugin('vantage-sms-pay...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vantage-sms-payment-gateway/sms.php on line 11
[17-Apr-2025 18:57:03 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "sms" in /wordpress/wp-content/plugins/vantage-sms-payment-gateway/sms.php:11
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vantage-sms-pay...')
#2 /internal/eval.php(20): activate_plugin('vantage-sms-pay...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vantage-sms-payment-gateway/sms.php on line 11
[17-Apr-2025 18:57:11 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "sms" in /wordpress/wp-content/plugins/vantage-sms-payment-gateway/sms.php:11
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vantage-sms-pay...')
#2 /internal/eval.php(20): activate_plugin('vantage-sms-pay...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vantage-sms-payment-gateway/sms.php on line 11
[17-Apr-2025 18:57:48 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[17-Apr-2025 18:57:50 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[17-Apr-2025 18:58:01 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[17-Apr-2025 18:58:02 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[17-Apr-2025 18:58:13 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[17-Apr-2025 18:58:14 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform.php on line 154
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[17-Apr-2025 18:59:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[17-Apr-2025 18:59:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[17-Apr-2025 18:59:18 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform.php on line 154
[17-Apr-2025 18:59:26 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform.php on line 154
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[17-Apr-2025 18:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
