file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-Apr-2025 22:48:29 UTC] PHP Warning:  Undefined array key "soj_admin_pass" in /wordpress/wp-content/plugins/soj-casldap/soj-ldap_config.inc.php on line 251
[14-Apr-2025 22:50:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 353
[14-Apr-2025 22:50:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 384
[14-Apr-2025 22:50:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 398
[14-Apr-2025 22:50:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 410
[14-Apr-2025 22:50:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 314
[14-Apr-2025 22:50:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 326
[14-Apr-2025 22:50:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 342
[14-Apr-2025 22:50:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 346
[14-Apr-2025 22:50:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 353
[14-Apr-2025 22:50:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 384
[14-Apr-2025 22:50:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 398
[14-Apr-2025 22:50:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/sxss-privacy/privacy.php on line 410
[14-Apr-2025 22:51:02 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-tabs</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 22:51:10 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-tabs</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 22:51:18 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-tabs</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 22:51:26 UTC] PHP Notice:  Accessing static property Shopp_MailChimp::$api_key as non static in /wordpress/wp-content/plugins/shopp-mailchimp/shopp-mailchimp.php on line 46
[14-Apr-2025 22:51:26 UTC] PHP Notice:  Accessing static property Shopp_MailChimp::$listid as non static in /wordpress/wp-content/plugins/shopp-mailchimp/shopp-mailchimp.php on line 47
[14-Apr-2025 22:51:27 UTC] PHP Notice:  Accessing static property Shopp_MailChimp::$api_key as non static in /wordpress/wp-content/plugins/shopp-mailchimp/shopp-mailchimp.php on line 46
[14-Apr-2025 22:51:27 UTC] PHP Notice:  Accessing static property Shopp_MailChimp::$listid as non static in /wordpress/wp-content/plugins/shopp-mailchimp/shopp-mailchimp.php on line 47
[14-Apr-2025 22:51:35 UTC] PHP Notice:  Accessing static property Shopp_MailChimp::$api_key as non static in /wordpress/wp-content/plugins/shopp-mailchimp/shopp-mailchimp.php on line 46
[14-Apr-2025 22:51:35 UTC] PHP Notice:  Accessing static property Shopp_MailChimp::$listid as non static in /wordpress/wp-content/plugins/shopp-mailchimp/shopp-mailchimp.php on line 47
[14-Apr-2025 22:51:35 UTC] PHP Notice:  Accessing static property Shopp_MailChimp::$api_key as non static in /wordpress/wp-content/plugins/shopp-mailchimp/shopp-mailchimp.php on line 46
[14-Apr-2025 22:51:35 UTC] PHP Notice:  Accessing static property Shopp_MailChimp::$listid as non static in /wordpress/wp-content/plugins/shopp-mailchimp/shopp-mailchimp.php on line 47
[14-Apr-2025 22:51:42 UTC] PHP Notice:  Accessing static property Shopp_MailChimp::$api_key as non static in /wordpress/wp-content/plugins/shopp-mailchimp/shopp-mailchimp.php on line 46
[14-Apr-2025 22:51:42 UTC] PHP Notice:  Accessing static property Shopp_MailChimp::$listid as non static in /wordpress/wp-content/plugins/shopp-mailchimp/shopp-mailchimp.php on line 47
[14-Apr-2025 22:51:43 UTC] PHP Notice:  Accessing static property Shopp_MailChimp::$api_key as non static in /wordpress/wp-content/plugins/shopp-mailchimp/shopp-mailchimp.php on line 46
[14-Apr-2025 22:51:43 UTC] PHP Notice:  Accessing static property Shopp_MailChimp::$listid as non static in /wordpress/wp-content/plugins/shopp-mailchimp/shopp-mailchimp.php on line 47
[14-Apr-2025 22:51:51 UTC] PHP Warning:  Undefined array key "sp_gwa_id" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 55
[14-Apr-2025 22:51:51 UTC] PHP Warning:  Undefined array key "sp_gwa_tagf" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 104
[14-Apr-2025 22:51:51 UTC] PHP Warning:  Undefined array key "courtesy" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 98
[14-Apr-2025 22:51:52 UTC] PHP Warning:  Undefined array key "sp_gwa_id" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 55
[14-Apr-2025 22:51:52 UTC] PHP Warning:  Undefined array key "sp_gwa_tagf" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 104
[14-Apr-2025 22:51:52 UTC] PHP Warning:  Undefined array key "courtesy" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 98
[14-Apr-2025 22:52:00 UTC] PHP Warning:  Undefined array key "sp_gwa_id" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 55
[14-Apr-2025 22:52:00 UTC] PHP Warning:  Undefined array key "sp_gwa_tagf" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 104
[14-Apr-2025 22:52:00 UTC] PHP Warning:  Undefined array key "courtesy" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 98
[14-Apr-2025 22:52:00 UTC] PHP Warning:  Undefined array key "sp_gwa_id" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 55
[14-Apr-2025 22:52:00 UTC] PHP Warning:  Undefined array key "sp_gwa_tagf" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 104
[14-Apr-2025 22:52:00 UTC] PHP Warning:  Undefined array key "courtesy" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 98
[14-Apr-2025 22:52:08 UTC] PHP Warning:  Undefined array key "sp_gwa_id" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 55
[14-Apr-2025 22:52:08 UTC] PHP Warning:  Undefined array key "sp_gwa_tagf" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 104
[14-Apr-2025 22:52:08 UTC] PHP Warning:  Undefined array key "courtesy" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 98
[14-Apr-2025 22:52:09 UTC] PHP Warning:  Undefined array key "sp_gwa_id" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 55
[14-Apr-2025 22:52:09 UTC] PHP Warning:  Undefined array key "sp_gwa_tagf" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 104
[14-Apr-2025 22:52:09 UTC] PHP Warning:  Undefined array key "courtesy" in /wordpress/wp-content/plugins/salespage-gwa/sp_gwa.php on line 98
[14-Apr-2025 22:52:18 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('SEOWordSpinnerW...')
#2 /wordpress/wp-content/plugins/seo-wordspinner/wordspinner.php(150): register_widget('SEOWordSpinnerW...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): seo_wordspinner_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(704): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[14-Apr-2025 22:52:26 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('SEOWordSpinnerW...')
#2 /wordpress/wp-content/plugins/seo-wordspinner/wordspinner.php(150): register_widget('SEOWordSpinnerW...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): seo_wordspinner_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(704): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[14-Apr-2025 22:52:35 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('SEOWordSpinnerW...')
#2 /wordpress/wp-content/plugins/seo-wordspinner/wordspinner.php(150): register_widget('SEOWordSpinnerW...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): seo_wordspinner_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(704): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[14-Apr-2025 22:53:10 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 22:53:11 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 22:53:18 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 22:53:19 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 22:53:26 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 22:53:27 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 22:53:37 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/silvrr-paylater/silvrrpayment_gateway.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/silvrr-paylater/silvrrpayment.php(27): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): silvrr_init_gateway_class('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(559): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/silvrr-paylater/silvrrpayment_gateway.php on line 9
[14-Apr-2025 22:53:44 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/silvrr-paylater/silvrrpayment_gateway.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/silvrr-paylater/silvrrpayment.php(27): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): silvrr_init_gateway_class('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(559): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/silvrr-paylater/silvrrpayment_gateway.php on line 9
[14-Apr-2025 22:53:54 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/silvrr-paylater/silvrrpayment_gateway.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/silvrr-paylater/silvrrpayment.php(27): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): silvrr_init_gateway_class('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(559): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/silvrr-paylater/silvrrpayment_gateway.php on line 9
[14-Apr-2025 22:54:03 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/bonds_extra/bonds_extra.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/simple-bitcoin-faucets/bonds/bonds.php on line 15
[14-Apr-2025 22:54:03 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/bonds_extra/bonds_extra.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/simple-bitcoin-faucets/bonds/bonds.php on line 15
[14-Apr-2025 22:54:04 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/bonds_extra/bonds_extra.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/simple-bitcoin-faucets/bonds/bonds.php on line 15
[14-Apr-2025 22:54:04 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/bonds_extra/bonds_extra.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/simple-bitcoin-faucets/bonds/bonds.php on line 15
[14-Apr-2025 22:54:12 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/bonds_extra/bonds_extra.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/simple-bitcoin-faucets/bonds/bonds.php on line 15
[14-Apr-2025 22:54:12 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/bonds_extra/bonds_extra.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/simple-bitcoin-faucets/bonds/bonds.php on line 15
[14-Apr-2025 22:54:12 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/bonds_extra/bonds_extra.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/simple-bitcoin-faucets/bonds/bonds.php on line 15
[14-Apr-2025 22:54:12 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/bonds_extra/bonds_extra.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/simple-bitcoin-faucets/bonds/bonds.php on line 15
[14-Apr-2025 22:54:21 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/bonds_extra/bonds_extra.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/simple-bitcoin-faucets/bonds/bonds.php on line 15
[14-Apr-2025 22:54:21 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/bonds_extra/bonds_extra.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/simple-bitcoin-faucets/bonds/bonds.php on line 15
[14-Apr-2025 22:54:21 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/bonds_extra/bonds_extra.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/simple-bitcoin-faucets/bonds/bonds.php on line 15
[14-Apr-2025 22:54:21 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/bonds_extra/bonds_extra.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/simple-bitcoin-faucets/bonds/bonds.php on line 15
[14-Apr-2025 22:55:18 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/simple-google-translate-widget/simple-google-translate.php on line 42
[14-Apr-2025 22:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
