file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [17-Jun-2025 05:53:11 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 14
[17-Jun-2025 05:53:23 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 22
[17-Jun-2025 05:53:23 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 23
[17-Jun-2025 05:53:23 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 24
[17-Jun-2025 05:53:23 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 25
[17-Jun-2025 05:53:23 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 26
[17-Jun-2025 05:53:23 UTC] PHP Warning:  Undefined variable $mobilethemeswitch in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[17-Jun-2025 05:53:23 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[17-Jun-2025 05:53:31 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 14
[17-Jun-2025 05:53:31 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 16
[17-Jun-2025 05:53:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 21
[17-Jun-2025 05:53:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 22
[17-Jun-2025 05:53:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 23
[17-Jun-2025 05:53:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 24
[17-Jun-2025 05:53:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 25
[17-Jun-2025 05:53:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 26
[17-Jun-2025 05:53:31 UTC] PHP Warning:  Undefined variable $mobilethemeswitch in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[17-Jun-2025 05:53:31 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[17-Jun-2025 05:53:32 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 14
[17-Jun-2025 05:53:32 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 16
[17-Jun-2025 05:53:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 21
[17-Jun-2025 05:53:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 22
[17-Jun-2025 05:53:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 23
[17-Jun-2025 05:53:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 24
[17-Jun-2025 05:53:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 25
[17-Jun-2025 05:53:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 26
[17-Jun-2025 05:53:32 UTC] PHP Warning:  Undefined variable $mobilethemeswitch in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[17-Jun-2025 05:53:32 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[17-Jun-2025 05:55:26 UTC] PHP Warning:  Undefined variable $monage_zeny in /wordpress/wp-content/plugins/monage/monage.php on line 75
[17-Jun-2025 05:55:27 UTC] PHP Warning:  Undefined variable $monage_zeny in /wordpress/wp-content/plugins/monage/monage.php on line 75
[17-Jun-2025 05:55:36 UTC] PHP Warning:  Undefined variable $monage_zeny in /wordpress/wp-content/plugins/monage/monage.php on line 75
[17-Jun-2025 05:55:37 UTC] PHP Warning:  Undefined variable $monage_zeny in /wordpress/wp-content/plugins/monage/monage.php on line 75
[17-Jun-2025 05:55:45 UTC] PHP Warning:  Undefined variable $monage_zeny in /wordpress/wp-content/plugins/monage/monage.php on line 75
[17-Jun-2025 05:55:46 UTC] PHP Warning:  Undefined variable $monage_zeny in /wordpress/wp-content/plugins/monage/monage.php on line 75
[17-Jun-2025 05:56:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>mass-pages-posts-creator</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 05:57:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>mass-pages-posts-creator</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 05:57:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>mass-pages-posts-creator</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:16 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:16 UTC] PHP Deprecated:  Function get_profile is <strong>deprecated</strong> since version 3.0.0! Use get_the_author_meta() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:16 UTC] PHP Deprecated:  Function get_usermeta is <strong>deprecated</strong> since version 3.0.0! Use get_user_meta() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:16 UTC] PHP Warning:  Undefined array key "mlcf_name" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 28
[17-Jun-2025 06:00:16 UTC] PHP Warning:  Undefined array key "mlcf_email" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 29
[17-Jun-2025 06:00:16 UTC] PHP Warning:  Undefined array key "mlcf_subject" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 30
[17-Jun-2025 06:00:16 UTC] PHP Warning:  Undefined array key "mlcf_www" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 31
[17-Jun-2025 06:00:16 UTC] PHP Warning:  Undefined array key "mlcf_message" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 32
[17-Jun-2025 06:00:17 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:17 UTC] PHP Deprecated:  Function get_profile is <strong>deprecated</strong> since version 3.0.0! Use get_the_author_meta() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:17 UTC] PHP Deprecated:  Function get_usermeta is <strong>deprecated</strong> since version 3.0.0! Use get_user_meta() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:17 UTC] PHP Warning:  Undefined array key "mlcf_name" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 28
[17-Jun-2025 06:00:17 UTC] PHP Warning:  Undefined array key "mlcf_email" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 29
[17-Jun-2025 06:00:17 UTC] PHP Warning:  Undefined array key "mlcf_subject" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 30
[17-Jun-2025 06:00:17 UTC] PHP Warning:  Undefined array key "mlcf_www" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 31
[17-Jun-2025 06:00:17 UTC] PHP Warning:  Undefined array key "mlcf_message" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 32
[17-Jun-2025 06:00:26 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:26 UTC] PHP Deprecated:  Function get_profile is <strong>deprecated</strong> since version 3.0.0! Use get_the_author_meta() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:26 UTC] PHP Deprecated:  Function get_usermeta is <strong>deprecated</strong> since version 3.0.0! Use get_user_meta() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:26 UTC] PHP Warning:  Undefined array key "mlcf_name" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 28
[17-Jun-2025 06:00:26 UTC] PHP Warning:  Undefined array key "mlcf_email" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 29
[17-Jun-2025 06:00:26 UTC] PHP Warning:  Undefined array key "mlcf_subject" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 30
[17-Jun-2025 06:00:26 UTC] PHP Warning:  Undefined array key "mlcf_www" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 31
[17-Jun-2025 06:00:26 UTC] PHP Warning:  Undefined array key "mlcf_message" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 32
[17-Jun-2025 06:00:27 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:27 UTC] PHP Deprecated:  Function get_profile is <strong>deprecated</strong> since version 3.0.0! Use get_the_author_meta() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:27 UTC] PHP Deprecated:  Function get_usermeta is <strong>deprecated</strong> since version 3.0.0! Use get_user_meta() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:27 UTC] PHP Warning:  Undefined array key "mlcf_name" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 28
[17-Jun-2025 06:00:27 UTC] PHP Warning:  Undefined array key "mlcf_email" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 29
[17-Jun-2025 06:00:27 UTC] PHP Warning:  Undefined array key "mlcf_subject" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 30
[17-Jun-2025 06:00:27 UTC] PHP Warning:  Undefined array key "mlcf_www" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 31
[17-Jun-2025 06:00:27 UTC] PHP Warning:  Undefined array key "mlcf_message" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 32
[17-Jun-2025 06:00:36 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:36 UTC] PHP Deprecated:  Function get_profile is <strong>deprecated</strong> since version 3.0.0! Use get_the_author_meta() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:36 UTC] PHP Deprecated:  Function get_usermeta is <strong>deprecated</strong> since version 3.0.0! Use get_user_meta() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:36 UTC] PHP Warning:  Undefined array key "mlcf_name" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 28
[17-Jun-2025 06:00:36 UTC] PHP Warning:  Undefined array key "mlcf_email" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 29
[17-Jun-2025 06:00:36 UTC] PHP Warning:  Undefined array key "mlcf_subject" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 30
[17-Jun-2025 06:00:36 UTC] PHP Warning:  Undefined array key "mlcf_www" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 31
[17-Jun-2025 06:00:36 UTC] PHP Warning:  Undefined array key "mlcf_message" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 32
[17-Jun-2025 06:00:37 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:37 UTC] PHP Deprecated:  Function get_profile is <strong>deprecated</strong> since version 3.0.0! Use get_the_author_meta() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:37 UTC] PHP Deprecated:  Function get_usermeta is <strong>deprecated</strong> since version 3.0.0! Use get_user_meta() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 06:00:37 UTC] PHP Warning:  Undefined array key "mlcf_name" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 28
[17-Jun-2025 06:00:37 UTC] PHP Warning:  Undefined array key "mlcf_email" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 29
[17-Jun-2025 06:00:37 UTC] PHP Warning:  Undefined array key "mlcf_subject" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 30
[17-Jun-2025 06:00:37 UTC] PHP Warning:  Undefined array key "mlcf_www" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 31
[17-Jun-2025 06:00:37 UTC] PHP Warning:  Undefined array key "mlcf_message" in /wordpress/wp-content/plugins/multilang-contact-form/ml-contactform.php on line 32
[17-Jun-2025 06:00:46 UTC] PHP Warning:  Undefined variable $order in /wordpress/wp-content/plugins/multiple-gift-product/WooCommerce-GiftProduct.php on line 312
[17-Jun-2025 06:00:46 UTC] PHP Warning:  Attempt to read property "id" on null in /wordpress/wp-content/plugins/multiple-gift-product/WooCommerce-GiftProduct.php on line 312
[17-Jun-2025 06:00:47 UTC] PHP Warning:  Undefined variable $order in /wordpress/wp-content/plugins/multiple-gift-product/WooCommerce-GiftProduct.php on line 312
[17-Jun-2025 06:00:47 UTC] PHP Warning:  Attempt to read property "id" on null in /wordpress/wp-content/plugins/multiple-gift-product/WooCommerce-GiftProduct.php on line 312
[17-Jun-2025 06:00:56 UTC] PHP Warning:  Undefined variable $order in /wordpress/wp-content/plugins/multiple-gift-product/WooCommerce-GiftProduct.php on line 312
[17-Jun-2025 06:00:56 UTC] PHP Warning:  Attempt to read property "id" on null in /wordpress/wp-content/plugins/multiple-gift-product/WooCommerce-GiftProduct.php on line 312
[17-Jun-2025 06:00:58 UTC] PHP Warning:  Undefined variable $order in /wordpress/wp-content/plugins/multiple-gift-product/WooCommerce-GiftProduct.php on line 312
[17-Jun-2025 06:00:58 UTC] PHP Warning:  Attempt to read property "id" on null in /wordpress/wp-content/plugins/multiple-gift-product/WooCommerce-GiftProduct.php on line 312
[17-Jun-2025 06:01:07 UTC] PHP Warning:  Undefined variable $order in /wordpress/wp-content/plugins/multiple-gift-product/WooCommerce-GiftProduct.php on line 312
[17-Jun-2025 06:01:07 UTC] PHP Warning:  Attempt to read property "id" on null in /wordpress/wp-content/plugins/multiple-gift-product/WooCommerce-GiftProduct.php on line 312
[17-Jun-2025 06:01:08 UTC] PHP Warning:  Undefined variable $order in /wordpress/wp-content/plugins/multiple-gift-product/WooCommerce-GiftProduct.php on line 312
[17-Jun-2025 06:01:08 UTC] PHP Warning:  Attempt to read property "id" on null in /wordpress/wp-content/plugins/multiple-gift-product/WooCommerce-GiftProduct.php on line 312
[17-Jun-2025 06:01:19 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Fbrelatedpost_W...')
#2 /wordpress/wp-content/plugins/music-bar/music-bar.php(15): register_widget('Fbrelatedpost_W...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): fb_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[17-Jun-2025 06:01:29 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Fbrelatedpost_W...')
#2 /wordpress/wp-content/plugins/music-bar/music-bar.php(15): register_widget('Fbrelatedpost_W...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): fb_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[17-Jun-2025 06:01:39 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Fbrelatedpost_W...')
#2 /wordpress/wp-content/plugins/music-bar/music-bar.php(15): register_widget('Fbrelatedpost_W...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): fb_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
