file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 15:29:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/day-finder/week-day-finder.php:153
[25-Apr-2025 15:30:51 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $args in /wordpress/wp-content/plugins/deals-engine/includes/social/libraries/facebook.php on line 109
[25-Apr-2025 15:31:01 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $day in /wordpress/wp-content/plugins/deals-engine/includes/class-wps-deals-model.php on line 1659
[25-Apr-2025 15:31:01 UTC] PHP Deprecated:  Required parameter $orderid follows optional parameter $newstatus in /wordpress/wp-content/plugins/deals-engine/includes/gateways/functions.php on line 336
[25-Apr-2025 15:31:01 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $args in /wordpress/wp-content/plugins/deals-engine/includes/social/libraries/facebook.php on line 109
[25-Apr-2025 15:31:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpsdeals</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:31:03 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $day in /wordpress/wp-content/plugins/deals-engine/includes/class-wps-deals-model.php on line 1659
[25-Apr-2025 15:31:03 UTC] PHP Deprecated:  Required parameter $orderid follows optional parameter $newstatus in /wordpress/wp-content/plugins/deals-engine/includes/gateways/functions.php on line 336
[25-Apr-2025 15:31:03 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $args in /wordpress/wp-content/plugins/deals-engine/includes/social/libraries/facebook.php on line 109
[25-Apr-2025 15:31:12 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $day in /wordpress/wp-content/plugins/deals-engine/includes/class-wps-deals-model.php on line 1659
[25-Apr-2025 15:31:12 UTC] PHP Deprecated:  Required parameter $orderid follows optional parameter $newstatus in /wordpress/wp-content/plugins/deals-engine/includes/gateways/functions.php on line 336
[25-Apr-2025 15:31:12 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $args in /wordpress/wp-content/plugins/deals-engine/includes/social/libraries/facebook.php on line 109
[25-Apr-2025 15:31:15 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpsdeals</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:31:15 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $day in /wordpress/wp-content/plugins/deals-engine/includes/class-wps-deals-model.php on line 1659
[25-Apr-2025 15:31:15 UTC] PHP Deprecated:  Required parameter $orderid follows optional parameter $newstatus in /wordpress/wp-content/plugins/deals-engine/includes/gateways/functions.php on line 336
[25-Apr-2025 15:31:15 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $args in /wordpress/wp-content/plugins/deals-engine/includes/social/libraries/facebook.php on line 109
[25-Apr-2025 15:31:24 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/deep-link-engine/pingback.php on line 782
[25-Apr-2025 15:31:24 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/deep-link-engine/pingback.php on line 839
[25-Apr-2025 15:31:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/deep-link-engine/pingback.php on line 782
[25-Apr-2025 15:31:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/deep-link-engine/pingback.php on line 839
[25-Apr-2025 15:31:39 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/deep-link-engine/pingback.php on line 782
[25-Apr-2025 15:31:39 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/deep-link-engine/pingback.php on line 839
[25-Apr-2025 15:32:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>delete-post</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:32:26 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>delete-post</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:32:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>delete-post</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:33:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dental-optimizer-patient-generator-app/dental-patient-generator-app.php:311
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dental-optimize...')
#2 /internal/eval.php(20): activate_plugin('dental-optimize...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dental-optimizer-patient-generator-app/dental-patient-generator-app.php on line 311
[25-Apr-2025 15:33:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dental-optimizer-patient-generator-app/dental-patient-generator-app.php:311
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dental-optimize...')
#2 /internal/eval.php(20): activate_plugin('dental-optimize...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dental-optimizer-patient-generator-app/dental-patient-generator-app.php on line 311
[25-Apr-2025 15:33:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dental-optimizer-patient-generator-app/dental-patient-generator-app.php:311
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dental-optimize...')
#2 /internal/eval.php(20): activate_plugin('dental-optimize...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dental-optimizer-patient-generator-app/dental-patient-generator-app.php on line 311
[25-Apr-2025 15:34:53 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:34:53 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqueryui</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:34:53 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqueryuicss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:34:53 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:34:53 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqueryuicss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:34:53 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dheccss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:34:53 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dheccss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:02 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:02 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqueryui</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:02 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqueryuicss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:02 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:02 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqueryuicss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:02 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dheccss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:02 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dheccss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:10 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:10 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqueryui</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:10 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqueryuicss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:10 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:10 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqueryuicss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:10 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dheccss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:10 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dheccss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:46 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dwolla</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:46 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dwolla</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:55 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dwolla</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:35:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dwolla</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:36:04 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dwolla</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:36:04 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dwolla</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:37:08 UTC] PHP Deprecated:  Required parameter $shownick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:08 UTC] PHP Deprecated:  Required parameter $linknick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:08 UTC] PHP Deprecated:  Required parameter $show_profilelink follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:08 UTC] PHP Deprecated:  Required parameter $profilelinktext follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:08 UTC] PHP Deprecated:  Required parameter $wordwrap follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:08 UTC] PHP Deprecated:  Required parameter $shownick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
[25-Apr-2025 15:37:08 UTC] PHP Deprecated:  Required parameter $linknick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
[25-Apr-2025 15:37:08 UTC] PHP Deprecated:  Required parameter $wordwrap follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
[25-Apr-2025 15:37:08 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:37:09 UTC] PHP Deprecated:  Required parameter $shownick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:09 UTC] PHP Deprecated:  Required parameter $linknick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:09 UTC] PHP Deprecated:  Required parameter $show_profilelink follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:09 UTC] PHP Deprecated:  Required parameter $profilelinktext follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:09 UTC] PHP Deprecated:  Required parameter $wordwrap follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:09 UTC] PHP Deprecated:  Required parameter $shownick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
[25-Apr-2025 15:37:09 UTC] PHP Deprecated:  Required parameter $linknick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
[25-Apr-2025 15:37:09 UTC] PHP Deprecated:  Required parameter $wordwrap follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
[25-Apr-2025 15:37:09 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:37:09 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:37:09 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:37:16 UTC] PHP Deprecated:  Required parameter $shownick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:16 UTC] PHP Deprecated:  Required parameter $linknick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:16 UTC] PHP Deprecated:  Required parameter $show_profilelink follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:16 UTC] PHP Deprecated:  Required parameter $profilelinktext follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:16 UTC] PHP Deprecated:  Required parameter $wordwrap follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:16 UTC] PHP Deprecated:  Required parameter $shownick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
[25-Apr-2025 15:37:16 UTC] PHP Deprecated:  Required parameter $linknick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
[25-Apr-2025 15:37:16 UTC] PHP Deprecated:  Required parameter $wordwrap follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
