file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jun-2025 06:42:37 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simple-facebook-twitter-widget/lib/freemius/includes/class-fs-logger.php on line 145
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:12 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:22 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[06-Jun-2025 06:43:31 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[06-Jun-2025 06:44:10 UTC] PHP Deprecated:  Required parameter $public_key follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:10 UTC] PHP Deprecated:  Required parameter $private_key follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:10 UTC] PHP Deprecated:  Required parameter $associate_tag follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:10 UTC] PHP Warning:  Undefined array key "sz_settings" in /wordpress/wp-content/plugins/stickyzon-lite/index.php on line 264
[06-Jun-2025 06:44:10 UTC] PHP Warning:  Undefined array key "sz_updateAmazon" in /wordpress/wp-content/plugins/stickyzon-lite/index.php on line 286
[06-Jun-2025 06:44:10 UTC] PHP Deprecated:  Required parameter $public_key follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:10 UTC] PHP Deprecated:  Required parameter $private_key follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:10 UTC] PHP Deprecated:  Required parameter $associate_tag follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:10 UTC] PHP Warning:  Undefined array key "sz_settings" in /wordpress/wp-content/plugins/stickyzon-lite/index.php on line 264
[06-Jun-2025 06:44:10 UTC] PHP Warning:  Undefined array key "sz_updateAmazon" in /wordpress/wp-content/plugins/stickyzon-lite/index.php on line 286
[06-Jun-2025 06:44:19 UTC] PHP Deprecated:  Required parameter $public_key follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:19 UTC] PHP Deprecated:  Required parameter $private_key follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:19 UTC] PHP Deprecated:  Required parameter $associate_tag follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:19 UTC] PHP Warning:  Undefined array key "sz_settings" in /wordpress/wp-content/plugins/stickyzon-lite/index.php on line 264
[06-Jun-2025 06:44:19 UTC] PHP Warning:  Undefined array key "sz_updateAmazon" in /wordpress/wp-content/plugins/stickyzon-lite/index.php on line 286
[06-Jun-2025 06:44:20 UTC] PHP Deprecated:  Required parameter $public_key follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:20 UTC] PHP Deprecated:  Required parameter $private_key follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:20 UTC] PHP Deprecated:  Required parameter $associate_tag follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:20 UTC] PHP Warning:  Undefined array key "sz_settings" in /wordpress/wp-content/plugins/stickyzon-lite/index.php on line 264
[06-Jun-2025 06:44:20 UTC] PHP Warning:  Undefined array key "sz_updateAmazon" in /wordpress/wp-content/plugins/stickyzon-lite/index.php on line 286
[06-Jun-2025 06:44:28 UTC] PHP Deprecated:  Required parameter $public_key follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:28 UTC] PHP Deprecated:  Required parameter $private_key follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:28 UTC] PHP Deprecated:  Required parameter $associate_tag follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:28 UTC] PHP Warning:  Undefined array key "sz_settings" in /wordpress/wp-content/plugins/stickyzon-lite/index.php on line 264
[06-Jun-2025 06:44:28 UTC] PHP Warning:  Undefined array key "sz_updateAmazon" in /wordpress/wp-content/plugins/stickyzon-lite/index.php on line 286
[06-Jun-2025 06:44:29 UTC] PHP Deprecated:  Required parameter $public_key follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:29 UTC] PHP Deprecated:  Required parameter $private_key follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:29 UTC] PHP Deprecated:  Required parameter $associate_tag follows optional parameter $searchType in /wordpress/wp-content/plugins/stickyzon-lite/includes/amazon_api_class.php on line 347
[06-Jun-2025 06:44:29 UTC] PHP Warning:  Undefined array key "sz_settings" in /wordpress/wp-content/plugins/stickyzon-lite/index.php on line 264
[06-Jun-2025 06:44:29 UTC] PHP Warning:  Undefined array key "sz_updateAmazon" in /wordpress/wp-content/plugins/stickyzon-lite/index.php on line 286
[06-Jun-2025 06:45:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>stonehenge-em-maps-styling</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 06:45:18 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>stonehenge-em-maps-styling</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 06:45:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>stonehenge-em-maps-styling</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 06:47:38 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:38 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 06:47:40 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
