file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-May-2025 17:28:39 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ultimate-widgets-light/freemius/includes/class-fs-logger.php on line 97
[02-May-2025 17:28:42 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 45
[02-May-2025 17:28:42 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 100
[02-May-2025 17:28:42 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 100
[02-May-2025 17:28:42 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 100
[02-May-2025 17:28:42 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 100
[02-May-2025 17:28:42 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 100
[02-May-2025 17:28:42 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_functions.php on line 54
[02-May-2025 17:28:42 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_filesystem.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_filesystem.php(285): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/ultimate-widgets-light/functions.php(144): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): UWL_Setup->uwl_core('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_filesystem.php on line 29
[02-May-2025 17:28:51 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ultimate-widgets-light/freemius/includes/class-fs-logger.php on line 97
[02-May-2025 17:28:51 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/walker-nav.php on line 60
[02-May-2025 17:28:51 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/walker-nav.php on line 60
[02-May-2025 17:28:53 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ultimate-widgets-light/freemius/includes/class-fs-logger.php on line 97
[02-May-2025 17:28:53 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/walker-nav.php on line 60
[02-May-2025 17:28:53 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/walker-nav.php on line 60
[02-May-2025 17:28:53 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 21
[02-May-2025 17:28:53 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 45
[02-May-2025 17:28:53 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 45
[02-May-2025 17:28:53 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 45
[02-May-2025 17:28:53 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 45
[02-May-2025 17:28:53 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 45
[02-May-2025 17:28:53 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 100
[02-May-2025 17:28:53 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 100
[02-May-2025 17:28:53 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 100
[02-May-2025 17:28:53 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 100
[02-May-2025 17:28:53 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 100
[02-May-2025 17:28:53 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_functions.php on line 54
[02-May-2025 17:28:53 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_filesystem.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_filesystem.php(285): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/ultimate-widgets-light/functions.php(144): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): UWL_Setup->uwl_core('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_filesystem.php on line 29
[02-May-2025 17:29:03 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ultimate-widgets-light/freemius/includes/class-fs-logger.php on line 97
[02-May-2025 17:29:03 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/walker-nav.php on line 60
[02-May-2025 17:29:03 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/walker-nav.php on line 60
[02-May-2025 17:29:05 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ultimate-widgets-light/freemius/includes/class-fs-logger.php on line 97
[02-May-2025 17:29:05 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/walker-nav.php on line 60
[02-May-2025 17:29:05 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/walker-nav.php on line 60
[02-May-2025 17:29:05 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 21
[02-May-2025 17:29:05 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 45
[02-May-2025 17:29:05 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 45
[02-May-2025 17:29:05 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 45
[02-May-2025 17:29:05 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 45
[02-May-2025 17:29:05 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 45
[02-May-2025 17:29:05 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 100
[02-May-2025 17:29:05 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 100
[02-May-2025 17:29:05 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 100
[02-May-2025 17:29:05 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 100
[02-May-2025 17:29:05 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_cdn.php on line 100
[02-May-2025 17:29:05 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_functions.php on line 54
[02-May-2025 17:29:05 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_filesystem.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_filesystem.php(285): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/ultimate-widgets-light/functions.php(144): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): UWL_Setup->uwl_core('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/ultimate-widgets-light/assets/admin/redux-core/inc/class.redux_filesystem.php on line 29
[02-May-2025 17:30:08 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-character</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:08 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-file</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:08 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-menu</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:08 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-post</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:08 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-postbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:08 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-abbr</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:08 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:08 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-evenodd</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:08 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-highlight</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:08 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-metabox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:08 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validate</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:08 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validate-additional</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:08 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validate-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:18 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-character</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:18 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-file</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:18 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-menu</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:18 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-post</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:18 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-postbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:18 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-abbr</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:18 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:18 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-evenodd</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:18 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-highlight</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:18 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>avp-unicode-charkbd-metabox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:18 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validate</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:18 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validate-additional</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 17:30:18 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validate-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
