file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 11:46:05 UTC] PHP Warning:  Undefined variable $pagenow in /wordpress/wp-content/plugins/hookie/hookie.php on line 32
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Undefined array key "city" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Undefined array key "state" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Undefined array key "zipcode" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Undefined array key "country" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Undefined array key "simu_subs" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Undefined array key "multi_subs" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Undefined array key "turn_off_tidy" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Undefined array key "simu_subs" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Undefined array key "multi_subs" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Undefined array key "turn_off_tidy" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:54:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/HeyPublisherXML/HeyPublisherXML.class.php on line 58
[25-Apr-2025 11:54:57 UTC] PHP Warning:  Attempt to read property "query_vars" on null in /wordpress/wp-includes/template.php on line 781
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 33
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 34
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/heypublisher-submission-manager/heypublisher-sub-mgr.php on line 235
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Undefined array key "city" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Undefined array key "state" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Undefined array key "country" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Undefined array key "zipcode" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Undefined array key "city" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Undefined array key "state" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Undefined array key "zipcode" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Undefined array key "country" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Undefined array key "simu_subs" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Undefined array key "multi_subs" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Undefined array key "turn_off_tidy" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 75
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Undefined array key "simu_subs" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Undefined array key "multi_subs" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Undefined array key "turn_off_tidy" in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/classes/HeyPublisher/Config.class.php on line 88
[25-Apr-2025 11:55:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/heypublisher-submission-manager/include/HeyPublisherXML/HeyPublisherXML.class.php on line 58
[25-Apr-2025 11:55:06 UTC] PHP Warning:  Attempt to read property "query_vars" on null in /wordpress/wp-includes/template.php on line 781
[25-Apr-2025 11:56:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>htevent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 11:56:58 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ht-event/admin/cmb2/includes/CMB2_Hookup.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ht-event/admin/cmb2/includes/helper-functions.php on line 44
[25-Apr-2025 11:56:58 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ht-event/admin/cmb2/includes/CMB2_Hookup.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ht-event/admin/cmb2/includes/helper-functions.php on line 44
[25-Apr-2025 11:56:58 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, class "CMB2_Hookup" not found in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-content/plugins/ht-event/admin/cmb2/bootstrap.php(75): do_action('cmb2_init_hooku...', Object(CMB2))
#3 /wordpress/wp-content/plugins/ht-event/admin/cmb2/init.php(107): cmb2_bootstrap()
#4 /wordpress/wp-includes/class-wp-hook.php(324): CMB2_Bootstrap_231->include_cmb('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[25-Apr-2025 11:57:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>htevent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 11:57:02 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ht-event/admin/cmb2/includes/CMB2_Hookup.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ht-event/admin/cmb2/includes/helper-functions.php on line 44
[25-Apr-2025 11:57:02 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ht-event/admin/cmb2/includes/CMB2_Hookup.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ht-event/admin/cmb2/includes/helper-functions.php on line 44
[25-Apr-2025 11:57:02 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, class "CMB2_Hookup" not found in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-content/plugins/ht-event/admin/cmb2/bootstrap.php(75): do_action('cmb2_init_hooku...', Object(CMB2))
#3 /wordpress/wp-content/plugins/ht-event/admin/cmb2/init.php(107): cmb2_bootstrap()
#4 /wordpress/wp-includes/class-wp-hook.php(324): CMB2_Bootstrap_231->include_cmb('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[25-Apr-2025 11:57:05 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>htevent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 11:57:05 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ht-event/admin/cmb2/includes/CMB2_Hookup.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ht-event/admin/cmb2/includes/helper-functions.php on line 44
[25-Apr-2025 11:57:05 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ht-event/admin/cmb2/includes/CMB2_Hookup.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ht-event/admin/cmb2/includes/helper-functions.php on line 44
[25-Apr-2025 11:57:05 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, class "CMB2_Hookup" not found in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-content/plugins/ht-event/admin/cmb2/bootstrap.php(75): do_action('cmb2_init_hooku...', Object(CMB2))
#3 /wordpress/wp-content/plugins/ht-event/admin/cmb2/init.php(107): cmb2_bootstrap()
#4 /wordpress/wp-includes/class-wp-hook.php(324): CMB2_Bootstrap_231->include_cmb('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
