file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 10:32:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/roses-like-this/widget.php:118
[08-May-2025 10:37:45 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqueryJQplot-plugin1</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 10:37:45 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqueryJQplot-plugin2</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 10:37:54 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>maincss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 10:37:54 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 10:37:54 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqueryJQplot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 10:37:54 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqueryJQplot-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 10:37:54 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqueryJQplot-plugin1</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 10:37:54 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jqueryJQplot-plugin2</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 10:39:25 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (1). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 10:39:34 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (1). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 10:39:43 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (1). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 10:40:18 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/save-the-developers/savethedevelopers.php on line 57
[08-May-2025 10:40:19 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/save-the-developers/savethedevelopers.php on line 57
[08-May-2025 10:40:27 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/save-the-developers/savethedevelopers.php on line 57
[08-May-2025 10:40:28 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/save-the-developers/savethedevelopers.php on line 57
[08-May-2025 10:40:36 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/save-the-developers/savethedevelopers.php on line 57
[08-May-2025 10:40:37 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/save-the-developers/savethedevelopers.php on line 57
[08-May-2025 10:40:46 UTC] PHP Deprecated:  Required parameter $filter follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Backend_Default.php on line 13
[08-May-2025 10:40:46 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Frontend_Default.php on line 13
[08-May-2025 10:40:46 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Club.php on line 13
[08-May-2025 10:40:46 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Club.php on line 13
[08-May-2025 10:40:46 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Game.php on line 13
[08-May-2025 10:40:46 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Game.php on line 13
[08-May-2025 10:40:46 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/League.php on line 13
[08-May-2025 10:40:46 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/League.php on line 13
[08-May-2025 10:40:46 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Location.php on line 13
[08-May-2025 10:40:46 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Location.php on line 13
[08-May-2025 10:40:46 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Player.php on line 13
[08-May-2025 10:40:46 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Player.php on line 13
[08-May-2025 10:40:46 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Scoresheet.php on line 13
[08-May-2025 10:40:46 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Scoresheet.php on line 13
[08-May-2025 10:40:46 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Team.php on line 13
[08-May-2025 10:40:46 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Team.php on line 13
[08-May-2025 10:40:47 UTC] PHP Deprecated:  Required parameter $filter follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Backend_Default.php on line 13
[08-May-2025 10:40:47 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Frontend_Default.php on line 13
[08-May-2025 10:40:47 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Club.php on line 13
[08-May-2025 10:40:47 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Club.php on line 13
[08-May-2025 10:40:47 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Game.php on line 13
[08-May-2025 10:40:47 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Game.php on line 13
[08-May-2025 10:40:47 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/League.php on line 13
[08-May-2025 10:40:47 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/League.php on line 13
[08-May-2025 10:40:47 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Location.php on line 13
[08-May-2025 10:40:47 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Location.php on line 13
[08-May-2025 10:40:47 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Player.php on line 13
[08-May-2025 10:40:47 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Player.php on line 13
[08-May-2025 10:40:47 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Scoresheet.php on line 13
[08-May-2025 10:40:47 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Scoresheet.php on line 13
[08-May-2025 10:40:47 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Team.php on line 13
[08-May-2025 10:40:47 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Team.php on line 13
[08-May-2025 10:40:56 UTC] PHP Deprecated:  Required parameter $filter follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Backend_Default.php on line 13
[08-May-2025 10:40:56 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Frontend_Default.php on line 13
[08-May-2025 10:40:56 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Club.php on line 13
[08-May-2025 10:40:56 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Club.php on line 13
[08-May-2025 10:40:56 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Game.php on line 13
[08-May-2025 10:40:56 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Game.php on line 13
[08-May-2025 10:40:56 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/League.php on line 13
[08-May-2025 10:40:56 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/League.php on line 13
[08-May-2025 10:40:56 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Location.php on line 13
[08-May-2025 10:40:56 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Location.php on line 13
[08-May-2025 10:40:56 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Player.php on line 13
[08-May-2025 10:40:56 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Player.php on line 13
[08-May-2025 10:40:56 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Scoresheet.php on line 13
[08-May-2025 10:40:56 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Scoresheet.php on line 13
[08-May-2025 10:40:56 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Team.php on line 13
[08-May-2025 10:40:56 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Team.php on line 13
[08-May-2025 10:40:57 UTC] PHP Deprecated:  Required parameter $filter follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Backend_Default.php on line 13
[08-May-2025 10:40:57 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Frontend_Default.php on line 13
[08-May-2025 10:40:57 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Club.php on line 13
[08-May-2025 10:40:57 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Club.php on line 13
[08-May-2025 10:40:57 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Game.php on line 13
[08-May-2025 10:40:57 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Game.php on line 13
[08-May-2025 10:40:57 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/League.php on line 13
[08-May-2025 10:40:57 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/League.php on line 13
[08-May-2025 10:40:57 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Location.php on line 13
[08-May-2025 10:40:57 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Location.php on line 13
[08-May-2025 10:40:57 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Player.php on line 13
[08-May-2025 10:40:57 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Player.php on line 13
[08-May-2025 10:40:57 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Scoresheet.php on line 13
[08-May-2025 10:40:57 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Scoresheet.php on line 13
[08-May-2025 10:40:57 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Team.php on line 13
[08-May-2025 10:40:57 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Team.php on line 13
[08-May-2025 10:41:05 UTC] PHP Deprecated:  Required parameter $filter follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Backend_Default.php on line 13
[08-May-2025 10:41:05 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Frontend_Default.php on line 13
[08-May-2025 10:41:05 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Club.php on line 13
[08-May-2025 10:41:05 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Club.php on line 13
[08-May-2025 10:41:05 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Game.php on line 13
[08-May-2025 10:41:05 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Game.php on line 13
[08-May-2025 10:41:05 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/League.php on line 13
[08-May-2025 10:41:05 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/League.php on line 13
[08-May-2025 10:41:05 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Location.php on line 13
[08-May-2025 10:41:05 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Location.php on line 13
[08-May-2025 10:41:05 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Player.php on line 13
[08-May-2025 10:41:05 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Player.php on line 13
[08-May-2025 10:41:05 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Scoresheet.php on line 13
[08-May-2025 10:41:05 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Scoresheet.php on line 13
[08-May-2025 10:41:05 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Team.php on line 13
[08-May-2025 10:41:05 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Team.php on line 13
[08-May-2025 10:41:06 UTC] PHP Deprecated:  Required parameter $filter follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Backend_Default.php on line 13
[08-May-2025 10:41:06 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Frontend_Default.php on line 13
[08-May-2025 10:41:06 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Club.php on line 13
[08-May-2025 10:41:06 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Club.php on line 13
[08-May-2025 10:41:06 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Game.php on line 13
[08-May-2025 10:41:06 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Game.php on line 13
[08-May-2025 10:41:06 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/League.php on line 13
[08-May-2025 10:41:06 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/League.php on line 13
[08-May-2025 10:41:06 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Location.php on line 13
[08-May-2025 10:41:06 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Location.php on line 13
[08-May-2025 10:41:06 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Player.php on line 13
[08-May-2025 10:41:06 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Player.php on line 13
[08-May-2025 10:41:06 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Scoresheet.php on line 13
[08-May-2025 10:41:06 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Scoresheet.php on line 13
[08-May-2025 10:41:06 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Team.php on line 13
[08-May-2025 10:41:06 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $data in /wordpress/wp-content/plugins/sportsmanager/classes/Team.php on line 13
