file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [17-Jun-2025 03:26:55 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 897
[17-Jun-2025 03:27:05 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 962
[17-Jun-2025 03:27:14 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 897
[17-Jun-2025 03:27:14 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 897
[17-Jun-2025 03:27:14 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 962
[17-Jun-2025 03:27:14 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 962
[17-Jun-2025 03:27:15 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 897
[17-Jun-2025 03:27:15 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 897
[17-Jun-2025 03:27:15 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 962
[17-Jun-2025 03:27:15 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/maxblogpress-ping-optimizer/maxblogpress-ping-optimizer.php on line 962
[17-Jun-2025 03:28:28 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:28:37 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:28:48 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:20 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>twentytwentyfive</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:30 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>twentytwentyfive</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:40 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>twentytwentyfive</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:50 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:50 UTC] PHP Warning:  Undefined array key "add_album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 32
[17-Jun-2025 03:29:50 UTC] PHP Warning:  Undefined array key "gallery-submit" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 38
[17-Jun-2025 03:29:50 UTC] PHP Warning:  Undefined array key "addimg" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 44
[17-Jun-2025 03:29:50 UTC] PHP Warning:  Undefined array key "delete-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 50
[17-Jun-2025 03:29:50 UTC] PHP Warning:  Undefined array key "delete-album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 56
[17-Jun-2025 03:29:50 UTC] PHP Warning:  Undefined array key "edit-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 62
[17-Jun-2025 03:29:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 97
[17-Jun-2025 03:29:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 114
[17-Jun-2025 03:29:51 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:51 UTC] PHP Warning:  Undefined array key "add_album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 32
[17-Jun-2025 03:29:51 UTC] PHP Warning:  Undefined array key "gallery-submit" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 38
[17-Jun-2025 03:29:51 UTC] PHP Warning:  Undefined array key "addimg" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 44
[17-Jun-2025 03:29:51 UTC] PHP Warning:  Undefined array key "delete-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 50
[17-Jun-2025 03:29:51 UTC] PHP Warning:  Undefined array key "delete-album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 56
[17-Jun-2025 03:29:51 UTC] PHP Warning:  Undefined array key "edit-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 62
[17-Jun-2025 03:29:51 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>gallery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:51 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:51 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>gallery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:51 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prototype</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:51 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prototype</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:51 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>scriptaculous</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:51 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>scriptaculous</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:51 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:51 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:51 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:51 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:51 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:29:51 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:00 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:00 UTC] PHP Warning:  Undefined array key "add_album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 32
[17-Jun-2025 03:30:00 UTC] PHP Warning:  Undefined array key "gallery-submit" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 38
[17-Jun-2025 03:30:00 UTC] PHP Warning:  Undefined array key "addimg" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 44
[17-Jun-2025 03:30:00 UTC] PHP Warning:  Undefined array key "delete-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 50
[17-Jun-2025 03:30:00 UTC] PHP Warning:  Undefined array key "delete-album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 56
[17-Jun-2025 03:30:00 UTC] PHP Warning:  Undefined array key "edit-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 62
[17-Jun-2025 03:30:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 97
[17-Jun-2025 03:30:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 114
[17-Jun-2025 03:30:01 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:01 UTC] PHP Warning:  Undefined array key "add_album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 32
[17-Jun-2025 03:30:01 UTC] PHP Warning:  Undefined array key "gallery-submit" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 38
[17-Jun-2025 03:30:01 UTC] PHP Warning:  Undefined array key "addimg" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 44
[17-Jun-2025 03:30:01 UTC] PHP Warning:  Undefined array key "delete-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 50
[17-Jun-2025 03:30:01 UTC] PHP Warning:  Undefined array key "delete-album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 56
[17-Jun-2025 03:30:01 UTC] PHP Warning:  Undefined array key "edit-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 62
[17-Jun-2025 03:30:01 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>gallery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:01 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:01 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>gallery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:01 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prototype</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:01 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prototype</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:01 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>scriptaculous</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:01 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>scriptaculous</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:01 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:01 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:01 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:01 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:09 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:09 UTC] PHP Warning:  Undefined array key "add_album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 32
[17-Jun-2025 03:30:09 UTC] PHP Warning:  Undefined array key "gallery-submit" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 38
[17-Jun-2025 03:30:09 UTC] PHP Warning:  Undefined array key "addimg" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 44
[17-Jun-2025 03:30:09 UTC] PHP Warning:  Undefined array key "delete-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 50
[17-Jun-2025 03:30:09 UTC] PHP Warning:  Undefined array key "delete-album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 56
[17-Jun-2025 03:30:09 UTC] PHP Warning:  Undefined array key "edit-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 62
[17-Jun-2025 03:30:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 97
[17-Jun-2025 03:30:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 114
[17-Jun-2025 03:30:11 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:11 UTC] PHP Warning:  Undefined array key "add_album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 32
[17-Jun-2025 03:30:11 UTC] PHP Warning:  Undefined array key "gallery-submit" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 38
[17-Jun-2025 03:30:11 UTC] PHP Warning:  Undefined array key "addimg" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 44
[17-Jun-2025 03:30:11 UTC] PHP Warning:  Undefined array key "delete-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 50
[17-Jun-2025 03:30:11 UTC] PHP Warning:  Undefined array key "delete-album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 56
[17-Jun-2025 03:30:11 UTC] PHP Warning:  Undefined array key "edit-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 62
[17-Jun-2025 03:30:11 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>gallery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:11 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Jun-2025 03:30:11 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>gallery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
