file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [26-Jun-2025 14:27:55 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:29:21 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:29:21 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:29:21 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:29:21 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:21 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:21 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:29:26 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:29:26 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:29:26 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:29:26 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:26 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:26 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:29:27 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:29:27 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:27 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:29:28 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:29:28 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:29:30 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:29:30 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:30 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:29:30 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:29:30 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:29:31 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:29:31 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:31 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:29:32 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:29:32 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:29:37 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:29:37 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:29:37 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:29:37 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:37 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:37 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:29:38 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:29:38 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:38 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:29:39 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:29:39 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:29:41 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:29:41 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:41 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:29:41 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:29:41 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:29:42 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:29:42 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:42 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:29:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:29:43 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:29:43 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:29:47 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:29:47 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:29:48 UTC] PHP Warning:  Invalid argument supplied for foreach() in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:29:49 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:29:49 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:29:53 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:29:53 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:29:53 UTC] PHP Warning:  Invalid argument supplied for foreach() in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:29:55 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:29:55 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:29:59 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:29:59 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:29:59 UTC] PHP Warning:  Invalid argument supplied for foreach() in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:30:01 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:01 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:04 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:04 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:05 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:05 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:10 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:10 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:11 UTC] PHP Warning:  Invalid argument supplied for foreach() in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:30:12 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:12 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:15 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:15 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:16 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:16 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:21 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:21 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:21 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:30:21 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:21 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:21 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:30:23 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:30:23 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:23 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:30:23 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:23 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:26 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:26 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:26 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:30:26 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:26 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:26 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:30:27 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:30:27 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:27 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:30:27 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:27 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:32 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:32 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:30:32 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:32 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:32 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:30:34 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:30:34 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:34 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:30:34 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:34 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:36 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:30:36 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:36 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:30:36 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:36 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:37 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
