file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [23-Jun-2025 08:38:54 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/fullworks-slack/includes/vendor/freemius/wordpress-sdk/includes/class-fs-logger.php on line 145
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 48
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 49
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 50
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 51
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 52
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 53
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 54
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 55
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 56
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 57
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 58
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 59
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 60
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 61
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 62
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 63
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 64
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 65
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 66
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 67
[23-Jun-2025 08:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 68
[23-Jun-2025 08:42:59 UTC] PHP Fatal error:  Switch statements may only contain one default clause in /wordpress/wp-content/plugins/formidable-customizations/admin/class.ssfc-options.php on line 230
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 39
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 40
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 41
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 42
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 43
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 44
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 45
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 46
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 47
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 48
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 49
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 50
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 51
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 52
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 53
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 54
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 55
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 56
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 57
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 58
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 59
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 60
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 61
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 62
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 63
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 64
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 65
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 66
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 67
[23-Jun-2025 08:43:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 68
[23-Jun-2025 08:43:07 UTC] PHP Fatal error:  Switch statements may only contain one default clause in /wordpress/wp-content/plugins/formidable-customizations/admin/class.ssfc-options.php on line 230
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 39
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 40
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 41
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 42
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 43
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 44
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 45
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 46
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 47
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 48
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 49
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 50
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 51
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 52
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 53
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 54
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 55
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 56
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 57
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 58
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 59
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 60
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 61
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 62
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 63
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 64
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 65
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 66
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 67
[23-Jun-2025 08:43:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 68
[23-Jun-2025 08:43:16 UTC] PHP Fatal error:  Switch statements may only contain one default clause in /wordpress/wp-content/plugins/formidable-customizations/admin/class.ssfc-options.php on line 230
[23-Jun-2025 08:44:21 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/forgetfail/forgetfail.php on line 10
[23-Jun-2025 08:44:30 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/forgetfail/forgetfail.php on line 10
[23-Jun-2025 08:44:39 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/forgetfail/forgetfail.php on line 10
[23-Jun-2025 08:44:50 UTC] PHP Deprecated:  Required parameter $method follows optional parameter $params in /wordpress/wp-content/plugins/form-generator-powered-by-jotform/inc/jotForm.class.php on line 52
[23-Jun-2025 08:44:51 UTC] PHP Deprecated:  Required parameter $method follows optional parameter $params in /wordpress/wp-content/plugins/form-generator-powered-by-jotform/inc/jotForm.class.php on line 52
[23-Jun-2025 08:45:00 UTC] PHP Deprecated:  Required parameter $method follows optional parameter $params in /wordpress/wp-content/plugins/form-generator-powered-by-jotform/inc/jotForm.class.php on line 52
[23-Jun-2025 08:45:01 UTC] PHP Deprecated:  Required parameter $method follows optional parameter $params in /wordpress/wp-content/plugins/form-generator-powered-by-jotform/inc/jotForm.class.php on line 52
[23-Jun-2025 08:45:10 UTC] PHP Deprecated:  Required parameter $method follows optional parameter $params in /wordpress/wp-content/plugins/form-generator-powered-by-jotform/inc/jotForm.class.php on line 52
[23-Jun-2025 08:45:11 UTC] PHP Deprecated:  Required parameter $method follows optional parameter $params in /wordpress/wp-content/plugins/form-generator-powered-by-jotform/inc/jotForm.class.php on line 52
[23-Jun-2025 08:45:20 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/formarketer/admin/class-formarketer-admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/formarketer/formarketer.php on line 44
[23-Jun-2025 08:45:20 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/formarketer/admin/class-formarketer-admin.php' (include_path='.:') in /wordpress/wp-content/plugins/formarketer/formarketer.php:44
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('formarketer/for...')
#2 /internal/eval.php(20): activate_plugin('formarketer/for...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/formarketer/formarketer.php on line 44
[23-Jun-2025 08:45:28 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/formarketer/admin/class-formarketer-admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/formarketer/formarketer.php on line 44
[23-Jun-2025 08:45:28 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/formarketer/admin/class-formarketer-admin.php' (include_path='.:') in /wordpress/wp-content/plugins/formarketer/formarketer.php:44
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('formarketer/for...')
#2 /internal/eval.php(20): activate_plugin('formarketer/for...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/formarketer/formarketer.php on line 44
[23-Jun-2025 08:45:37 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/formarketer/admin/class-formarketer-admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/formarketer/formarketer.php on line 44
[23-Jun-2025 08:45:37 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/formarketer/admin/class-formarketer-admin.php' (include_path='.:') in /wordpress/wp-content/plugins/formarketer/formarketer.php:44
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('formarketer/for...')
#2 /internal/eval.php(20): activate_plugin('formarketer/for...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/formarketer/formarketer.php on line 44
[23-Jun-2025 08:48:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/fossin-badge/fossin-badge.php:90
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fossin-badge/fo...')
#2 /internal/eval.php(20): activate_plugin('fossin-badge/fo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fossin-badge/fossin-badge.php on line 90
[23-Jun-2025 08:48:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/fossin-badge/fossin-badge.php:90
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fossin-badge/fo...')
#2 /internal/eval.php(20): activate_plugin('fossin-badge/fo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fossin-badge/fossin-badge.php on line 90
[23-Jun-2025 08:49:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/fossin-badge/fossin-badge.php:90
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fossin-badge/fo...')
#2 /internal/eval.php(20): activate_plugin('fossin-badge/fo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fossin-badge/fossin-badge.php on line 90
[23-Jun-2025 08:49:10 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "THIS_PLUGIN_NAME" in /wordpress/wp-content/plugins/fotomoto-album-connect/fotomoto_album_connect.php:27
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fotomoto-album-...')
#2 /internal/eval.php(20): activate_plugin('fotomoto-album-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fotomoto-album-connect/fotomoto_album_connect.php on line 27
[23-Jun-2025 08:49:19 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "THIS_PLUGIN_NAME" in /wordpress/wp-content/plugins/fotomoto-album-connect/fotomoto_album_connect.php:27
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fotomoto-album-...')
#2 /internal/eval.php(20): activate_plugin('fotomoto-album-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fotomoto-album-connect/fotomoto_album_connect.php on line 27

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"fotomoto-album-connect"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
