file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 09:29:44 UTC] PHP Deprecated:  Required parameter $uploadsDir follows optional parameter $overrides in /wordpress/wp-content/plugins/minutes-agendas-newsletters/minagnews-handle-upload.php on line 3
[28-Jun-2025 09:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[28-Jun-2025 09:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 24
[28-Jun-2025 09:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 43
[28-Jun-2025 09:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[28-Jun-2025 09:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[28-Jun-2025 09:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 24
[28-Jun-2025 09:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 43
[28-Jun-2025 09:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[28-Jun-2025 09:32:14 UTC] PHP Warning:  Undefined array key "current_language" in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[28-Jun-2025 09:32:14 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WidgetMultiLang...')
#2 /wordpress/wp-content/plugins/multi-language-framework/widget.php(52): register_widget('WidgetMultiLang...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): registerWidgetMultiLanguageFramework('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[28-Jun-2025 09:32:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[28-Jun-2025 09:32:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 24
[28-Jun-2025 09:32:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 43
[28-Jun-2025 09:32:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[28-Jun-2025 09:32:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[28-Jun-2025 09:32:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 24
[28-Jun-2025 09:32:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 43
[28-Jun-2025 09:32:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[28-Jun-2025 09:32:24 UTC] PHP Warning:  Undefined array key "current_language" in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[28-Jun-2025 09:32:24 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WidgetMultiLang...')
#2 /wordpress/wp-content/plugins/multi-language-framework/widget.php(52): register_widget('WidgetMultiLang...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): registerWidgetMultiLanguageFramework('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[28-Jun-2025 09:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[28-Jun-2025 09:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 24
[28-Jun-2025 09:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 43
[28-Jun-2025 09:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[28-Jun-2025 09:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[28-Jun-2025 09:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 24
[28-Jun-2025 09:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 43
[28-Jun-2025 09:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/multi-language-framework.php on line 146
[28-Jun-2025 09:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[28-Jun-2025 09:32:34 UTC] PHP Warning:  Undefined array key "current_language" in /wordpress/wp-content/plugins/multi-language-framework/wp_options.php on line 68
[28-Jun-2025 09:32:34 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WidgetMultiLang...')
#2 /wordpress/wp-content/plugins/multi-language-framework/widget.php(52): register_widget('WidgetMultiLang...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): registerWidgetMultiLanguageFramework('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[28-Jun-2025 09:35:52 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in JobsAjaxFeed_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 09:36:01 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in JobsAjaxFeed_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 09:36:10 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in JobsAjaxFeed_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 09:37:17 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Joindin_Widget')
#2 /wordpress/wp-content/plugins/joindin-sidebar-widget/joindin.php(13): register_widget('Joindin_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): joindin_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[28-Jun-2025 09:37:26 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Joindin_Widget')
#2 /wordpress/wp-content/plugins/joindin-sidebar-widget/joindin.php(13): register_widget('Joindin_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): joindin_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[28-Jun-2025 09:37:34 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Joindin_Widget')
#2 /wordpress/wp-content/plugins/joindin-sidebar-widget/joindin.php(13): register_widget('Joindin_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): joindin_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"joomood-wp-se-popular-members"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/joomood-wp-se-popular-members could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/joomood-wp-se-popular-members could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:120:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10)
  }
}

Node.js v23.11.0
