file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-May-2025 03:35:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/pro-categories-widget/pro-categories-widget.php:118
[17-May-2025 03:38:12 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 03:38:12 UTC] PHP Warning:  Undefined variable $ads_id_1 in /wordpress/wp-content/plugins/nascar-power-rankings-lite/nascar-power-rankings-lite.php on line 59
[17-May-2025 03:38:12 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/nascar-power-rankings-lite/nascar-power-rankings-lite.php on line 61
[17-May-2025 03:38:12 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 03:38:20 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 03:38:20 UTC] PHP Warning:  Undefined variable $ads_id_1 in /wordpress/wp-content/plugins/nascar-power-rankings-lite/nascar-power-rankings-lite.php on line 59
[17-May-2025 03:38:20 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/nascar-power-rankings-lite/nascar-power-rankings-lite.php on line 61
[17-May-2025 03:38:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 03:38:29 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 03:38:29 UTC] PHP Warning:  Undefined variable $ads_id_1 in /wordpress/wp-content/plugins/nascar-power-rankings-lite/nascar-power-rankings-lite.php on line 59
[17-May-2025 03:38:29 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/nascar-power-rankings-lite/nascar-power-rankings-lite.php on line 61
[17-May-2025 03:38:30 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 03:39:38 UTC] PHP Deprecated:  Required parameter $mt_og follows optional parameter $use_post in /wordpress/wp-content/plugins/nextgen-facebook/lib/head.php on line 311
[17-May-2025 03:39:38 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 93
[17-May-2025 03:39:38 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 133
[17-May-2025 03:39:38 UTC] PHP Deprecated:  Required parameter $attach_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 199
[17-May-2025 03:39:38 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 235
[17-May-2025 03:39:38 UTC] PHP Deprecated:  Required parameter $mod_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/meta.php on line 1001
[17-May-2025 03:39:38 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 443
[17-May-2025 03:39:38 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 584
[17-May-2025 03:39:38 UTC] PHP Deprecated:  Required parameter $placeholder follows optional parameter $type in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1240
[17-May-2025 03:39:38 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1329
[17-May-2025 03:39:38 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1336
[17-May-2025 03:39:38 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1343
[17-May-2025 03:39:40 UTC] PHP Deprecated:  Required parameter $mt_og follows optional parameter $use_post in /wordpress/wp-content/plugins/nextgen-facebook/lib/head.php on line 311
[17-May-2025 03:39:40 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 93
[17-May-2025 03:39:40 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 133
[17-May-2025 03:39:40 UTC] PHP Deprecated:  Required parameter $attach_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 199
[17-May-2025 03:39:40 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 235
[17-May-2025 03:39:40 UTC] PHP Deprecated:  Required parameter $mod_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/meta.php on line 1001
[17-May-2025 03:39:40 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 443
[17-May-2025 03:39:40 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 584
[17-May-2025 03:39:48 UTC] PHP Deprecated:  Required parameter $mt_og follows optional parameter $use_post in /wordpress/wp-content/plugins/nextgen-facebook/lib/head.php on line 311
[17-May-2025 03:39:48 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 93
[17-May-2025 03:39:48 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 133
[17-May-2025 03:39:48 UTC] PHP Deprecated:  Required parameter $attach_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 199
[17-May-2025 03:39:48 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 235
[17-May-2025 03:39:48 UTC] PHP Deprecated:  Required parameter $mod_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/meta.php on line 1001
[17-May-2025 03:39:48 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 443
[17-May-2025 03:39:48 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 584
[17-May-2025 03:39:48 UTC] PHP Deprecated:  Required parameter $placeholder follows optional parameter $type in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1240
[17-May-2025 03:39:48 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1329
[17-May-2025 03:39:48 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1336
[17-May-2025 03:39:48 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1343
[17-May-2025 03:39:50 UTC] PHP Deprecated:  Required parameter $mt_og follows optional parameter $use_post in /wordpress/wp-content/plugins/nextgen-facebook/lib/head.php on line 311
[17-May-2025 03:39:50 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 93
[17-May-2025 03:39:50 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 133
[17-May-2025 03:39:50 UTC] PHP Deprecated:  Required parameter $attach_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 199
[17-May-2025 03:39:50 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 235
[17-May-2025 03:39:50 UTC] PHP Deprecated:  Required parameter $mod_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/meta.php on line 1001
[17-May-2025 03:39:50 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 443
[17-May-2025 03:39:50 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 584
[17-May-2025 03:39:58 UTC] PHP Deprecated:  Required parameter $mt_og follows optional parameter $use_post in /wordpress/wp-content/plugins/nextgen-facebook/lib/head.php on line 311
[17-May-2025 03:39:58 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 93
[17-May-2025 03:39:58 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 133
[17-May-2025 03:39:58 UTC] PHP Deprecated:  Required parameter $attach_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 199
[17-May-2025 03:39:58 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 235
[17-May-2025 03:39:58 UTC] PHP Deprecated:  Required parameter $mod_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/meta.php on line 1001
[17-May-2025 03:39:58 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 443
[17-May-2025 03:39:58 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 584
[17-May-2025 03:39:58 UTC] PHP Deprecated:  Required parameter $placeholder follows optional parameter $type in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1240
[17-May-2025 03:39:58 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1329
[17-May-2025 03:39:58 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1336
[17-May-2025 03:39:58 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1343
[17-May-2025 03:40:00 UTC] PHP Deprecated:  Required parameter $mt_og follows optional parameter $use_post in /wordpress/wp-content/plugins/nextgen-facebook/lib/head.php on line 311
[17-May-2025 03:40:00 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 93
[17-May-2025 03:40:00 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 133
[17-May-2025 03:40:00 UTC] PHP Deprecated:  Required parameter $attach_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 199
[17-May-2025 03:40:00 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 235
[17-May-2025 03:40:00 UTC] PHP Deprecated:  Required parameter $mod_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/meta.php on line 1001
[17-May-2025 03:40:00 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 443
[17-May-2025 03:40:00 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 584
[17-May-2025 03:40:09 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/post-list-with-load-more/vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/post-list-with-load-more/post-list-with-load-more.php on line 33
[17-May-2025 03:40:09 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/post-list-with-load-more/vendor/autoload.php' (include_path='.:') in /wordpress/wp-content/plugins/post-list-with-load-more/post-list-with-load-more.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('post-list-with-...')
#2 /internal/eval.php(20): activate_plugin('post-list-with-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/post-list-with-load-more/post-list-with-load-more.php on line 33
[17-May-2025 03:40:17 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/post-list-with-load-more/vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/post-list-with-load-more/post-list-with-load-more.php on line 33
[17-May-2025 03:40:17 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/post-list-with-load-more/vendor/autoload.php' (include_path='.:') in /wordpress/wp-content/plugins/post-list-with-load-more/post-list-with-load-more.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('post-list-with-...')
#2 /internal/eval.php(20): activate_plugin('post-list-with-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/post-list-with-load-more/post-list-with-load-more.php on line 33
[17-May-2025 03:40:25 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/post-list-with-load-more/vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/post-list-with-load-more/post-list-with-load-more.php on line 33
[17-May-2025 03:40:25 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/post-list-with-load-more/vendor/autoload.php' (include_path='.:') in /wordpress/wp-content/plugins/post-list-with-load-more/post-list-with-load-more.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('post-list-with-...')
#2 /internal/eval.php(20): activate_plugin('post-list-with-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/post-list-with-load-more/post-list-with-load-more.php on line 33
[17-May-2025 03:42:20 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[17-May-2025 03:42:20 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[17-May-2025 03:42:20 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[17-May-2025 03:42:20 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[17-May-2025 03:42:20 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 420
[17-May-2025 03:42:20 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 31
[17-May-2025 03:42:20 UTC] PHP Warning:  Undefined variable $mbpio_fullpath in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 35
[17-May-2025 03:42:21 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[17-May-2025 03:42:21 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[17-May-2025 03:42:21 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[17-May-2025 03:42:21 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[17-May-2025 03:42:21 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 420
[17-May-2025 03:42:21 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 31
[17-May-2025 03:42:21 UTC] PHP Warning:  Undefined variable $mbpio_fullpath in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 35
[17-May-2025 03:42:29 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[17-May-2025 03:42:29 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[17-May-2025 03:42:29 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[17-May-2025 03:42:29 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[17-May-2025 03:42:29 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 420
[17-May-2025 03:42:29 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 31
[17-May-2025 03:42:29 UTC] PHP Warning:  Undefined variable $mbpio_fullpath in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 35
[17-May-2025 03:42:30 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[17-May-2025 03:42:30 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[17-May-2025 03:42:30 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[17-May-2025 03:42:30 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[17-May-2025 03:42:30 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 420
[17-May-2025 03:42:30 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 31
[17-May-2025 03:42:30 UTC] PHP Warning:  Undefined variable $mbpio_fullpath in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 35
[17-May-2025 03:42:38 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[17-May-2025 03:42:38 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[17-May-2025 03:42:38 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[17-May-2025 03:42:38 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[17-May-2025 03:42:38 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 420
[17-May-2025 03:42:38 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 31
[17-May-2025 03:42:38 UTC] PHP Warning:  Undefined variable $mbpio_fullpath in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 35
[17-May-2025 03:42:39 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[17-May-2025 03:42:39 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[17-May-2025 03:42:39 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[17-May-2025 03:42:39 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[17-May-2025 03:42:39 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 420
[17-May-2025 03:42:39 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 31
[17-May-2025 03:42:39 UTC] PHP Warning:  Undefined variable $mbpio_fullpath in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 35
[17-May-2025 03:42:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>post_type_archive_meta</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 03:42:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>post_type_archive_meta</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 03:43:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>post_type_archive_meta</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 03:43:15 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 03:43:24 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 03:43:33 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 03:45:10 UTC] PHP Warning:  Use of undefined constant STDERR - assumed 'STDERR' (this will throw an Error in a future version of PHP) in /wordpress/wp-content/plugins/nhrrob-movies/vendor/composer/platform_check.php on line 17
[17-May-2025 03:45:10 UTC] PHP Warning:  fwrite() expects parameter 1 to be resource, string given in /wordpress/wp-content/plugins/nhrrob-movies/vendor/composer/platform_check.php on line 17
[17-May-2025 03:45:10 UTC] PHP Fatal error:  Composer detected issues in your platform: Your Composer dependencies require a PHP version ">= 8.2.0". You are running 7.4.31-dev. in /wordpress/wp-content/plugins/nhrrob-movies/vendor/composer/platform_check.php on line 24
