file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-May-2025 03:58:47 UTC] PHP Deprecated:  Required parameter $object_type_name follows optional parameter $meta_type in /wordpress/wp-content/plugins/kc-settings/kc-settings-inc/helper.php on line 244
[24-May-2025 03:59:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-base.php on line 355
[24-May-2025 03:59:36 UTC] PHP Warning:  Undefined array key "diruser" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 61
[24-May-2025 03:59:36 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 68
[24-May-2025 03:59:36 UTC] PHP Warning:  Undefined array key "diruser" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 71
[24-May-2025 03:59:36 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 52
[24-May-2025 03:59:36 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 57
[24-May-2025 03:59:36 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 62
[24-May-2025 03:59:36 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 42
[24-May-2025 03:59:36 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 52
[24-May-2025 03:59:37 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 03:59:37 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 03:59:37 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 03:59:37 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 03:59:37 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 03:59:37 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 03:59:37 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 03:59:37 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 03:59:37 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 03:59:37 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 03:59:37 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 03:59:37 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 03:59:47 UTC] PHP Warning:  mysqli_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-basemy.php on line 13
[24-May-2025 03:59:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-base.php on line 355
[24-May-2025 03:59:47 UTC] PHP Warning:  Undefined array key "diruser" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 61
[24-May-2025 03:59:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 68
[24-May-2025 03:59:47 UTC] PHP Warning:  Undefined array key "diruser" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 71
[24-May-2025 03:59:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 52
[24-May-2025 03:59:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 57
[24-May-2025 03:59:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 62
[24-May-2025 03:59:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 42
[24-May-2025 03:59:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 52
[24-May-2025 03:59:48 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 03:59:48 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 03:59:48 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 03:59:48 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 03:59:48 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 03:59:48 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 03:59:48 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 03:59:48 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 03:59:48 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 03:59:48 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 03:59:48 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 03:59:48 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 03:59:59 UTC] PHP Warning:  mysqli_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-basemy.php on line 13
[24-May-2025 03:59:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-base.php on line 355
[24-May-2025 03:59:59 UTC] PHP Warning:  Undefined array key "diruser" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 61
[24-May-2025 03:59:59 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 68
[24-May-2025 03:59:59 UTC] PHP Warning:  Undefined array key "diruser" in /wordpress/wp-content/plugins/kdisk/mydisk/class-kdisk-mydisk.php on line 71
[24-May-2025 03:59:59 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 52
[24-May-2025 03:59:59 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 57
[24-May-2025 03:59:59 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 62
[24-May-2025 03:59:59 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 42
[24-May-2025 03:59:59 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kdisk/mydisk/include/class-kdisk-folders.php on line 52
[24-May-2025 03:59:59 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 03:59:59 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 03:59:59 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 03:59:59 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 03:59:59 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 04:00:00 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 04:00:00 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 04:00:00 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 04:00:00 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 04:00:00 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 04:00:00 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 04:00:00 UTC] PHP Warning:  Undefined variable $new_page_template in /wordpress/wp-content/plugins/kdisk/include/class-kdisk-wp.php on line 70
[24-May-2025 04:00:11 UTC] PHP Fatal error:  Uncaught ValueError: Missing format specifier at end of string in /wordpress/wp-content/plugins/keensalon-companion/includes/class-cpt.php:104
Stack trace:
#0 /wordpress/wp-content/plugins/keensalon-companion/includes/class-cpt.php(104): sprintf('Search %', 'Categories')
#1 /wordpress/wp-content/plugins/keensalon-companion/includes/class-cpt.php(52): KeenSalon_Companion_CPT::get_taxonomy_label('Package Categor...', 'Category', 'Categories')
#2 /wordpress/wp-includes/class-wp-hook.php(324): KeenSalon_Companion_CPT->register_taxonomies('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(727): do_action('init')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/keensalon-companion/includes/class-cpt.php on line 104
[24-May-2025 04:00:22 UTC] PHP Fatal error:  Uncaught ValueError: Missing format specifier at end of string in /wordpress/wp-content/plugins/keensalon-companion/includes/class-cpt.php:104
Stack trace:
#0 /wordpress/wp-content/plugins/keensalon-companion/includes/class-cpt.php(104): sprintf('Search %', 'Categories')
#1 /wordpress/wp-content/plugins/keensalon-companion/includes/class-cpt.php(52): KeenSalon_Companion_CPT::get_taxonomy_label('Package Categor...', 'Category', 'Categories')
#2 /wordpress/wp-includes/class-wp-hook.php(324): KeenSalon_Companion_CPT->register_taxonomies('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(727): do_action('init')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/keensalon-companion/includes/class-cpt.php on line 104
[24-May-2025 04:00:32 UTC] PHP Fatal error:  Uncaught ValueError: Missing format specifier at end of string in /wordpress/wp-content/plugins/keensalon-companion/includes/class-cpt.php:104
Stack trace:
#0 /wordpress/wp-content/plugins/keensalon-companion/includes/class-cpt.php(104): sprintf('Search %', 'Categories')
#1 /wordpress/wp-content/plugins/keensalon-companion/includes/class-cpt.php(52): KeenSalon_Companion_CPT::get_taxonomy_label('Package Categor...', 'Category', 'Categories')
#2 /wordpress/wp-includes/class-wp-hook.php(324): KeenSalon_Companion_CPT->register_taxonomies('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(727): do_action('init')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/keensalon-companion/includes/class-cpt.php on line 104
[24-May-2025 04:00:40 UTC] PHP Warning:  Undefined variable $kif_is_included in /wordpress/wp-content/plugins/keep-it-fresh/keepitfresh.php on line 44
[24-May-2025 04:00:41 UTC] PHP Warning:  Undefined variable $kif_is_included in /wordpress/wp-content/plugins/keep-it-fresh/keepitfresh.php on line 44
[24-May-2025 04:00:48 UTC] PHP Warning:  Undefined variable $kif_is_included in /wordpress/wp-content/plugins/keep-it-fresh/keepitfresh.php on line 44
[24-May-2025 04:00:49 UTC] PHP Warning:  Undefined variable $kif_is_included in /wordpress/wp-content/plugins/keep-it-fresh/keepitfresh.php on line 44
[24-May-2025 04:00:57 UTC] PHP Warning:  Undefined variable $kif_is_included in /wordpress/wp-content/plugins/keep-it-fresh/keepitfresh.php on line 44
[24-May-2025 04:00:59 UTC] PHP Warning:  Undefined variable $kif_is_included in /wordpress/wp-content/plugins/keep-it-fresh/keepitfresh.php on line 44
[24-May-2025 04:01:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/keeping-points/keeping-points.php on line 80
[24-May-2025 04:01:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/keeping-points/keeping-points.php on line 80
[24-May-2025 04:01:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/keeping-points/keeping-points.php on line 80
[24-May-2025 04:02:38 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 04:02:38 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kento-fancy-tags-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 04:02:38 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 04:02:38 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kento-fancy-tags-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 04:02:47 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 04:02:47 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kento-fancy-tags-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 04:02:47 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 04:02:47 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kento-fancy-tags-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 04:02:56 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 04:02:56 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kento-fancy-tags-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 04:02:56 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 04:02:56 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kento-fancy-tags-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 04:04:56 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/ketchup-coupons/includes/metaboxes/init.php:746
Stack trace:
#0 /wordpress/wp-content/plugins/ketchup-coupons/includes/metaboxes/init.php(162): cmb_Meta_Box::set_mb_type(Array)
#1 /wordpress/wp-content/plugins/ketchup-coupons/includes/metaboxes/init.php(43): cmb_Meta_Box->__construct(Array)
#2 /wordpress/wp-content/plugins/ketchup-coupons/includes/coupon-functions.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): cmb_initialize_cmb_meta_boxes('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/ketchup-coupons/includes/metaboxes/init.php on line 746

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
