file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 03:20:01 UTC] PHP Fatal error:  Constant expression contains invalid operations in /wordpress/wp-content/plugins/wp-connectr/src/Trigger/DataStore.php on line 182
[21-Apr-2025 03:20:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[21-Apr-2025 03:20:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 6
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 20
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 36
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 40
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 44
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 57
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 61
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 65
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 69
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 73
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 77
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 81
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 85
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 104
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 108
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 122
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 129
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 140
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[21-Apr-2025 03:20:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 6
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 20
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 36
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 40
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 44
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 57
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 61
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 65
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 69
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 73
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 77
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 81
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 85
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 104
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 108
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 122
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 129
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 140
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[21-Apr-2025 03:21:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 6
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 20
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 36
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 40
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 44
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 57
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 61
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 65
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 69
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 73
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 77
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 81
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 85
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 104
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 108
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 122
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 129
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 140
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[21-Apr-2025 03:21:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 6
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 20
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 36
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 40
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 44
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 57
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 61
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 65
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 69
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 73
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 77
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 81
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 85
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 104
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 108
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 122
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 129
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 140
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[21-Apr-2025 03:21:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 6
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 20
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 36
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 40
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 44
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 57
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 61
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 65
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 69
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 73
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 77
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 81
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 85
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 104
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 108
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 122
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 129
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 140
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[21-Apr-2025 03:21:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[21-Apr-2025 03:21:23 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php:88
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WP_Resized_Image_Quality->wp_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php on line 88
[21-Apr-2025 03:21:32 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php:88
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WP_Resized_Image_Quality->wp_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php on line 88
[21-Apr-2025 03:21:41 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php:88
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WP_Resized_Image_Quality->wp_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php on line 88
[21-Apr-2025 03:21:50 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[21-Apr-2025 03:21:50 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[21-Apr-2025 03:21:51 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[21-Apr-2025 03:21:51 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[21-Apr-2025 03:22:00 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[21-Apr-2025 03:22:00 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[21-Apr-2025 03:22:01 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[21-Apr-2025 03:22:01 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[21-Apr-2025 03:22:09 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[21-Apr-2025 03:22:09 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[21-Apr-2025 03:22:10 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[21-Apr-2025 03:22:10 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[21-Apr-2025 03:22:19 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/wp-speedup-performance-optimizer/lib/minify/includes/class-ibinc-minify.php on line 630

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-speedup-performance-optimizer"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
