file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [16-Jun-2025 18:38:37 UTC] PHP Parse error:  syntax error, unexpected character 0x1B in /wordpress/wp-content/plugins/wp-email-notificator/wp-email-notificator.php on line 394
[16-Jun-2025 18:44:08 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 18:44:08 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wpwc_css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 18:44:48 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 304
[16-Jun-2025 18:44:48 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[16-Jun-2025 18:44:48 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[16-Jun-2025 18:44:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 304
[16-Jun-2025 18:44:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[16-Jun-2025 18:44:49 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[16-Jun-2025 18:44:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 292
[16-Jun-2025 18:44:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 339
[16-Jun-2025 18:44:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 344
[16-Jun-2025 18:44:49 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 344
[16-Jun-2025 18:44:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/file.class.php on line 304
[16-Jun-2025 18:44:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1238
[16-Jun-2025 18:44:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1507
[16-Jun-2025 18:44:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1521
[16-Jun-2025 18:44:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/url.class.php on line 298
[16-Jun-2025 18:44:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/output.class.php on line 134
[16-Jun-2025 18:44:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/output.class.php on line 191
[16-Jun-2025 18:44:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/http.class.php on line 46
[16-Jun-2025 18:44:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php on line 233
[16-Jun-2025 18:44:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php on line 319
[16-Jun-2025 18:44:49 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_real_escape_string(): Argument #1 ($mysql) must be of type mysqli, WP_SQLite_Driver given in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/db.class.php:198
Stack trace:
#0 /wordpress/wp-content/plugins/web-font-optimization/core/controllers/db.class.php(198): mysqli_real_escape_string(Object(WP_SQLite_Driver), '4d1301c731f5424...')
#1 /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php(524): O10n\Db->escape('4d1301c731f5424...')
#2 /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php(120): O10n\Cache->put('core', 'config_index', '4d1301c731f5424...', Array, false, false, true)
#3 /wordpress/wp-content/plugins/web-font-optimization/core/controllers/controller.class.php(133): O10n\Client->setup()
#4 /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php(53): O10n\Controller::construct(Object(O10n\Core), Array)
#5 /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php(193): O10n\Client::load(Object(O10n\Core))
#6 /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php(125): O10n\Core->load_controller('client')
#7 /wordpress/wp-includes/class-wp-hook.php(324): O10n\Core->setup('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/db.class.php on line 198
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 304
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[16-Jun-2025 18:44:59 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 304
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[16-Jun-2025 18:44:59 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 292
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 339
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 344
[16-Jun-2025 18:44:59 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 344
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/file.class.php on line 304
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1238
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1507
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1521
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/url.class.php on line 298
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/output.class.php on line 134
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/output.class.php on line 191
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/http.class.php on line 46
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php on line 233
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php on line 319
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 109
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 254
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 338
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 562
[16-Jun-2025 18:44:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 589
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 304
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[16-Jun-2025 18:45:09 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 304
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[16-Jun-2025 18:45:09 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 292
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 339
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 344
[16-Jun-2025 18:45:09 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 344
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/file.class.php on line 304
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1238
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1507
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1521
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/url.class.php on line 298
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/output.class.php on line 134
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/output.class.php on line 191
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/http.class.php on line 46
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php on line 233
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php on line 319
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 109
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 254
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 338
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 562
[16-Jun-2025 18:45:09 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 589
[16-Jun-2025 18:45:48 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/wp-admin-style/wp-admin-style.php on line 20
[16-Jun-2025 18:45:48 UTC] PHP Warning:  Attempt to read property "base_prefix" on null in /wordpress/wp-content/plugins/wp-admin-style/wp-admin-style.php on line 20
[16-Jun-2025 18:45:57 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/wp-admin-style/wp-admin-style.php on line 20
[16-Jun-2025 18:45:57 UTC] PHP Warning:  Attempt to read property "base_prefix" on null in /wordpress/wp-content/plugins/wp-admin-style/wp-admin-style.php on line 20
[16-Jun-2025 18:46:06 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/wp-admin-style/wp-admin-style.php on line 20
[16-Jun-2025 18:46:06 UTC] PHP Warning:  Attempt to read property "base_prefix" on null in /wordpress/wp-content/plugins/wp-admin-style/wp-admin-style.php on line 20
[16-Jun-2025 18:48:44 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wp-media-sitemap/wp-media-sitemap.php on line 82
[16-Jun-2025 18:48:54 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wp-media-sitemap/wp-media-sitemap.php on line 82
[16-Jun-2025 18:49:03 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wp-media-sitemap/wp-media-sitemap.php on line 82
[16-Jun-2025 18:49:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 130
[16-Jun-2025 18:49:14 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 18:49:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 130
[16-Jun-2025 18:49:14 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 18:49:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 336
[16-Jun-2025 18:49:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 349
[16-Jun-2025 18:49:15 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpmonitorus</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 18:49:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 130
[16-Jun-2025 18:49:15 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 18:49:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 336
[16-Jun-2025 18:49:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 349
[16-Jun-2025 18:49:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 130
[16-Jun-2025 18:49:24 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 18:49:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 130
[16-Jun-2025 18:49:24 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 18:49:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 336
[16-Jun-2025 18:49:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 349
[16-Jun-2025 18:49:24 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpmonitorus</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 18:49:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 130
[16-Jun-2025 18:49:24 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 18:49:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 336
[16-Jun-2025 18:49:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 349
[16-Jun-2025 18:49:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 130
[16-Jun-2025 18:49:33 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 18:49:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 130
[16-Jun-2025 18:49:33 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 18:49:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 336
[16-Jun-2025 18:49:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-monitorus/includes/wpmon-settings.php on line 349
