file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-Apr-2025 08:31:34 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CARTLOOM_PLUGIN_VERSION" in /wordpress/wp-content/plugins/cartloom/cartloom.php:27
[13-Apr-2025 08:33:33 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[13-Apr-2025 08:33:33 UTC] PHP Deprecated:  Required parameter $after follows optional parameter $text in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-utility/inc/cherry-satellite-utilit.php on line 90
[13-Apr-2025 08:33:42 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/cherry-core.php on line 380
[13-Apr-2025 08:33:42 UTC] PHP Deprecated:  Required parameter $core follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[13-Apr-2025 08:33:42 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[13-Apr-2025 08:33:42 UTC] PHP Deprecated:  Required parameter $after follows optional parameter $text in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-utility/inc/cherry-satellite-utilit.php on line 90
[13-Apr-2025 08:34:17 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 21
[13-Apr-2025 08:34:17 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:17 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:17 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:17 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:17 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:17 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:17 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:17 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:17 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:17 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:17 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_functions.php on line 54
[13-Apr-2025 08:34:18 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 21
[13-Apr-2025 08:34:18 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:18 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:18 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:18 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:18 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:18 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:18 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:18 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:18 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:18 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:18 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_functions.php on line 54
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_helpers.php on line 69
[13-Apr-2025 08:34:18 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/clickblaze/inc/inc/extensions/customizer/extension_customizer.php on line 583
[13-Apr-2025 08:34:18 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/clickblaze/inc/inc/extensions/customizer/extension_customizer.php on line 606
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_helpers.php on line 69
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification-tracking" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 14
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification-copy" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 15
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification-active" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 16
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification_bck" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 17
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification_font" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 18
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 19
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification_page" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 20
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification_frontpage" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 21
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single-post-limit" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 22
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification-cta" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 23
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification-cta-link" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 24
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 25
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_border" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 26
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_font" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 27
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 28
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_border_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 29
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck_font_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 30
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 35
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification-single-number" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 46
[13-Apr-2025 08:34:18 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 47
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined variable $single in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 50
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single-page-limit" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 52
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined array key "eliio-header-notification-page-number" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 53
[13-Apr-2025 08:34:18 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 54
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined variable $selected_pages in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 57
[13-Apr-2025 08:34:18 UTC] PHP Warning:  Undefined variable $inject in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 167
[13-Apr-2025 08:34:28 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 21
[13-Apr-2025 08:34:28 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:28 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:28 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:28 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:28 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:28 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:28 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:28 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:28 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:28 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:28 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_functions.php on line 54
[13-Apr-2025 08:34:29 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 21
[13-Apr-2025 08:34:29 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:29 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:29 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:29 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:29 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:29 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:29 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:29 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:29 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:29 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:29 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_functions.php on line 54
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_helpers.php on line 69
[13-Apr-2025 08:34:29 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/clickblaze/inc/inc/extensions/customizer/extension_customizer.php on line 583
[13-Apr-2025 08:34:29 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/clickblaze/inc/inc/extensions/customizer/extension_customizer.php on line 606
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_helpers.php on line 69
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification-tracking" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 14
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification-copy" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 15
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification-active" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 16
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification_bck" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 17
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification_font" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 18
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 19
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification_page" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 20
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification_frontpage" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 21
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single-post-limit" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 22
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification-cta" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 23
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification-cta-link" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 24
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 25
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_border" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 26
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_font" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 27
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 28
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_border_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 29
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck_font_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 30
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 35
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification-single-number" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 46
[13-Apr-2025 08:34:29 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 47
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined variable $single in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 50
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single-page-limit" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 52
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined array key "eliio-header-notification-page-number" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 53
[13-Apr-2025 08:34:29 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 54
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined variable $selected_pages in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 57
[13-Apr-2025 08:34:29 UTC] PHP Warning:  Undefined variable $inject in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 167
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 21
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_functions.php on line 54
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 21
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[13-Apr-2025 08:34:39 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
