file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 17:51:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/post-type-slider-widget/post-type-slider-widget.php:147
[04-Jul-2025 17:52:20 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[04-Jul-2025 17:52:20 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[04-Jul-2025 17:52:20 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[04-Jul-2025 17:52:20 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[04-Jul-2025 17:52:20 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 420
[04-Jul-2025 17:52:20 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 31
[04-Jul-2025 17:52:20 UTC] PHP Warning:  Undefined variable $mbpio_fullpath in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 35
[04-Jul-2025 17:52:29 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[04-Jul-2025 17:52:29 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[04-Jul-2025 17:52:29 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[04-Jul-2025 17:52:29 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[04-Jul-2025 17:52:29 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 420
[04-Jul-2025 17:52:29 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 31
[04-Jul-2025 17:52:29 UTC] PHP Warning:  Undefined variable $mbpio_fullpath in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 35
[04-Jul-2025 17:52:30 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[04-Jul-2025 17:52:30 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[04-Jul-2025 17:52:30 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[04-Jul-2025 17:52:30 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[04-Jul-2025 17:52:30 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 420
[04-Jul-2025 17:52:30 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 31
[04-Jul-2025 17:52:30 UTC] PHP Warning:  Undefined variable $mbpio_fullpath in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 35
[04-Jul-2025 17:52:38 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[04-Jul-2025 17:52:38 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[04-Jul-2025 17:52:38 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[04-Jul-2025 17:52:38 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[04-Jul-2025 17:52:38 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 420
[04-Jul-2025 17:52:38 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 31
[04-Jul-2025 17:52:38 UTC] PHP Warning:  Undefined variable $mbpio_fullpath in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 35
[04-Jul-2025 17:52:39 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[04-Jul-2025 17:52:39 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 288
[04-Jul-2025 17:52:39 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[04-Jul-2025 17:52:39 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 354
[04-Jul-2025 17:52:39 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 420
[04-Jul-2025 17:52:39 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 31
[04-Jul-2025 17:52:39 UTC] PHP Warning:  Undefined variable $mbpio_fullpath in /wordpress/wp-content/plugins/posts-list-by-category/posts-list-by-category.php on line 35
[04-Jul-2025 17:55:05 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 304
[04-Jul-2025 17:55:05 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[04-Jul-2025 17:55:05 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[04-Jul-2025 17:55:07 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 304
[04-Jul-2025 17:55:07 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[04-Jul-2025 17:55:07 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[04-Jul-2025 17:55:07 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 292
[04-Jul-2025 17:55:07 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 339
[04-Jul-2025 17:55:07 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 344
[04-Jul-2025 17:55:07 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 344
[04-Jul-2025 17:55:07 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/file.class.php on line 304
[04-Jul-2025 17:55:07 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1238
[04-Jul-2025 17:55:07 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1507
[04-Jul-2025 17:55:07 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1521
[04-Jul-2025 17:55:07 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/url.class.php on line 298
[04-Jul-2025 17:55:07 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/output.class.php on line 134
[04-Jul-2025 17:55:07 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/output.class.php on line 191
[04-Jul-2025 17:55:07 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/client.class.php on line 233
[04-Jul-2025 17:55:07 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/client.class.php on line 319
[04-Jul-2025 17:55:07 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_real_escape_string(): Argument #1 ($mysql) must be of type mysqli, WP_SQLite_Driver given in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/db.class.php:198
Stack trace:
#0 /wordpress/wp-content/plugins/pwa-optimization/core/controllers/db.class.php(198): mysqli_real_escape_string(Object(WP_SQLite_Driver), '4d1301c731f5424...')
#1 /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php(524): O10n\Db->escape('4d1301c731f5424...')
#2 /wordpress/wp-content/plugins/pwa-optimization/core/controllers/client.class.php(120): O10n\Cache->put('core', 'config_index', '4d1301c731f5424...', Array, false, false, true)
#3 /wordpress/wp-content/plugins/pwa-optimization/core/controllers/controller.class.php(133): O10n\Client->setup()
#4 /wordpress/wp-content/plugins/pwa-optimization/core/controllers/client.class.php(53): O10n\Controller::construct(Object(O10n\Core), Array)
#5 /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php(193): O10n\Client::load(Object(O10n\Core))
#6 /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php(125): O10n\Core->load_controller('client')
#7 /wordpress/wp-includes/class-wp-hook.php(324): O10n\Core->setup('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/db.class.php on line 198
[04-Jul-2025 17:55:16 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 304
[04-Jul-2025 17:55:16 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[04-Jul-2025 17:55:16 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[04-Jul-2025 17:55:17 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 304
[04-Jul-2025 17:55:17 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[04-Jul-2025 17:55:17 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[04-Jul-2025 17:55:17 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 292
[04-Jul-2025 17:55:17 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 339
[04-Jul-2025 17:55:17 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 344
[04-Jul-2025 17:55:17 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 344
[04-Jul-2025 17:55:17 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/file.class.php on line 304
[04-Jul-2025 17:55:17 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1238
[04-Jul-2025 17:55:17 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1507
[04-Jul-2025 17:55:17 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1521
[04-Jul-2025 17:55:17 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/url.class.php on line 298
[04-Jul-2025 17:55:17 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/output.class.php on line 134
[04-Jul-2025 17:55:17 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/output.class.php on line 191
[04-Jul-2025 17:55:17 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/client.class.php on line 233
[04-Jul-2025 17:55:17 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/client.class.php on line 319
[04-Jul-2025 17:55:17 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/http.class.php on line 46
[04-Jul-2025 17:55:26 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 304
[04-Jul-2025 17:55:26 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[04-Jul-2025 17:55:26 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[04-Jul-2025 17:55:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 304
[04-Jul-2025 17:55:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[04-Jul-2025 17:55:27 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[04-Jul-2025 17:55:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 292
[04-Jul-2025 17:55:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 339
[04-Jul-2025 17:55:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 344
[04-Jul-2025 17:55:27 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 344
[04-Jul-2025 17:55:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/file.class.php on line 304
[04-Jul-2025 17:55:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1238
[04-Jul-2025 17:55:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1507
[04-Jul-2025 17:55:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1521
[04-Jul-2025 17:55:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/url.class.php on line 298
[04-Jul-2025 17:55:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/output.class.php on line 134
[04-Jul-2025 17:55:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/output.class.php on line 191
[04-Jul-2025 17:55:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/client.class.php on line 233
[04-Jul-2025 17:55:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/client.class.php on line 319
[04-Jul-2025 17:55:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/http.class.php on line 46
[04-Jul-2025 17:58:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/newest-posts/newest-posts.php:280
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('newest-posts/ne...')
#2 /internal/eval.php(20): activate_plugin('newest-posts/ne...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/newest-posts/newest-posts.php on line 280
[04-Jul-2025 17:58:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/newest-posts/newest-posts.php:280
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('newest-posts/ne...')
#2 /internal/eval.php(20): activate_plugin('newest-posts/ne...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/newest-posts/newest-posts.php on line 280
[04-Jul-2025 17:59:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/newest-posts/newest-posts.php:280
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('newest-posts/ne...')
#2 /internal/eval.php(20): activate_plugin('newest-posts/ne...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/newest-posts/newest-posts.php on line 280

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"news-box"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/news-box.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/news-box.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/news-box.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/news-box.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
