file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 18:33:10 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "rsCustomPost\Base\MMWCPTWD_WPMIN_VERSION" in /wordpress/wp-content/plugins/wp-post-type-widget/webfiles/Base/MMWCPTWD_Activate.php:15
[10-May-2025 18:34:16 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[10-May-2025 18:34:16 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[10-May-2025 18:34:16 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[10-May-2025 18:34:16 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[10-May-2025 18:34:17 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[10-May-2025 18:34:17 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[10-May-2025 18:34:17 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[10-May-2025 18:34:17 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[10-May-2025 18:34:25 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[10-May-2025 18:34:25 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[10-May-2025 18:34:25 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[10-May-2025 18:34:25 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[10-May-2025 18:34:27 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[10-May-2025 18:34:27 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[10-May-2025 18:34:27 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[10-May-2025 18:34:27 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[10-May-2025 18:35:10 UTC] PHP Warning:  Undefined array key "autologin_fail" in /wordpress/wp-content/plugins/wordpress-word-trainer/functions/autologin.php on line 11
[10-May-2025 18:35:20 UTC] PHP Warning:  Undefined array key "autologin_fail" in /wordpress/wp-content/plugins/wordpress-word-trainer/functions/autologin.php on line 11
[10-May-2025 18:35:29 UTC] PHP Warning:  Undefined array key "autologin_fail" in /wordpress/wp-content/plugins/wordpress-word-trainer/functions/autologin.php on line 11
[10-May-2025 18:37:25 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 18:37:26 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 18:37:26 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in Shinystat_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 18:37:34 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 18:37:35 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 18:37:35 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in Shinystat_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 18:37:43 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 18:37:44 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 18:37:44 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in Shinystat_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 18:39:33 UTC] PHP Deprecated:  Required parameter $transient_expiration_time follows optional parameter $force in /wordpress/wp-content/plugins/wp-to-socialpilot/includes/admin/socialpilot-api.php on line 213
[10-May-2025 18:39:33 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $post_type in /wordpress/wp-content/plugins/wp-to-socialpilot/vendor/includes/admin/post.php on line 187
[10-May-2025 18:39:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-to-socialpilot</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 18:39:34 UTC] PHP Deprecated:  Required parameter $transient_expiration_time follows optional parameter $force in /wordpress/wp-content/plugins/wp-to-socialpilot/includes/admin/socialpilot-api.php on line 213
[10-May-2025 18:39:34 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $post_type in /wordpress/wp-content/plugins/wp-to-socialpilot/vendor/includes/admin/post.php on line 187
[10-May-2025 18:39:42 UTC] PHP Deprecated:  Required parameter $transient_expiration_time follows optional parameter $force in /wordpress/wp-content/plugins/wp-to-socialpilot/includes/admin/socialpilot-api.php on line 213
[10-May-2025 18:39:42 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $post_type in /wordpress/wp-content/plugins/wp-to-socialpilot/vendor/includes/admin/post.php on line 187
[10-May-2025 18:39:43 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-to-socialpilot</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 18:39:43 UTC] PHP Deprecated:  Required parameter $transient_expiration_time follows optional parameter $force in /wordpress/wp-content/plugins/wp-to-socialpilot/includes/admin/socialpilot-api.php on line 213
[10-May-2025 18:39:43 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $post_type in /wordpress/wp-content/plugins/wp-to-socialpilot/vendor/includes/admin/post.php on line 187
[10-May-2025 18:39:53 UTC] PHP Deprecated:  Required parameter $transient_expiration_time follows optional parameter $force in /wordpress/wp-content/plugins/wp-to-socialpilot/includes/admin/socialpilot-api.php on line 213
[10-May-2025 18:39:53 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $post_type in /wordpress/wp-content/plugins/wp-to-socialpilot/vendor/includes/admin/post.php on line 187
[10-May-2025 18:39:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-to-socialpilot</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 18:39:54 UTC] PHP Deprecated:  Required parameter $transient_expiration_time follows optional parameter $force in /wordpress/wp-content/plugins/wp-to-socialpilot/includes/admin/socialpilot-api.php on line 213
[10-May-2025 18:39:54 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $post_type in /wordpress/wp-content/plugins/wp-to-socialpilot/vendor/includes/admin/post.php on line 187
[10-May-2025 18:40:33 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:40:38 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:40:39 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:40:41 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:40:42 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:40:47 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:40:49 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:40:50 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:40:51 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:40:56 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:40:58 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:00 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:01 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:06 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:07 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:09 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:10 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:15 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:16 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:18 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:19 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:24 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:25 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:27 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:29 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:29 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('tagWiki')
#2 /wordpress/wp-content/plugins/wikipedia-for-tag-pages/wiki-tags.php(100): register_widget('tagWiki')
#3 /wordpress/wp-includes/class-wp-hook.php(324): init_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[10-May-2025 18:41:34 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:36 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:37 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:39 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:39 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('tagWiki')
#2 /wordpress/wp-content/plugins/wikipedia-for-tag-pages/wiki-tags.php(100): register_widget('tagWiki')
#3 /wordpress/wp-includes/class-wp-hook.php(324): init_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[10-May-2025 18:41:44 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:45 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:47 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:49 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:49 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('tagWiki')
#2 /wordpress/wp-content/plugins/wikipedia-for-tag-pages/wiki-tags.php(100): register_widget('tagWiki')
#3 /wordpress/wp-includes/class-wp-hook.php(324): init_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[10-May-2025 18:41:53 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72
[10-May-2025 18:41:54 UTC] PHP Warning:  Undefined variable $valid in /wordpress/wp-content/mu-plugins/WebpassioMU.class.php on line 72

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"woo-category-slider"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/woo-category-slider.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/woo-category-slider.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/woo-category-slider.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/woo-category-slider.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
