file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 04:34:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `Baby_Name` (`id`, `name`, `maleFemale`, `numNamed`) VALUES
(4510, 'Silver', 1, 32),
(4511, 'Skyleigh', 1, 32),
(4512, 'Skylie', 1, 32),
(4513, 'Sneha', 1, 32),
(4514, 'Stephania', 1, 32),
(4515, 'Tabatha', 1, 32),
(4516, 'Talaya', 1, 32),
(4517, 'Tamyra', 1, 32),
(4518, 'Tressa', 1, 32),
(4519, 'Tzipora', 1, 32),
(4520, 'Valentine', 1, 32),
(4521, 'Wednesday', 1, 32),
(4522, 'Zaire', 1, 32),
(4523, 'Adelin', 1, 31),
(4524, 'Adi', 1, 31),
(4525, 'Ahmya', 1, 31),
(4526, 'Aide', 1, 31),
(4527, 'Ajanae', 1, 31),
(4528, 'Aleana', 1, 31),
(4529, 'Allissa', 1, 31),
(4530, 'Amayrani', 1, 31),
(4531, 'Ameliah', 1, 31),
(4532, 'Analucia', 1, 31),
(4533, 'Andromeda', 1, 31),
(4534, 'Angelin', 1, 31),
(4535, 'Annalea', 1, 31),
(4536, 'Anvita', 1, 31),
(4537, 'Ariane', 1, 31),
(4538, 'Arisha', 1, 31),
(4539, 'Aubriee', 1, 31),
(4540, 'Aubryana', 1, 31),
(4541, 'Auburn', 1, 31),
(4542, 'Augusta', 1, 31),
(4543, 'Avionna', 1, 31),
(4544, 'Ayari', 1, 31),
(4545, 'Baily', 1, 31),
(4546, 'Brinleigh', 1, 31),
(4547, 'Caeli', 1, 31),
(4548, 'Caidyn', 1, 31),
(4549, 'Camora', 1, 31),
(4550, 'Charlise', 1, 31),
(4551, 'Christelle', 1, 31),
(4552, 'Courtlynn', 1, 31),
(4553, 'Daila', 1, 31),
(4554, 'Danitza', 1, 31),
(4555, 'Eastyn', 1, 31),
(4556, 'Ellory', 1, 31),
(4557, 'Emorie', 1, 31),
(4558, 'Ena', 1, 31),
(4559, 'Estephanie', 1, 31),
(4560, 'Evana', 1, 31),
(4561, 'Evangelyn', 1, 31),
(4562, 'Eveline', 1, 31),
(4563, 'Ezri', 1, 31),
(4564, 'Farida', 1, 31),
(4565, 'Georgianna', 1, 31),
(4566, 'Gianella', 1, 31),
(4567, 'Graceann', 1, 31),
(4568, 'Hajar', 1, 31),
(4569, 'Henny', 1, 31),
(4570, 'Hiliana', 1, 31),
(4571, 'Ivelisse', 1, 31),
(4572, 'Iyannah', 1, 31),
(4573, 'Jacinda', 1, 31),
(4574, 'Jaelin', 1, 31),
(4575, 'Jamileth', 1, 31),
(4576, 'Janey', 1, 31),
(4577, 'Jayliana', 1, 31),
(4578, 'Jaynie', 1, 31),
(4579, 'Jennica', 1, 31),
(4580, 'Jerzi', 1, 31),
(4581, 'Jocell', 1, 31),
(4582, 'Joyanna', 1, 31),
(4583, 'Kaelani', 1, 31),
(4584, 'Kaiah', 1, 31),
(4585, 'Kailea', 1, 31),
(4586, 'Kaleena', 1, 31),
(4587, 'Kaleia', 1, 31),
(4588, 'Karmin', 1, 31),
(4589, 'Kaytlynn', 1, 31),
(4590, 'Keiana', 1, 31),
(4591, 'Keiara', 1, 31),
(4592, 'Kemiyah', 1, 31),
(4593, 'Kenzlie', 1, 31),
(4594, 'Kileigh', 1, 31),
(4595, 'Kirstyn', 1, 31),
(4596, 'Kyndell', 1, 31),
(4597, 'Langston', 1, 31),
(4598, 'Laycee', 1, 31),
(4599, 'Leonor', 1, 31),
(4600, 'Letty', 1, 31),
(4601, 'Lisset', 1, 31),
(4602, 'Mahala', 1, 31),
(4603, 'Mahayla', 1, 31),
(4604, 'Makinlee', 1, 31),
(4605, 'Manal', 1, 31),
(4606, 'Mannat', 1, 31),
(4607, 'Marlin', 1, 31),
(4608, 'Masyn', 1, 31),
(4609, 'Mathilde', 1, 31),
(4610, 'Maylene', 1, 31),
(4611, 'Melodi', 1, 31),
(4612, 'Mileydi', 1, 31),
(4613, 'Myangel', 1, 31),
(4614, 'Naina', 1, 31),
(4615, 'Natalynn', 1, 31),
(4616, 'Olivea', 1, 31),
(4617, 'Perel', 1, 31),
(4618, 'Praise', 1, 31),
(4619, 'Prisila', 1, 31),
(4620, 'Quinley', 1, 31),
(4621, 'Rafaella', 1, 31),
(4622, 'Rhilynn', 1, 31),
(4623, 'Rihana', 1, 31),
(4624, 'Ripley', 1, 31),
(4625, 'Roma', 1, 31),
(4626, 'Samayah', 1, 31),
(4627, 'Sarayu', 1, 31),
(4628, 'Seven', 1, 31),
(4629, 'Shalynn', 1, 31),
(4630, 'Shanaya', 1, 31),
(4631, 'Sherlin', 1, 31),
(4632, 'Shilah', 1, 31),
(4633, 'Shilo', 1, 31),
(4634, 'Skylin', 1, 31),
(4635, 'Sparrow', 1, 31),
(4636, 'Stori', 1, 31),
(4637, 'Sunni', 1, 31),
(4638, 'Swara', 1, 31),
(4639, 'Takayla', 1, 31),
(4640, 'Tamaya', 1, 31),
(4641, 'Torri', 1, 31),
(4642, 'Vannessa', 1, 31),
(4643, 'Vy', 1, 31),
(4644, 'Wisdom', 1, 31),
(4645, 'Yatzil', 1, 31),
(4646, 'Yohana', 1, 31),
(4647, 'Zamiah', 1, 31),
(4648, 'Zayleigh', 1, 31),
(4649, 'Zeina', 1, 31),
(4650, 'Zeinab', 1, 31),
(4651, 'Adreanna', 1, 30),
(4652, 'Ahna', 1, 30),
(4653, 'Ailynn', 1, 30),
(4654, 'Ajla', 1, 30),
(4655, 'Alania', 1, 30),
(4656, 'Alany', 1, 30),
(4657, 'Alida', 1, 30),
(4658, 'Allanah', 1, 30),
(4659, 'Amyrah', 1, 30),
(4660, 'Anilah', 1, 30),
(4661, 'Annasophia', 1, 30),
(4662, 'Anshika', 1, 30),
(4663, 'Anyssa', 1, 30),
(4664, 'Arisbeth', 1, 30),
(4665, 'Ariza', 1, 30),
(4666, 'Aryiah', 1, 30),
(4667, 'Ashari', 1, 30),
(4668, 'Atara', 1, 30),
(4669, 'Audryna', 1, 30),
(4670, 'Bayli', 1, 30),
(4671, 'Betsabe', 1, 30),
(4672, 'Bralynn', 1, 30),
(4673, 'Brianny', 1, 30),
(4674, 'Caia', 1, 30),
(4675, 'Caliana', 1, 30),
(4676, 'Cally', 1, 30),
(4677, 'Camiya', 1, 30),
(4678, 'Cari', 1, 30),
(4679, 'Cinthya', 1, 30),
(4680, 'Dalylah', 1, 30),
(4681, 'Debbie', 1, 30),
(4682, 'Demya', 1, 30),
(4683, 'Dyllan', 1, 30),
(4684, 'Elleigh', 1, 30),
(4685, 'Elyzabeth', 1, 30),
(4686, 'Emmarose', 1, 30),
(4687, 'Emmylou', 1, 30),
(4688, 'Erykah', 1, 30),
(4689, 'Evalee', 1, 30),
(4690, 'Evangelia', 1, 30),
(4691, 'Fanny', 1, 30),
(4692, 'Grey', 1, 30),
(4693, 'Hayle', 1, 30),
(4694, 'Honesti', 1, 30),
(4695, 'Isley', 1, 30),
(4696, 'Jahniya', 1, 30),
(4697, 'Jamyiah', 1, 30),
(4698, 'Jasiyah', 1, 30),
(4699, 'Jaylan', 1, 30),
(4700, 'Jaylynne', 1, 30),
(4701, 'Jaziya', 1, 30),
(4702, 'Jeana', 1, 30),
(4703, 'Jesslynn', 1, 30),
(4704, 'Judah', 1, 30),
(4705, 'Kalei', 1, 30),
(4706, 'Kallee', 1, 30),
(4707, 'Kallista', 1, 30),
(4708, 'Kamri', 1, 30),
(4709, 'Kaori', 1, 30),
(4710, 'Karalyn', 1, 30),
(4711, 'Karalynn', 1, 30),
(4712, 'Karys', 1, 30),
(4713, 'Kaylor', 1, 30),
(4714, 'Keelin', 1, 30),
(4715, 'Khaliah', 1, 30),
(4716, 'Kodie', 1, 30),
(4717, 'Krishna', 1, 30),
(4718, 'Laiya', 1, 30),
(4719, 'Langley', 1, 30),
(4720, 'Leala', 1, 30),
(4721, 'Leighanna', 1, 30),
(4722, 'Lisandra', 1, 30),
(4723, 'Lynley', 1, 30),
(4724, 'Mackinzie', 1, 30),
(4725, 'Madisson', 1, 30),
(4726, 'Makhia', 1, 30),
(4727, 'Makynna', 1, 30),
(4728, 'Mattilyn', 1, 30),
(4729, 'Maylen', 1, 30),
(4730, 'Meg', 1, 30),
(4731, 'Melonie', 1, 30),
(4732, 'Miri', 1, 30),
(4733, 'Mirian', 1, 30),
(4734, 'Mirna', 1, 30),
(4735, 'Najma', 1, 30),
(4736, 'Nariya', 1, 30),
(4737, 'Naylani', 1, 30),
(4738, 'Nicola', 1, 30),
(4739, 'Noura', 1, 30),
(4740, 'November', 1, 30),
(4741, 'Nydia', 1, 30),
(4742, 'Rayana', 1, 30),
(4743, 'Reena', 1, 30),
(4744, 'Rhyleigh', 1, 30),
(4745, 'Risa', 1, 30),
(4746, 'Rylinn', 1, 30),
(4747, 'Samaiya', 1, 30),
(4748, 'Saydie', 1, 30),
(4749, 'Shakayla', 1, 30),
(4750, 'Srinidhi', 1, 30),
(4751, 'Sumayyah', 1, 30),
(4752, 'Syriah', 1, 30),
(4753, 'Taniah', 1, 30),
(4754, 'Tyleah', 1, 30),
(4755, 'Vanya', 1, 30),
(4756, 'Venice', 1, 30),
(4757, 'Winifred', 1, 30),
(4758, 'Yazlin', 1, 30),
(4759, 'Ziah', 1, 30),
(4760, 'Zissy', 1, 30),
(4761, 'Zulay', 1, 30),
(4762, 'Zyanya', 1, 30),
(4763, 'Zylah', 1, 30),
(4764, 'Adamary', 1, 29),
(4765, 'Aeriana', 1, 29),
(4766, 'Aishani', 1, 29),
(4767, 'Alyx', 1, 29),
(4768, 'Amena', 1, 29),
(4769, 'Amera', 1, 29),
(4770, 'Anahy', 1, 29),
(4771, 'Annslee', 1, 29),
(4772, 'Anoushka', 1, 29),
(4773, 'Aranza', 1, 29),
(4774, 'Arley', 1, 29),
(4775, 'Arwa', 1, 29),
(4776, 'Ashna', 1, 29),
(4777, 'Asmaa', 1, 29),
(4778, 'Auden', 1, 29),
(4779, 'Aulani', 1, 29),
(4780, 'Aziah', 1, 29),
(4781, 'Azure', 1, 29),
(4782, 'Bibiana', 1, 29),
(4783, 'Brienna', 1, 29),
(4784, 'Bryna', 1, 29),
(4785, 'Camara', 1, 29),
(4786, 'Cammie', 1, 29),
(4787, 'Carma', 1, 29),
(4788, 'Cathleen', 1, 29),
(4789, 'Charissa', 1, 29),
(4790, 'Chasidy', 1, 29),
(4791, 'Cruz', 1, 29),
(4792, 'Daisey', 1, 29),
(4793, 'Danaya', 1, 29),
(4794, 'Danely', 1, 29),
(4795, 'Delicia', 1, 29),
(4796, 'Deziray', 1, 29),
(4797, 'Domenica', 1, 29),
(4798, 'Elianny', 1, 29),
(4799, 'Emonie', 1, 29),
(4800, 'Erina', 1, 29),
(4801, 'Eugenia', 1, 29),
(4802, 'Evianna', 1, 29),
(4803, 'Falyn', 1, 29),
(4804, 'Fanta', 1, 29),
(4805, 'Female', 1, 29),
(4806, 'Giabella', 1, 29),
(4807, 'Hadeel', 1, 29),
(4808, 'Halee', 1, 29),
(4809, 'Iveth', 1, 29),
(4810, 'Ivyanna', 1, 29),
(4811, 'Izzabelle', 1, 29),
(4812, 'Jacquelynn', 1, 29),
(4813, 'Jaeliana', 1, 29),
(4814, 'Jakelin', 1, 29),
(4815, 'James', 1, 29),
(4816, 'Jaretzy', 1, 29),
(4817, 'Jaritza', 1, 29),
(4818, 'Jeannie', 1, 29),
(4819, 'Jeniah', 1, 29),
(4820, 'Jennavecia', 1, 29),
(4821, 'Jerzee', 1, 29),
(4822, 'Johnnie', 1, 29),
(4823, 'Jolina', 1, 29),
(4824, 'Jorgia', 1, 29),
(4825, 'Kadience', 1, 29),
(4826, 'Kamyia', 1, 29),
(4827, 'Karaline', 1, 29),
(4828, 'Karin', 1, 29),
(4829, 'Kayana', 1, 29),
(4830, 'Kayce', 1, 29),
(4831, 'Kayci', 1, 29),
(4832, 'Kaylana', 1, 29),
(4833, 'Keera', 1, 29),
(4834, 'Kennidi', 1, 29),
(4835, 'Kenzee', 1, 29),
(4836, 'Kenzleigh', 1, 29),
(4837, 'Kia', 1, 29),
(4838, 'Kimberlynn', 1, 29),
(4839, 'Kindle', 1, 29),
(4840, 'Kinnley', 1, 29),
(4841, 'Klynn', 1, 29),
(4842, 'Kristi', 1, 29),
(4843, 'Kristie', 1, 29),
(4844, 'Lamiah', 1, 29),
(4845, 'Landon', 1, 29),
(4846, 'Lania', 1, 29),
(4847, 'Lilley', 1, 29),
(4848, 'Madilynne', 1, 29),
(4849, 'Maelle', 1, 29),
(4850, 'Mckinsey', 1, 29),
(4851, 'Milee', 1, 29),
(4852, 'Neala', 1, 29),
(4853, 'Neena', 1, 29),
(4854, 'Nicolina', 1, 29),
(4855, 'Nidia', 1, 29),
(4856, 'Nyssa', 1, 29),
(4857, 'Raeann', 1, 29),
(4858, 'Raena', 1, 29),
(4859, 'Rainy', 1, 29),
(4860, 'Rene', 1, 29),
(4861, 'Rhylan', 1, 29),
(4862, 'Roselin', 1, 29),
(4863, 'Rut', 1, 29),
(4864, 'Rylann', 1, 29),
(4865, 'Ryli', 1, 29),
(4866, 'Sanika', 1, 29),
(4867, 'Sayla', 1, 29),
(4868, 'Seneca', 1, 29),
(4869, 'Shariya', 1, 29),
(4870, 'Simra', 1, 29),
(4871, 'Siyona', 1, 29),
(4872, 'Skyelar', 1, 29),
(4873, 'Sullivan', 1, 29),
(4874, 'Tarah', 1, 29),
(4875, 'Tytianna', 1, 29),
(4876, 'Varsha', 1, 29),
(4877, 'Verona', 1, 29),
(4878, 'Xoey', 1, 29),
(4879, 'Zarya', 1, 29),
(4880, 'Zianna', 1, 29),
(4881, 'Zina', 1, 29),
(4882, 'Zoi', 1, 29),
(4883, 'Zyon', 1, 29),
(4884, 'Aaryn', 1, 28),
(4885, 'Aden', 1, 28),
(4886, 'Aiko', 1, 28),
(4887, 'Ailany', 1, 28),
(4888, 'Ailee', 1, 28),
(4889, 'Ainsleigh', 1, 28),
(4890, 'Aishah', 1, 28),
(4891, 'Akyra', 1, 28),
(4892, 'Aleina', 1, 28),
(4893, 'Aletheia', 1, 28),
(4894, 'Amarianna', 1, 28),
(4895, 'Ambria', 1, 28),
(4896, 'Amillia', 1, 28),
(4897, 'Amity', 1, 28),
(4898, 'An', 1, 28),
(4899, 'Analis', 1, 28),
(4900, 'Angelis', 1, 28),
(4901, 'Angella', 1, 28),
(4902, 'Annalicia', 1, 28),
(4903, 'Annistyn', 1, 28),
(4904, 'Anyia', 1, 28),
(4905, 'Ara', 1, 28),
(4906, 'Arhianna', 1, 28),
(4907, 'Ariyonna', 1, 28),
(4908, 'Ashira', 1, 28),
(4909, 'Atziry', 1, 28),
(4910, 'Aurielle', 1, 28),
(4911, 'Austen', 1, 28),
(4912, 'Avika', 1, 28),
(4913, 'Ayala', 1, 28),
(4914, 'Barbie', 1, 28),
(4915, 'Beckett', 1, 28),
(4916, 'Braeleigh', 1, 28),
(4917, 'Brecklyn', 1, 28),
(4918, 'Briasia', 1, 28),
(4919, 'Britain', 1, 28),
(4920, 'Briyana', 1, 28),
(4921, 'Cassidee', 1, 28),
(4922, 'Cataleya', 1, 28),
(4923, 'Cedar', 1, 28),
(4924, 'Dalaney', 1, 28),
(4925, 'Davionna', 1, 28),
(4926, 'Dayonna', 1, 28),
(4927, 'Dennise', 1, 28),
(4928, 'Desiray', 1, 28),
(4929, 'Dhriti', 1, 28),
(4930, 'Draya', 1, 28),
(4931, 'Elizabella', 1, 28),
(4932, 'Elizah', 1, 28),
(4933, 'Ellyse', 1, 28),
(4934, 'Emya', 1, 28),
(4935, 'Genevie', 1, 28),
(4936, 'Georgie', 1, 28),
(4937, 'Giavana', 1, 28),
(4938, 'Gwendolynn', 1, 28),
(4939, 'Halli', 1, 28),
(4940, 'Holli', 1, 28),
(4941, 'Iana', 1, 28),
(4942, 'Indya', 1, 28),
(4943, 'Jackson', 1, 28),
(4944, 'Jadeyn', 1, 28),
(4945, 'Jahaira', 1, 28),
(4946, 'Jalah', 1, 28),
(4947, 'Jalea', 1, 28),
(4948, 'Jaleigha', 1, 28),
(4949, 'Janiyla', 1, 28),
(4950, 'Jasper', 1, 28),
(4951, 'Jaydee', 1, 28),
(4952, 'Jennavieve', 1, 28),
(4953, 'Jensen', 1, 28),
(4954, 'Kadee', 1, 28),
(4955, 'Kailei', 1, 28),
(4956, 'Kandace', 1, 28),
(4957, 'Kassidi', 1, 28),
(4958, 'Keirsten', 1, 28),
(4959, 'Kensey', 1, 28),
(4960, 'Kenslie', 1, 28),
(4961, 'Kimberli', 1, 28),
(4962, 'Kylia', 1, 28),
(4963, 'Lamyah', 1, 28),
(4964, 'Leiyah', 1, 28),
(4965, 'Liliann', 1, 28),
(4966, 'Liviana', 1, 28),
(4967, 'Lizzy', 1, 28),
(4968, 'Lorna', 1, 28),
(4969, 'Luiza', 1, 28),
(4970, 'Mackensie', 1, 28),
(4971, 'Madasyn', 1, 28),
(4972, 'Mairead', 1, 28),
(4973, 'Makeyla', 1, 28),
(4974, 'Mallori', 1, 28),
(4975, 'Maple', 1, 28),
(4976, 'Maraya', 1, 28),
(4977, 'Maryana', 1, 28),
(4978, 'Mayli', 1, 28),
(4979, 'Mckinleigh', 1, 28),
(4980, 'Meika', 1, 28),
(4981, 'Melodee', 1, 28),
(4982, 'Mikiyah', 1, 28),
(4983, 'Nana', 1, 28),
(4984, 'Nasiyah', 1, 28),
(4985, 'Natallie', 1, 28),
(4986, 'Natalyn', 1, 28),
(4987, 'Navy', 1, 28),
(4988, 'Naylah', 1, 28),
(4989, 'Nevaya', 1, 28),
(4990, 'Nisha', 1, 28),
(4991, 'Nixie', 1, 28),
(4992, 'Orla', 1, 28),
(4993, 'Peri', 1, 28),
(4994, 'Peytan', 1, 28),
(4995, 'Pheobe', 1, 28),
(4996, 'Pressley', 1, 28),
(4997, 'Priyanka', 1, 28),
(4998, 'Rashel', 1, 28),
(4999, 'Rhoda', 1, 28),
(5000, 'Roni', 1, 28),
(5001, 'Ryland', 1, 28),
(5002, 'Saja', 1, 28),
(5003, 'Sakina', 1, 28),
(5004, 'Samyiah', 1, 28),
(5005, 'Saori', 1, 28),
(5006, 'Savina', 1, 28),
(5007, 'September', 1, 28),
(5008, 'Seriah', 1, 28),
(5009, 'Shaindel', 1, 28),
(5010, 'Shaye', 1, 28),
(5011, 'Suraya', 1, 28),
(5012, 'Syniah', 1, 28),
(5013, 'Taitum', 1, 28),
