file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [03-Jun-2025 22:52:26 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/fl3r-randavatar/randavatar.php on line 809
[03-Jun-2025 22:52:56 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 890
[03-Jun-2025 22:52:56 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 895
[03-Jun-2025 22:52:56 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 922
[03-Jun-2025 22:52:56 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 926
[03-Jun-2025 22:52:57 UTC] PHP Notice:  Accessing static property Flare::$namespace as non static in /wordpress/wp-content/plugins/flare/flare.php on line 89
[03-Jun-2025 22:52:57 UTC] PHP Notice:  Accessing static property Flare::$label as non static in /wordpress/wp-content/plugins/flare/flare.php on line 91
[03-Jun-2025 22:52:57 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 11
[03-Jun-2025 22:52:57 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 14
[03-Jun-2025 22:52:57 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 15
[03-Jun-2025 22:52:57 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 18
[03-Jun-2025 22:52:57 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in FlareFollowWidget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 230
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$label as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 232
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 234
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 236
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 238
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$label as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 239
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 828
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 831
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 863
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 864
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 875
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 889
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 890
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 895
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 922
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 926
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 828
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 831
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 863
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 864
[03-Jun-2025 22:53:06 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 875
[03-Jun-2025 22:53:07 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 889
[03-Jun-2025 22:53:07 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 890
[03-Jun-2025 22:53:07 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 895
[03-Jun-2025 22:53:07 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 922
[03-Jun-2025 22:53:07 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 926
[03-Jun-2025 22:53:08 UTC] PHP Notice:  Accessing static property Flare::$namespace as non static in /wordpress/wp-content/plugins/flare/flare.php on line 89
[03-Jun-2025 22:53:08 UTC] PHP Notice:  Accessing static property Flare::$label as non static in /wordpress/wp-content/plugins/flare/flare.php on line 91
[03-Jun-2025 22:53:08 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 11
[03-Jun-2025 22:53:08 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 14
[03-Jun-2025 22:53:08 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 15
[03-Jun-2025 22:53:08 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 18
[03-Jun-2025 22:53:08 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in FlareFollowWidget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 230
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$label as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 232
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 234
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 236
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 238
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$label as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 239
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 828
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 831
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 863
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 864
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 875
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 889
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 890
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 895
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 922
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 926
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 828
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 831
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 863
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 864
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 875
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 889
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 890
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 895
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 922
[03-Jun-2025 22:53:18 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 926
[03-Jun-2025 22:53:19 UTC] PHP Notice:  Accessing static property Flare::$namespace as non static in /wordpress/wp-content/plugins/flare/flare.php on line 89
[03-Jun-2025 22:53:19 UTC] PHP Notice:  Accessing static property Flare::$label as non static in /wordpress/wp-content/plugins/flare/flare.php on line 91
[03-Jun-2025 22:53:19 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 11
[03-Jun-2025 22:53:19 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 14
[03-Jun-2025 22:53:19 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 15
[03-Jun-2025 22:53:19 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 18
[03-Jun-2025 22:53:19 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in FlareFollowWidget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 22:53:30 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 22:53:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 22:53:48 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 22:55:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/find-us/find-us.php:54
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('find-us/find-us...')
#2 /internal/eval.php(20): activate_plugin('find-us/find-us...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/find-us/find-us.php on line 54
[03-Jun-2025 22:55:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/find-us/find-us.php:54
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('find-us/find-us...')
#2 /internal/eval.php(20): activate_plugin('find-us/find-us...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/find-us/find-us.php on line 54
[03-Jun-2025 22:55:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/find-us/find-us.php:54
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('find-us/find-us...')
#2 /internal/eval.php(20): activate_plugin('find-us/find-us...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/find-us/find-us.php on line 54
[03-Jun-2025 22:55:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fix-duplicates/fix-duplicates.php on line 39
[03-Jun-2025 22:56:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fix-duplicates/fix-duplicates.php on line 39
[03-Jun-2025 22:56:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fix-duplicates/fix-duplicates.php on line 39
[03-Jun-2025 22:57:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 22:58:30 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 22:59:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 22:59:27 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Flexible_Widget...')
#2 /wordpress/wp-content/plugins/flexible-widgets/flexible-widgets.php(2368): register_widget('Flexible_Widget...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): flexible_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[03-Jun-2025 22:59:36 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Flexible_Widget...')
#2 /wordpress/wp-content/plugins/flexible-widgets/flexible-widgets.php(2368): register_widget('Flexible_Widget...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): flexible_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[03-Jun-2025 22:59:45 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Flexible_Widget...')
#2 /wordpress/wp-content/plugins/flexible-widgets/flexible-widgets.php(2368): register_widget('Flexible_Widget...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): flexible_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[03-Jun-2025 23:00:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 23:00:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 23:01:00 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 23:01:00 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 23:01:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 23:01:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 23:01:20 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('FlickrThumbsWid...')
#2 /wordpress/wp-content/plugins/flickr-thumbnails-widget/flickrrss.php(25): register_widget('FlickrThumbsWid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): flickrthumbs_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
