file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-May-2025 19:23:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twfeed/twFeed.php:136
#2 /internal/eval.php(20): activate_plugin('twine-social/tw...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twine-social/twinesocial-widget.php on line 34
[13-May-2025 19:24:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twine-social/twinesocial-widget.php:34
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twine-social/tw...')
#2 /internal/eval.php(20): activate_plugin('twine-social/tw...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twine-social/twinesocial-widget.php on line 34
[13-May-2025 19:25:05 UTC] PHP Warning:  The magic method TwitchPress_Subscribers::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-subscriber-management/twitchpress-subscriber-management.php on line 88
[13-May-2025 19:25:06 UTC] PHP Warning:  The magic method TwitchPress_Subscribers::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-subscriber-management/twitchpress-subscriber-management.php on line 88
[13-May-2025 19:25:14 UTC] PHP Warning:  The magic method TwitchPress_Subscribers::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-subscriber-management/twitchpress-subscriber-management.php on line 88
[13-May-2025 19:25:15 UTC] PHP Warning:  The magic method TwitchPress_Subscribers::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-subscriber-management/twitchpress-subscriber-management.php on line 88
[13-May-2025 19:25:23 UTC] PHP Warning:  The magic method TwitchPress_Subscribers::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-subscriber-management/twitchpress-subscriber-management.php on line 88
[13-May-2025 19:25:24 UTC] PHP Warning:  The magic method TwitchPress_Subscribers::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-subscriber-management/twitchpress-subscriber-management.php on line 88
[13-May-2025 19:25:33 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:25:33 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/twitpress/twitpress.php on line 96
[13-May-2025 19:25:33 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:25:34 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/twitpress/twitpress.php on line 66
[13-May-2025 19:25:34 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:25:35 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:25:43 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:25:43 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/twitpress/twitpress.php on line 96
[13-May-2025 19:25:43 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:25:43 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/twitpress/twitpress.php on line 66
[13-May-2025 19:25:43 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:25:44 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:25:52 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:25:52 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/twitpress/twitpress.php on line 96
[13-May-2025 19:25:52 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:25:52 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/twitpress/twitpress.php on line 66
[13-May-2025 19:25:52 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:25:53 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:26:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>twitter-cards-meta</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:26:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>twitter-cards-meta</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:26:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>twitter-cards-meta</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:26:58 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:26:58 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:27:07 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:27:07 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:27:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:27:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:19 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:20 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:28 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:38 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[13-May-2025 19:29:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[13-May-2025 19:29:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[13-May-2025 19:29:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
