file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [07-May-2025 05:50:59 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wysiwyg-text-widget/wysiwyg-text-widget.php on line 124
[07-May-2025 05:51:00 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:00 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:00 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:00 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:00 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:00 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:00 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:00 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:00 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:00 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:00 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:00 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:00 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:00 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:00 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:00 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:06 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wysiwyg-text-widget/wysiwyg-text-widget.php on line 124
[07-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wysiwyg-text-widget/wysiwyg-text-widget.php on line 98
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:15 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wysiwyg-text-widget/wysiwyg-text-widget.php on line 124
[07-May-2025 05:51:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wysiwyg-text-widget/wysiwyg-text-widget.php on line 98
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 05:51:24 UTC] PHP Warning:  Undefined variable $wp_shopping_cart_um_domain in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 23
[07-May-2025 05:51:24 UTC] PHP Warning:  Undefined variable $cum_plugin_path in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 23
[07-May-2025 05:51:24 UTC] PHP Warning:  Undefined array key "addcart" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 41
[07-May-2025 05:51:24 UTC] PHP Warning:  Undefined array key "cquantity" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 80
[07-May-2025 05:51:24 UTC] PHP Warning:  Undefined array key "delcart" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 97
[07-May-2025 05:51:25 UTC] PHP Warning:  Undefined variable $wp_shopping_cart_um_domain in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 23
[07-May-2025 05:51:25 UTC] PHP Warning:  Undefined variable $cum_plugin_path in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 23
[07-May-2025 05:51:25 UTC] PHP Warning:  Undefined array key "addcart" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 41
[07-May-2025 05:51:25 UTC] PHP Warning:  Undefined array key "cquantity" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 80
[07-May-2025 05:51:25 UTC] PHP Warning:  Undefined array key "delcart" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 97
[07-May-2025 05:51:33 UTC] PHP Warning:  Undefined variable $wp_shopping_cart_um_domain in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 23
[07-May-2025 05:51:33 UTC] PHP Warning:  Undefined variable $cum_plugin_path in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 23
[07-May-2025 05:51:33 UTC] PHP Warning:  Undefined array key "addcart" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 41
[07-May-2025 05:51:33 UTC] PHP Warning:  Undefined array key "cquantity" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 80
[07-May-2025 05:51:33 UTC] PHP Warning:  Undefined array key "delcart" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 97
[07-May-2025 05:51:34 UTC] PHP Warning:  Undefined variable $wp_shopping_cart_um_domain in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 23
[07-May-2025 05:51:34 UTC] PHP Warning:  Undefined variable $cum_plugin_path in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 23
[07-May-2025 05:51:34 UTC] PHP Warning:  Undefined array key "addcart" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 41
[07-May-2025 05:51:34 UTC] PHP Warning:  Undefined array key "cquantity" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 80
[07-May-2025 05:51:34 UTC] PHP Warning:  Undefined array key "delcart" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 97
[07-May-2025 05:51:41 UTC] PHP Warning:  Undefined variable $wp_shopping_cart_um_domain in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 23
[07-May-2025 05:51:41 UTC] PHP Warning:  Undefined variable $cum_plugin_path in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 23
[07-May-2025 05:51:41 UTC] PHP Warning:  Undefined array key "addcart" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 41
[07-May-2025 05:51:41 UTC] PHP Warning:  Undefined array key "cquantity" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 80
[07-May-2025 05:51:41 UTC] PHP Warning:  Undefined array key "delcart" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 97
[07-May-2025 05:51:42 UTC] PHP Warning:  Undefined variable $wp_shopping_cart_um_domain in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 23
[07-May-2025 05:51:42 UTC] PHP Warning:  Undefined variable $cum_plugin_path in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 23
[07-May-2025 05:51:42 UTC] PHP Warning:  Undefined array key "addcart" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 41
[07-May-2025 05:51:42 UTC] PHP Warning:  Undefined array key "cquantity" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 80
[07-May-2025 05:51:42 UTC] PHP Warning:  Undefined array key "delcart" in /wordpress/wp-content/plugins/wordpress-carrinho-moip/wp_shopping_cart.php on line 97
[07-May-2025 05:52:17 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wordpress-tencent-microblog/lib/Services/JSON.php on line 172
[07-May-2025 05:52:25 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wordpress-tencent-microblog/lib/Services/JSON.php on line 172
[07-May-2025 05:52:33 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wordpress-tencent-microblog/lib/Services/JSON.php on line 172
[07-May-2025 05:52:42 UTC] PHP Warning:  file_get_contents(http://wp2app.rappidly.net/api/site/activate/5b2b16f0defcb1f08ecf866d1bedc614?siteUrl=http%3A%2F%2F127.0.0.1%3A9407): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/wp-2-app/wp2app.php on line 77
[07-May-2025 05:52:52 UTC] PHP Warning:  file_get_contents(http://wp2app.rappidly.net/api/site/activate/41446b828c43fcb71deb02d3c369dee8?siteUrl=http%3A%2F%2F127.0.0.1%3A9407): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/wp-2-app/wp2app.php on line 77
[07-May-2025 05:53:01 UTC] PHP Warning:  file_get_contents(http://wp2app.rappidly.net/api/site/activate/ffe26127fbcb1040efaf344e26c49fe6?siteUrl=http%3A%2F%2F127.0.0.1%3A9407): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/wp-2-app/wp2app.php on line 77
[07-May-2025 05:54:31 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/wp-cms/wp-cms.php on line 41
[07-May-2025 05:54:38 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/wp-cms/wp-cms.php on line 41
[07-May-2025 05:54:46 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/wp-cms/wp-cms.php on line 41
[07-May-2025 05:56:38 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-indexify-pro/wpindexify.php:22
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-indexify-pro...')
#2 /internal/eval.php(20): activate_plugin('wp-indexify-pro...')
#3 {main}
