file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-May-2025 03:22:33 UTC] PHP Warning:  Undefined variable $error in /wordpress/wp-content/plugins/football-match-tracker/football-match-tracker.php on line 58
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_mb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 97
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_mb_hover_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 98
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_endpoint as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 41
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_authentication as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 42
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_version as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 43
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_api_call as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 99
[11-May-2025 03:22:34 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_refersh as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 241
[11-May-2025 03:22:34 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('addweb_score_bo...')
#2 /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-widget-function.php(25): register_widget('addweb_score_bo...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): addweb_fa_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[11-May-2025 03:22:44 UTC] PHP Warning:  Undefined variable $error in /wordpress/wp-content/plugins/football-match-tracker/football-match-tracker.php on line 58
[11-May-2025 03:22:44 UTC] PHP Warning:  Undefined variable $error in /wordpress/wp-content/plugins/football-match-tracker/football-match-tracker.php on line 70
[11-May-2025 03:22:45 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_api_endpoint as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 200
[11-May-2025 03:22:45 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_api_authentication as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 201
[11-May-2025 03:22:45 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_api_version as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 202
[11-May-2025 03:22:45 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_sw_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 203
[11-May-2025 03:22:45 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_sw_td_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 204
[11-May-2025 03:22:45 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 205
[11-May-2025 03:22:45 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_title_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 206
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_cb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 207
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_cbf_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 208
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_stf_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 209
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 210
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_hover_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 211
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_tab_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 212
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_tab_active_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 213
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_dt_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 214
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_ct_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 215
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_mb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 216
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_mb_hover_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 217
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_refersh as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 218
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_auto_refresh_seconds as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 219
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 91
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_hover_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 92
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_tab_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 93
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_tab_active_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 94
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_dt_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 95
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_ct_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 96
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_mb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 97
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_mb_hover_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 98
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_endpoint as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 41
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_authentication as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 42
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_version as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 43
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_api_call as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 99
[11-May-2025 03:22:46 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_refersh as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 241
[11-May-2025 03:22:46 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('addweb_score_bo...')
#2 /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-widget-function.php(25): register_widget('addweb_score_bo...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): addweb_fa_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[11-May-2025 03:22:55 UTC] PHP Warning:  Undefined variable $error in /wordpress/wp-content/plugins/football-match-tracker/football-match-tracker.php on line 58
[11-May-2025 03:22:55 UTC] PHP Warning:  Undefined variable $error in /wordpress/wp-content/plugins/football-match-tracker/football-match-tracker.php on line 70
[11-May-2025 03:22:56 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_api_endpoint as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 200
[11-May-2025 03:22:56 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_api_authentication as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 201
[11-May-2025 03:22:56 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_api_version as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 202
[11-May-2025 03:22:56 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_sw_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 203
[11-May-2025 03:22:56 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_sw_td_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 204
[11-May-2025 03:22:56 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 205
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_title_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 206
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_cb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 207
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_cbf_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 208
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_stf_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 209
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 210
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_hover_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 211
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_tab_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 212
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_tab_active_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 213
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_dt_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 214
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_ct_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 215
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_mb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 216
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_mb_hover_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 217
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_refersh as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 218
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_auto_refresh_seconds as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 219
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 91
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_hover_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 92
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_tab_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 93
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_tab_active_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 94
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_dt_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 95
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_ct_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 96
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_mb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 97
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_mb_hover_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 98
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_endpoint as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 41
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_authentication as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 42
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_version as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 43
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_api_call as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 99
[11-May-2025 03:22:57 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_refersh as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 241
[11-May-2025 03:22:57 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('addweb_score_bo...')
#2 /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-widget-function.php(25): register_widget('addweb_score_bo...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): addweb_fa_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[11-May-2025 03:23:37 UTC] PHP Warning:  Attempt to read property "data" on string in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 653
[11-May-2025 03:23:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[11-May-2025 03:23:37 UTC] PHP Warning:  Attempt to read property "serect_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[11-May-2025 03:23:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[11-May-2025 03:23:37 UTC] PHP Warning:  Attempt to read property "public_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[11-May-2025 03:23:39 UTC] PHP Warning:  Attempt to read property "data" on string in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 653
[11-May-2025 03:23:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[11-May-2025 03:23:39 UTC] PHP Warning:  Attempt to read property "serect_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
