file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [18-Jun-2025 18:57:56 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[18-Jun-2025 18:58:09 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[18-Jun-2025 18:58:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/init/init.php on line 132
[18-Jun-2025 18:58:19 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[18-Jun-2025 18:58:19 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[18-Jun-2025 18:58:19 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[18-Jun-2025 18:58:19 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[18-Jun-2025 18:58:19 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[18-Jun-2025 18:58:19 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[18-Jun-2025 18:58:19 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[18-Jun-2025 18:58:19 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[18-Jun-2025 18:58:19 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[18-Jun-2025 18:58:19 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[18-Jun-2025 18:58:19 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[18-Jun-2025 18:58:19 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[18-Jun-2025 18:58:20 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[18-Jun-2025 18:58:20 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[18-Jun-2025 18:58:20 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[18-Jun-2025 18:58:20 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[18-Jun-2025 18:58:20 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[18-Jun-2025 18:58:20 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[18-Jun-2025 18:58:20 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[18-Jun-2025 18:58:20 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[18-Jun-2025 18:58:20 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[18-Jun-2025 18:58:20 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[18-Jun-2025 18:58:20 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[18-Jun-2025 18:58:20 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[18-Jun-2025 18:58:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/init/init.php on line 132
[18-Jun-2025 18:59:19 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 18:59:20 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 18:59:28 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 18:59:29 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 18:59:37 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 18:59:39 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 18:59:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>vat_moss</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 18:59:59 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>vat_moss</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 19:00:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>vat_moss</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 19:00:18 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "VAORIGIN" in /wordpress/wp-content/plugins/vavavoos-wp-expert/global.php:4
Stack trace:
#0 /wordpress/wp-content/plugins/vavavoos-wp-expert/vavavoos_wpexpert.php(18): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vavavoos-wp-exp...')
#3 /internal/eval.php(20): activate_plugin('vavavoos-wp-exp...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/vavavoos-wp-expert/global.php on line 4
[18-Jun-2025 19:00:27 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "VAORIGIN" in /wordpress/wp-content/plugins/vavavoos-wp-expert/global.php:4
Stack trace:
#0 /wordpress/wp-content/plugins/vavavoos-wp-expert/vavavoos_wpexpert.php(18): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vavavoos-wp-exp...')
#3 /internal/eval.php(20): activate_plugin('vavavoos-wp-exp...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/vavavoos-wp-expert/global.php on line 4
[18-Jun-2025 19:00:36 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "VAORIGIN" in /wordpress/wp-content/plugins/vavavoos-wp-expert/global.php:4
Stack trace:
#0 /wordpress/wp-content/plugins/vavavoos-wp-expert/vavavoos_wpexpert.php(18): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vavavoos-wp-exp...')
#3 /internal/eval.php(20): activate_plugin('vavavoos-wp-exp...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/vavavoos-wp-expert/global.php on line 4
[18-Jun-2025 19:01:14 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:14 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:16 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:16 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:27 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:27 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:28 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:28 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:38 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:38 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:39 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:39 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:01:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[18-Jun-2025 19:02:49 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 103
[18-Jun-2025 19:02:49 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 123
[18-Jun-2025 19:02:49 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 143
[18-Jun-2025 19:02:49 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $key in /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/abstract/class-handler.php on line 213
[18-Jun-2025 19:02:49 UTC] PHP Deprecated:  Required parameter $defaults follows optional parameter $new in /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/abstract/class-handler.php on line 257
[18-Jun-2025 19:02:50 UTC] PHP Fatal error:  Uncaught Error: Class "WPBakeryShortCode" not found in /wordpress/wp-content/plugins/vc-owl/includes/class-owl-container.php:9
Stack trace:
