file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [20-Jun-2025 01:58:42 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/classes/uwpqsf-process-class.php on line 311
[20-Jun-2025 02:01:02 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 68
[20-Jun-2025 02:01:02 UTC] PHP Warning:  Undefined array key "uninstallvslider" in /wordpress/wp-content/plugins/vslider/vslider.php on line 73
[20-Jun-2025 02:01:02 UTC] PHP Warning:  Undefined array key "vslider-reset" in /wordpress/wp-content/plugins/vslider/vslider.php on line 509
[20-Jun-2025 02:01:02 UTC] PHP Warning:  Undefined array key "updated" in /wordpress/wp-content/plugins/vslider/vslider.php on line 516
[20-Jun-2025 02:01:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vslider/vslider.php:1045
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vslider/vslider...')
#2 /internal/eval.php(20): activate_plugin('vslider/vslider...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vslider/vslider.php on line 1045
[20-Jun-2025 02:01:11 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 55
[20-Jun-2025 02:01:11 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 58
[20-Jun-2025 02:01:11 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 63
[20-Jun-2025 02:01:11 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 68
[20-Jun-2025 02:01:11 UTC] PHP Warning:  Undefined array key "uninstallvslider" in /wordpress/wp-content/plugins/vslider/vslider.php on line 73
[20-Jun-2025 02:01:11 UTC] PHP Warning:  Undefined array key "vslider-reset" in /wordpress/wp-content/plugins/vslider/vslider.php on line 509
[20-Jun-2025 02:01:11 UTC] PHP Warning:  Undefined array key "updated" in /wordpress/wp-content/plugins/vslider/vslider.php on line 516
[20-Jun-2025 02:01:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vslider/vslider.php:1045
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vslider/vslider...')
#2 /internal/eval.php(20): activate_plugin('vslider/vslider...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vslider/vslider.php on line 1045
[20-Jun-2025 02:01:19 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 55
[20-Jun-2025 02:01:19 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 58
[20-Jun-2025 02:01:19 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 63
[20-Jun-2025 02:01:19 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 68
[20-Jun-2025 02:01:19 UTC] PHP Warning:  Undefined array key "uninstallvslider" in /wordpress/wp-content/plugins/vslider/vslider.php on line 73
[20-Jun-2025 02:01:19 UTC] PHP Warning:  Undefined array key "vslider-reset" in /wordpress/wp-content/plugins/vslider/vslider.php on line 509
[20-Jun-2025 02:01:19 UTC] PHP Warning:  Undefined array key "updated" in /wordpress/wp-content/plugins/vslider/vslider.php on line 516
[20-Jun-2025 02:01:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vslider/vslider.php:1045
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vslider/vslider...')
#2 /internal/eval.php(20): activate_plugin('vslider/vslider...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vslider/vslider.php on line 1045
[20-Jun-2025 02:02:20 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/vupango/vupango.php on line 33
[20-Jun-2025 02:02:20 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/vupango/vupango.php on line 33
[20-Jun-2025 02:02:20 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/vupango/vupango.php on line 34
[20-Jun-2025 02:02:20 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/vupango/vupango.php on line 34
[20-Jun-2025 02:02:21 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 02:02:21 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/vupango/vupango.php on line 386
[20-Jun-2025 02:02:29 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/vupango/vupango.php on line 33
[20-Jun-2025 02:02:29 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/vupango/vupango.php on line 33
[20-Jun-2025 02:02:29 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/vupango/vupango.php on line 34
[20-Jun-2025 02:02:29 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/vupango/vupango.php on line 34
[20-Jun-2025 02:02:30 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 02:02:30 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/vupango/vupango.php on line 386
[20-Jun-2025 02:02:38 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/vupango/vupango.php on line 33
[20-Jun-2025 02:02:38 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/vupango/vupango.php on line 33
[20-Jun-2025 02:02:38 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/vupango/vupango.php on line 34
[20-Jun-2025 02:02:38 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/vupango/vupango.php on line 34
[20-Jun-2025 02:02:39 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 02:02:39 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/vupango/vupango.php on line 386
[20-Jun-2025 02:04:21 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/includes/MchLibAutoloader.php on line 62
[20-Jun-2025 02:04:21 UTC] PHP Warning:  The magic method UltraCommunity\MchLib\Plugin\MchBasePublicPlugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/includes/plugin/MchBasePublicPlugin.php on line 37
[20-Jun-2025 02:04:21 UTC] PHP Warning:  The magic method UltraCommunity\AjaxHandler::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxHandler.php on line 216
[20-Jun-2025 02:04:21 UTC] PHP Warning:  The magic method UltraCommunity\AjaxAdminEngine::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxAdminEngine.php on line 1024
[20-Jun-2025 02:04:21 UTC] PHP Warning:  The magic method UltraCommunity\AjaxPublicEngine::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxPublicEngine.php on line 1654
[20-Jun-2025 02:04:21 UTC] PHP Warning:  The magic method UltraCommunity\UltraCommHooks::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/UltraCommHooks.php on line 255
[20-Jun-2025 02:04:21 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/engine/uc-functions.php on line 231
[20-Jun-2025 02:04:22 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/includes/MchLibAutoloader.php on line 62
[20-Jun-2025 02:04:22 UTC] PHP Warning:  The magic method UltraCommunity\MchLib\Plugin\MchBasePublicPlugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/includes/plugin/MchBasePublicPlugin.php on line 37
[20-Jun-2025 02:04:22 UTC] PHP Warning:  The magic method UltraCommunity\AjaxHandler::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxHandler.php on line 216
[20-Jun-2025 02:04:22 UTC] PHP Warning:  The magic method UltraCommunity\AjaxAdminEngine::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxAdminEngine.php on line 1024
[20-Jun-2025 02:04:22 UTC] PHP Warning:  The magic method UltraCommunity\AjaxPublicEngine::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxPublicEngine.php on line 1654
[20-Jun-2025 02:04:22 UTC] PHP Warning:  The magic method UltraCommunity\UltraCommHooks::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/UltraCommHooks.php on line 255
[20-Jun-2025 02:04:22 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/engine/uc-functions.php on line 231
[20-Jun-2025 02:04:22 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/engine/Controllers/ModulesController.php on line 447
[20-Jun-2025 02:04:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ultra-community</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 02:04:22 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/includes/modules/MchModulesController.php on line 114
[20-Jun-2025 02:04:22 UTC] PHP Warning:  The magic method UltraCommunity\UltraCommHelper::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/UltraCommHelper.php on line 745
[20-Jun-2025 02:04:33 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/includes/MchLibAutoloader.php on line 62
[20-Jun-2025 02:04:33 UTC] PHP Warning:  The magic method UltraCommunity\MchLib\Plugin\MchBasePublicPlugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/includes/plugin/MchBasePublicPlugin.php on line 37
[20-Jun-2025 02:04:33 UTC] PHP Warning:  The magic method UltraCommunity\AjaxHandler::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxHandler.php on line 216
[20-Jun-2025 02:04:33 UTC] PHP Warning:  The magic method UltraCommunity\AjaxAdminEngine::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxAdminEngine.php on line 1024
[20-Jun-2025 02:04:33 UTC] PHP Warning:  The magic method UltraCommunity\AjaxPublicEngine::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxPublicEngine.php on line 1654
[20-Jun-2025 02:04:33 UTC] PHP Warning:  The magic method UltraCommunity\UltraCommHooks::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/UltraCommHooks.php on line 255
[20-Jun-2025 02:04:33 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/engine/uc-functions.php on line 231
[20-Jun-2025 02:04:34 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/includes/MchLibAutoloader.php on line 62
[20-Jun-2025 02:04:34 UTC] PHP Warning:  The magic method UltraCommunity\MchLib\Plugin\MchBasePublicPlugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/includes/plugin/MchBasePublicPlugin.php on line 37
[20-Jun-2025 02:04:34 UTC] PHP Warning:  The magic method UltraCommunity\AjaxHandler::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxHandler.php on line 216
[20-Jun-2025 02:04:34 UTC] PHP Warning:  The magic method UltraCommunity\AjaxAdminEngine::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxAdminEngine.php on line 1024
[20-Jun-2025 02:04:34 UTC] PHP Warning:  The magic method UltraCommunity\AjaxPublicEngine::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxPublicEngine.php on line 1654
[20-Jun-2025 02:04:34 UTC] PHP Warning:  The magic method UltraCommunity\UltraCommHooks::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/UltraCommHooks.php on line 255
[20-Jun-2025 02:04:34 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/engine/uc-functions.php on line 231
[20-Jun-2025 02:04:34 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/engine/Controllers/ModulesController.php on line 447
[20-Jun-2025 02:04:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ultra-community</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 02:04:34 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/includes/modules/MchModulesController.php on line 114
[20-Jun-2025 02:04:34 UTC] PHP Warning:  The magic method UltraCommunity\UltraCommHelper::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/UltraCommHelper.php on line 745
[20-Jun-2025 02:04:46 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/includes/MchLibAutoloader.php on line 62
[20-Jun-2025 02:04:46 UTC] PHP Warning:  The magic method UltraCommunity\MchLib\Plugin\MchBasePublicPlugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/includes/plugin/MchBasePublicPlugin.php on line 37
[20-Jun-2025 02:04:46 UTC] PHP Warning:  The magic method UltraCommunity\AjaxHandler::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxHandler.php on line 216
[20-Jun-2025 02:04:46 UTC] PHP Warning:  The magic method UltraCommunity\AjaxAdminEngine::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxAdminEngine.php on line 1024
[20-Jun-2025 02:04:46 UTC] PHP Warning:  The magic method UltraCommunity\AjaxPublicEngine::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxPublicEngine.php on line 1654
[20-Jun-2025 02:04:46 UTC] PHP Warning:  The magic method UltraCommunity\UltraCommHooks::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/UltraCommHooks.php on line 255
[20-Jun-2025 02:04:46 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/engine/uc-functions.php on line 231
[20-Jun-2025 02:04:47 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/includes/MchLibAutoloader.php on line 62
[20-Jun-2025 02:04:47 UTC] PHP Warning:  The magic method UltraCommunity\MchLib\Plugin\MchBasePublicPlugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/includes/plugin/MchBasePublicPlugin.php on line 37
[20-Jun-2025 02:04:47 UTC] PHP Warning:  The magic method UltraCommunity\AjaxHandler::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxHandler.php on line 216
[20-Jun-2025 02:04:47 UTC] PHP Warning:  The magic method UltraCommunity\AjaxAdminEngine::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxAdminEngine.php on line 1024
[20-Jun-2025 02:04:47 UTC] PHP Warning:  The magic method UltraCommunity\AjaxPublicEngine::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/AjaxPublicEngine.php on line 1654
[20-Jun-2025 02:04:47 UTC] PHP Warning:  The magic method UltraCommunity\UltraCommHooks::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/UltraCommHooks.php on line 255
[20-Jun-2025 02:04:47 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/engine/uc-functions.php on line 231
[20-Jun-2025 02:04:47 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/engine/Controllers/ModulesController.php on line 447
[20-Jun-2025 02:04:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ultra-community</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 02:04:47 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/ultra-community/includes/modules/MchModulesController.php on line 114
[20-Jun-2025 02:04:47 UTC] PHP Warning:  The magic method UltraCommunity\UltraCommHelper::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ultra-community/engine/UltraCommHelper.php on line 745
[20-Jun-2025 02:04:56 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ultra_hidey_install" in /wordpress/wp-content/plugins/ultra-hide-comments-box/ultra-hide-comment-box.php:30
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ultra-hide-comm...')
#2 /internal/eval.php(20): activate_plugin('ultra-hide-comm...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ultra-hide-comments-box/ultra-hide-comment-box.php on line 30

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"ultra-hide-comments-box"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
