file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 14:54:40 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[05-May-2025 14:55:44 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[05-May-2025 14:55:46 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[05-May-2025 14:55:46 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[05-May-2025 14:55:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[05-May-2025 14:55:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[05-May-2025 14:55:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[05-May-2025 14:55:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[05-May-2025 14:55:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[05-May-2025 14:55:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[05-May-2025 14:55:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[05-May-2025 14:55:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[05-May-2025 14:55:46 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:46 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[05-May-2025 14:55:46 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:46 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[05-May-2025 14:55:46 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:46 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[05-May-2025 14:55:46 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:46 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[05-May-2025 14:55:46 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:46 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[05-May-2025 14:55:46 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:46 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[05-May-2025 14:55:54 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[05-May-2025 14:55:54 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[05-May-2025 14:55:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[05-May-2025 14:55:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[05-May-2025 14:55:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[05-May-2025 14:55:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[05-May-2025 14:55:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[05-May-2025 14:55:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[05-May-2025 14:55:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[05-May-2025 14:55:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[05-May-2025 14:55:54 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:54 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[05-May-2025 14:55:54 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:54 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[05-May-2025 14:55:54 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:54 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[05-May-2025 14:55:54 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:54 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[05-May-2025 14:55:54 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:54 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[05-May-2025 14:55:54 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:54 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[05-May-2025 14:55:56 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[05-May-2025 14:55:56 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[05-May-2025 14:55:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[05-May-2025 14:55:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[05-May-2025 14:55:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[05-May-2025 14:55:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[05-May-2025 14:55:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[05-May-2025 14:55:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[05-May-2025 14:55:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[05-May-2025 14:55:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[05-May-2025 14:55:56 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:56 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[05-May-2025 14:55:56 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:56 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[05-May-2025 14:55:56 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:56 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[05-May-2025 14:55:56 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:56 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[05-May-2025 14:55:56 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:56 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[05-May-2025 14:55:56 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:55:56 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[05-May-2025 14:56:03 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[05-May-2025 14:56:03 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[05-May-2025 14:56:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[05-May-2025 14:56:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[05-May-2025 14:56:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[05-May-2025 14:56:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[05-May-2025 14:56:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[05-May-2025 14:56:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[05-May-2025 14:56:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[05-May-2025 14:56:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[05-May-2025 14:56:03 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:56:03 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[05-May-2025 14:56:03 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:56:03 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[05-May-2025 14:56:03 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:56:03 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[05-May-2025 14:56:03 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:56:03 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[05-May-2025 14:56:03 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:56:03 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[05-May-2025 14:56:03 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:56:03 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[05-May-2025 14:56:04 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[05-May-2025 14:56:04 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[05-May-2025 14:56:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[05-May-2025 14:56:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[05-May-2025 14:56:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[05-May-2025 14:56:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[05-May-2025 14:56:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[05-May-2025 14:56:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[05-May-2025 14:56:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[05-May-2025 14:56:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[05-May-2025 14:56:04 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:56:04 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[05-May-2025 14:56:04 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:56:04 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[05-May-2025 14:56:04 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:56:04 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[05-May-2025 14:56:04 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:56:04 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[05-May-2025 14:56:04 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:56:04 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[05-May-2025 14:56:04 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 14:56:04 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[05-May-2025 14:56:14 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Ad_Rotator_Widg...')
#2 /wordpress/wp-content/plugins/ad-rotator/adrotator.php(79): register_widget('Ad_Rotator_Widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_Ad_Rotator_Widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[05-May-2025 14:56:23 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Ad_Rotator_Widg...')
#2 /wordpress/wp-content/plugins/ad-rotator/adrotator.php(79): register_widget('Ad_Rotator_Widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_Ad_Rotator_Widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[05-May-2025 14:56:32 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Ad_Rotator_Widg...')
#2 /wordpress/wp-content/plugins/ad-rotator/adrotator.php(79): register_widget('Ad_Rotator_Widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_Ad_Rotator_Widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
