file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 04:52:54 UTC] PHP Warning:  Undefined array key "statpress_action" in /wordpress/wp-content/plugins/statpress-reloaded/statpress.php on line 15
[17-Apr-2025 04:53:04 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:53:04 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:53:04 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:53:12 UTC] PHP Warning:  Undefined array key "statpress_action" in /wordpress/wp-content/plugins/statpress-reloaded/statpress.php on line 15
[17-Apr-2025 04:53:13 UTC] PHP Warning:  Undefined array key "statpress_action" in /wordpress/wp-content/plugins/statpress-reloaded/statpress.php on line 15
[17-Apr-2025 04:53:13 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:53:13 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:53:13 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:53:13 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:53:13 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:55:54 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>Rivercraft</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:55:54 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:55:54 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('rcou_widget')
#2 /wordpress/wp-content/plugins/rivercraft/widget.php(14): register_widget('rcou_widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): rcou_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[17-Apr-2025 04:56:03 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>Rivercraft</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:56:03 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:56:03 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('rcou_widget')
#2 /wordpress/wp-content/plugins/rivercraft/widget.php(14): register_widget('rcou_widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): rcou_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[17-Apr-2025 04:56:12 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>Rivercraft</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:56:12 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:56:12 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('rcou_widget')
#2 /wordpress/wp-content/plugins/rivercraft/widget.php(14): register_widget('rcou_widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): rcou_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[17-Apr-2025 04:57:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 77
[17-Apr-2025 04:57:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 77
[17-Apr-2025 04:57:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 78
[17-Apr-2025 04:57:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 78
[17-Apr-2025 04:57:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 79
[17-Apr-2025 04:57:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 79
[17-Apr-2025 04:57:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 80
[17-Apr-2025 04:57:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 80
[17-Apr-2025 04:57:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 81
[17-Apr-2025 04:57:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 81
[17-Apr-2025 04:57:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 82
[17-Apr-2025 04:57:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 82
[17-Apr-2025 04:57:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 83
[17-Apr-2025 04:57:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 83
[17-Apr-2025 04:57:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 77
[17-Apr-2025 04:57:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 77
[17-Apr-2025 04:57:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 78
[17-Apr-2025 04:57:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 78
[17-Apr-2025 04:57:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 79
[17-Apr-2025 04:57:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 79
[17-Apr-2025 04:57:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 80
[17-Apr-2025 04:57:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 80
[17-Apr-2025 04:57:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 81
[17-Apr-2025 04:57:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 81
[17-Apr-2025 04:57:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 82
[17-Apr-2025 04:57:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 82
[17-Apr-2025 04:57:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 83
[17-Apr-2025 04:57:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 83
[17-Apr-2025 04:57:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 77
[17-Apr-2025 04:57:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 77
[17-Apr-2025 04:57:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 78
[17-Apr-2025 04:57:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 78
[17-Apr-2025 04:57:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 79
[17-Apr-2025 04:57:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 79
[17-Apr-2025 04:57:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 80
[17-Apr-2025 04:57:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 80
[17-Apr-2025 04:57:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 81
[17-Apr-2025 04:57:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 81
[17-Apr-2025 04:57:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 82
[17-Apr-2025 04:57:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 82
[17-Apr-2025 04:57:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 83
[17-Apr-2025 04:57:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/seo-http-headers-easy/seo_http_headers.class.php on line 83
[17-Apr-2025 04:58:03 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:58:03 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:58:04 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:58:04 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:58:05 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPSC_FILE_PATH" in /wordpress/wp-content/plugins/service-updates-for-customers/service-updates-for-customers.php:71
Stack trace:
#0 /wordpress/wp-content/plugins/service-updates-for-customers/service-updates-for-customers.php(58): ServiceUpdates_for_customers->start()
#1 /wordpress/wp-includes/class-wp-hook.php(324): ServiceUpdates_for_customers->init('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/service-updates-for-customers/service-updates-for-customers.php on line 71
[17-Apr-2025 04:58:13 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:58:13 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:58:14 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:58:14 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:58:14 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPSC_FILE_PATH" in /wordpress/wp-content/plugins/service-updates-for-customers/service-updates-for-customers.php:71
Stack trace:
#0 /wordpress/wp-content/plugins/service-updates-for-customers/service-updates-for-customers.php(58): ServiceUpdates_for_customers->start()
#1 /wordpress/wp-includes/class-wp-hook.php(324): ServiceUpdates_for_customers->init('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/service-updates-for-customers/service-updates-for-customers.php on line 71
[17-Apr-2025 04:58:22 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:58:22 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:58:23 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:58:23 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 04:58:23 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPSC_FILE_PATH" in /wordpress/wp-content/plugins/service-updates-for-customers/service-updates-for-customers.php:71
Stack trace:
#0 /wordpress/wp-content/plugins/service-updates-for-customers/service-updates-for-customers.php(58): ServiceUpdates_for_customers->start()
#1 /wordpress/wp-includes/class-wp-hook.php(324): ServiceUpdates_for_customers->init('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/service-updates-for-customers/service-updates-for-customers.php on line 71
[17-Apr-2025 04:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-follow-buttons/inc/buttons.php on line 18
[17-Apr-2025 04:59:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/simple-follow-buttons/inc/widget.php:52
Stack trace:
#0 /wordpress/wp-content/plugins/simple-follow-buttons/simple-follow-buttons.php(50): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simple-follow-b...')
#3 /internal/eval.php(20): activate_plugin('simple-follow-b...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/simple-follow-buttons/inc/widget.php on line 52
[17-Apr-2025 05:00:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-follow-buttons/inc/buttons.php on line 18
[17-Apr-2025 05:00:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/simple-follow-buttons/inc/widget.php:52
Stack trace:
#0 /wordpress/wp-content/plugins/simple-follow-buttons/simple-follow-buttons.php(50): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simple-follow-b...')
#3 /internal/eval.php(20): activate_plugin('simple-follow-b...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/simple-follow-buttons/inc/widget.php on line 52
[17-Apr-2025 05:00:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-follow-buttons/inc/buttons.php on line 18
[17-Apr-2025 05:00:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/simple-follow-buttons/inc/widget.php:52
Stack trace:
#0 /wordpress/wp-content/plugins/simple-follow-buttons/simple-follow-buttons.php(50): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simple-follow-b...')
#3 /internal/eval.php(20): activate_plugin('simple-follow-b...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/simple-follow-buttons/inc/widget.php on line 52
[17-Apr-2025 05:00:19 UTC] PHP Deprecated:  Required parameter $object_type follows optional parameter $group_slug in /wordpress/wp-content/plugins/simple-metadata/symbionts/custom-metadata/custom_metadata.php on line 759
[17-Apr-2025 05:00:20 UTC] PHP Deprecated:  Required parameter $object_type follows optional parameter $group_slug in /wordpress/wp-content/plugins/simple-metadata/symbionts/custom-metadata/custom_metadata.php on line 759
[17-Apr-2025 05:00:29 UTC] PHP Deprecated:  Required parameter $object_type follows optional parameter $group_slug in /wordpress/wp-content/plugins/simple-metadata/symbionts/custom-metadata/custom_metadata.php on line 759
[17-Apr-2025 05:00:30 UTC] PHP Deprecated:  Required parameter $object_type follows optional parameter $group_slug in /wordpress/wp-content/plugins/simple-metadata/symbionts/custom-metadata/custom_metadata.php on line 759
[17-Apr-2025 05:00:39 UTC] PHP Deprecated:  Required parameter $object_type follows optional parameter $group_slug in /wordpress/wp-content/plugins/simple-metadata/symbionts/custom-metadata/custom_metadata.php on line 759
[17-Apr-2025 05:00:39 UTC] PHP Deprecated:  Required parameter $object_type follows optional parameter $group_slug in /wordpress/wp-content/plugins/simple-metadata/symbionts/custom-metadata/custom_metadata.php on line 759
[17-Apr-2025 05:01:37 UTC] PHP Fatal error:  Uncaught TypeError: get_class(): Argument #1 ($object) must be of type object, string given in /wordpress/wp-content/plugins/straker-multilingual-wordpress/straker_core.php:753
Stack trace:
#0 /wordpress/wp-content/plugins/straker-multilingual-wordpress/straker_hooks.php(114): qtrans_use('en', 'http://127.0.0....', false)
#1 /wordpress/wp-includes/class-wp-hook.php(326): qtrans_useCurrentLanguageIfNotFoundUseDefaultLanguage('http://127.0.0....')
#2 /wordpress/wp-includes/plugin.php(205): WP_Hook->apply_filters('http://127.0.0....', Array)
#3 /wordpress/wp-includes/option.php(256): apply_filters('option_home', 'http://127.0.0....', 'home')
#4 /wordpress/wp-content/plugins/straker-multilingual-wordpress/straker_core.php(535): get_option('home')
#5 /wordpress/wp-content/plugins/straker-multilingual-wordpress/straker_core.php(140): qtrans_convertURL('?lang=en')
