file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-Apr-2025 13:46:46 UTC] For information: it has just been activated.
[27-Apr-2025 13:46:54 UTC] For information: it has just been activated.
[27-Apr-2025 13:47:04 UTC] For information: it has just been activated.
[27-Apr-2025 13:48:40 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/wordpress-cml/package_ml/scripts/functions.php:53
[27-Apr-2025 13:50:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-seo-supercharger/wp_seo_supercharger.php on line 540
[27-Apr-2025 13:50:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-seo-supercharger/wp_seo_supercharger.php on line 541
[27-Apr-2025 13:50:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-seo-supercharger/wp_seo_supercharger.php on line 544
[27-Apr-2025 13:50:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-seo-supercharger/wp_seo_supercharger.php on line 545
[27-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-seo-supercharger/wp_seo_supercharger.php on line 528
[27-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-seo-supercharger/wp_seo_supercharger.php on line 531
[27-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-seo-supercharger/wp_seo_supercharger.php on line 533
[27-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-seo-supercharger/wp_seo_supercharger.php on line 534
[27-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-seo-supercharger/wp_seo_supercharger.php on line 535
[27-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-seo-supercharger/wp_seo_supercharger.php on line 536
[27-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-seo-supercharger/wp_seo_supercharger.php on line 537
[27-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-seo-supercharger/wp_seo_supercharger.php on line 540
[27-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-seo-supercharger/wp_seo_supercharger.php on line 541
[27-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-seo-supercharger/wp_seo_supercharger.php on line 544
[27-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-seo-supercharger/wp_seo_supercharger.php on line 545
[27-Apr-2025 13:51:21 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-tincan/wp-tincan.php on line 647
[27-Apr-2025 13:51:29 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-tincan/wp-tincan.php on line 647
[27-Apr-2025 13:51:37 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-tincan/wp-tincan.php on line 647
[27-Apr-2025 13:52:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
