(node:27504) TimeoutNegativeWarning: -1 is a negative number.
Timeout duration was set to 1.
(Use `node --trace-warnings ...` to show where the warning was created)
file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [25-Jun-2025 09:52:45 UTC] PHP Warning:  Attempt to read property "payment_gateways" on null in /wordpress/wp-content/plugins/xcoinmoney-bitcoin-litecoin-primecoin-and-dogecoin-for-wp-woocommerce/coinmoney.php on line 267
[25-Jun-2025 09:55:22 UTC] PHP Deprecated:  Required parameter $cart_item follows optional parameter $title in /wordpress/wp-content/plugins/unitizr/inc/unitizr-quantity.php on line 311
[25-Jun-2025 09:55:22 UTC] PHP Deprecated:  Required parameter $cart_item_key follows optional parameter $title in /wordpress/wp-content/plugins/unitizr/inc/unitizr-quantity.php on line 311
[25-Jun-2025 09:55:23 UTC] PHP Deprecated:  Required parameter $cart_item follows optional parameter $title in /wordpress/wp-content/plugins/unitizr/inc/unitizr-quantity.php on line 311
[25-Jun-2025 09:55:23 UTC] PHP Deprecated:  Required parameter $cart_item_key follows optional parameter $title in /wordpress/wp-content/plugins/unitizr/inc/unitizr-quantity.php on line 311
[25-Jun-2025 09:57:25 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 55
[25-Jun-2025 09:57:25 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 69
[25-Jun-2025 09:57:25 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 83
[25-Jun-2025 09:57:25 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/settings_output.class.php on line 1309
[25-Jun-2025 09:57:26 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 374
[25-Jun-2025 09:57:26 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selectedCatID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 603
[25-Jun-2025 09:57:26 UTC] PHP Deprecated:  Required parameter $fontsKey follows optional parameter $isReturnCss in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_params_processor.class.php on line 161
[25-Jun-2025 09:57:26 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_addons.class.php on line 328
[25-Jun-2025 09:57:26 UTC] PHP Deprecated:  Required parameter $rowID follows optional parameter $styleCols in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/layouts/unitecreator_layout_output.class.php on line 752
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 55
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 69
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 83
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/settings_output.class.php on line 1309
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 374
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selectedCatID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 603
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $fontsKey follows optional parameter $isReturnCss in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_params_processor.class.php on line 161
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_addons.class.php on line 328
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $rowID follows optional parameter $styleCols in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/layouts/unitecreator_layout_output.class.php on line 752
[25-Jun-2025 09:57:39 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 55
[25-Jun-2025 09:57:39 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 69
[25-Jun-2025 09:57:39 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 83
[25-Jun-2025 09:57:40 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/settings_output.class.php on line 1309
[25-Jun-2025 09:57:40 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 374
[25-Jun-2025 09:57:40 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selectedCatID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 603
[25-Jun-2025 09:57:40 UTC] PHP Deprecated:  Required parameter $fontsKey follows optional parameter $isReturnCss in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_params_processor.class.php on line 161
[25-Jun-2025 09:57:40 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_addons.class.php on line 328
[25-Jun-2025 09:57:40 UTC] PHP Deprecated:  Required parameter $rowID follows optional parameter $styleCols in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/layouts/unitecreator_layout_output.class.php on line 752
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 55
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 69
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 83
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/settings_output.class.php on line 1309
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 374
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selectedCatID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 603
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $fontsKey follows optional parameter $isReturnCss in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_params_processor.class.php on line 161
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_addons.class.php on line 328
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $rowID follows optional parameter $styleCols in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/layouts/unitecreator_layout_output.class.php on line 752
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 55
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 69
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 83
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/settings_output.class.php on line 1309
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 374
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selectedCatID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 603
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $fontsKey follows optional parameter $isReturnCss in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_params_processor.class.php on line 161
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_addons.class.php on line 328
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $rowID follows optional parameter $styleCols in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/layouts/unitecreator_layout_output.class.php on line 752
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 55
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 69
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 83
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/settings_output.class.php on line 1309
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 374
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selectedCatID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 603
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $fontsKey follows optional parameter $isReturnCss in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_params_processor.class.php on line 161
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_addons.class.php on line 328
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $rowID follows optional parameter $styleCols in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/layouts/unitecreator_layout_output.class.php on line 752
[25-Jun-2025 10:00:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:17 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:17 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:17 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:17 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:27 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:27 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:27 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:27 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:03:37 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php:199
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xminder-widgets...')
#2 /internal/eval.php(20): activate_plugin('xminder-widgets...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php on line 199
[25-Jun-2025 10:03:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php:199
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xminder-widgets...')
#2 /internal/eval.php(20): activate_plugin('xminder-widgets...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php on line 199
[25-Jun-2025 10:03:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php:199
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xminder-widgets...')
#2 /internal/eval.php(20): activate_plugin('xminder-widgets...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php on line 199
[25-Jun-2025 10:04:28 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:04:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>xml-for-avito</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:04:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>xml-for-avito</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:04:37 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>xml-for-avito</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:04:39 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>xml-for-avito</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:04:39 UTC] PHP Fatal error:  Uncaught Error: Class 'WpOrg\Requests\Exception' not found in /wordpress/wp-includes/Requests/src/Transport/Curl.php:490
Stack trace:
#0 /wordpress/wp-includes/Requests/src/Transport/Curl.php(219): WpOrg\Requests\Transport\Curl->process_response('', Array)
#1 /wordpress/wp-includes/Requests/src/Requests.php(469): WpOrg\Requests\Transport\Curl->request('http://127.0.0....', Array, '', Array)
#2 /wordpress/wp-includes/class-wp-http.php(415): WpOrg\Requests\Requests::request('http://127.0.0....', Array, NULL, 'GET', Array)
#3 /wordpress/wp-includes/class-wp-http.php(656): WP_Http->request('http://127.0.0....', Array)
#4 /wordpress/wp-includes/http.php(177): WP_Http->get('http://127.0.0....', Array)
#5 /wordpress/wp-content/plugins/xml-for-avito/functions.php(319): wp_remote_get('http://127.0.0....')
#6 /wordpress/wp-content/plugins/xml-for-avito/classes/system/class-xfavi.php(312): forced_cron()
