file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-May-2025 05:27:05 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/kolorweb-access-admin-notification/libs/class-kolorweb-access-admin-notification-manager.php on line 150
[24-May-2025 05:28:26 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:26 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:26 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:26 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:26 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:26 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:26 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>config</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 05:28:26 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>base_class</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 05:28:26 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mypluginstyle</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 05:28:26 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 05:28:26 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>agile_crm_scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 05:28:35 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:35 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:35 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:35 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:35 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:35 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:35 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:35 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:35 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:35 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:35 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:35 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:35 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:35 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:35 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:35 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:35 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:35 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:35 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:35 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:35 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:36 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_konfirmi_forms AUTO_INCREMENT = 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown operation: AUTO_INCREMENT.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/konfirmi/app/Models/WidgetModel.php(73): wpdb->get_results('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/konfirmi/app/Models/WidgetModel.php(61): Konfirmi\Models\WidgetModel->clearForms()
#4 /wordpress/wp-content/plugins/konfirmi/app/Base/Activate.php(19): Konfirmi\Models\WidgetModel->createTables()
#5 /wordpress/wp-content/plugins/konfirmi/konfirmi-plugin.php(46): Konfirmi\Base\Activate::activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): activate_konfirmi_plugin(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_konfir...', false)
#10 /internal/eval.php(20): activate_plugin('konfirmi/konfir...')
#11 {main}</pre>
 for query ALTER TABLE wp_konfirmi_forms AUTO_INCREMENT = 1 made by activate_plugin, do_action('activate_konfirmi/konfirmi-plugin.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_konfirmi_plugin, Konfirmi\Base\Activate::activate, Konfirmi\Models\WidgetModel->createTables, Konfirmi\Models\WidgetModel->clearForms, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-May-2025 05:28:37 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:37 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:37 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:37 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:37 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:37 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:37 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:37 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:37 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:37 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:38 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:38 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>config</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 05:28:38 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>base_class</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 05:28:38 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mypluginstyle</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 05:28:38 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 05:28:38 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>agile_crm_scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 05:28:46 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:46 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:46 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
