file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [16-Jun-2025 08:39:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/azure-cognitive-service-personalizer/widget_rank.php:292
[16-Jun-2025 08:41:53 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bg_jplayer</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 08:41:53 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bg_music_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 08:41:53 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bg_music_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 08:41:53 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 08:41:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 47
[16-Jun-2025 08:41:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 48
[16-Jun-2025 08:41:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 49
[16-Jun-2025 08:41:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 50
[16-Jun-2025 08:41:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 51
[16-Jun-2025 08:41:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 52
[16-Jun-2025 08:41:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 53
[16-Jun-2025 08:42:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 33
[16-Jun-2025 08:42:02 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bg_jquery_cookie</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 08:42:02 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bg_jplayer</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 08:42:02 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bg_music_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 08:42:02 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bg_music_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 08:42:02 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 08:42:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 47
[16-Jun-2025 08:42:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 48
[16-Jun-2025 08:42:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 49
[16-Jun-2025 08:42:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 50
[16-Jun-2025 08:42:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 51
[16-Jun-2025 08:42:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 52
[16-Jun-2025 08:42:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 53
[16-Jun-2025 08:42:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 33
[16-Jun-2025 08:42:12 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bg_jquery_cookie</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 08:42:12 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bg_jplayer</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 08:42:12 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bg_music_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 08:42:12 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bg_music_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 08:42:12 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 08:42:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 47
[16-Jun-2025 08:42:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 48
[16-Jun-2025 08:42:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 49
[16-Jun-2025 08:42:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 50
[16-Jun-2025 08:42:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 51
[16-Jun-2025 08:42:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 52
[16-Jun-2025 08:42:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/background-music/background-music.php on line 53
[16-Jun-2025 08:44:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/ban-user-by-ip/main.php on line 134
[16-Jun-2025 08:44:57 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/ban-user-by-ip/main.php on line 134
[16-Jun-2025 08:45:06 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/ban-user-by-ip/main.php on line 134
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:37 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:46 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 49
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 74
[16-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined variable $output in /wordpress/wp-content/plugins/bangla-nice-slug/bangla-nice-slug.php on line 78
[16-Jun-2025 08:47:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php:220
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('basic-calculato...')
#2 /internal/eval.php(20): activate_plugin('basic-calculato...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php on line 220
[16-Jun-2025 08:47:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php:220
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('basic-calculato...')
#2 /internal/eval.php(20): activate_plugin('basic-calculato...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php on line 220
[16-Jun-2025 08:47:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php:220
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('basic-calculato...')
#2 /internal/eval.php(20): activate_plugin('basic-calculato...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php on line 220

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"basic-calculator"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
