file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [26-Jun-2025 02:33:11 UTC] PHP Deprecated:  Required parameter $redirect_id follows optional parameter $main_title in /wordpress/wp-content/plugins/wp-cloud-server/includes/admin/dashboard/class-wp-cloud-server-dashboard.php on line 202
[26-Jun-2025 02:33:12 UTC] PHP Deprecated:  Required parameter $region follows optional parameter $enable_response in /wordpress/wp-content/plugins/wp-cloud-server/modules/amazon-lightsail/includes/api/wp-cloud-server-aws-lightsail-api-abstraction.php on line 601
[26-Jun-2025 02:33:12 UTC] PHP Deprecated:  Required parameter $region follows optional parameter $model in /wordpress/wp-content/plugins/wp-cloud-server/modules/amazon-lightsail/includes/api/wp-cloud-server-aws-lightsail-api-abstraction.php on line 635
[26-Jun-2025 02:33:13 UTC] PHP Deprecated:  Required parameter $redirect_id follows optional parameter $main_title in /wordpress/wp-content/plugins/wp-cloud-server/includes/admin/dashboard/class-wp-cloud-server-dashboard.php on line 202
[26-Jun-2025 02:33:13 UTC] PHP Deprecated:  Required parameter $region follows optional parameter $enable_response in /wordpress/wp-content/plugins/wp-cloud-server/modules/amazon-lightsail/includes/api/wp-cloud-server-aws-lightsail-api-abstraction.php on line 601
[26-Jun-2025 02:33:13 UTC] PHP Deprecated:  Required parameter $region follows optional parameter $model in /wordpress/wp-content/plugins/wp-cloud-server/modules/amazon-lightsail/includes/api/wp-cloud-server-aws-lightsail-api-abstraction.php on line 635
[26-Jun-2025 02:33:23 UTC] PHP Deprecated:  Required parameter $redirect_id follows optional parameter $main_title in /wordpress/wp-content/plugins/wp-cloud-server/includes/admin/dashboard/class-wp-cloud-server-dashboard.php on line 202
[26-Jun-2025 02:33:23 UTC] PHP Deprecated:  Required parameter $region follows optional parameter $enable_response in /wordpress/wp-content/plugins/wp-cloud-server/modules/amazon-lightsail/includes/api/wp-cloud-server-aws-lightsail-api-abstraction.php on line 601
[26-Jun-2025 02:33:23 UTC] PHP Deprecated:  Required parameter $region follows optional parameter $model in /wordpress/wp-content/plugins/wp-cloud-server/modules/amazon-lightsail/includes/api/wp-cloud-server-aws-lightsail-api-abstraction.php on line 635
[26-Jun-2025 02:33:24 UTC] PHP Deprecated:  Required parameter $redirect_id follows optional parameter $main_title in /wordpress/wp-content/plugins/wp-cloud-server/includes/admin/dashboard/class-wp-cloud-server-dashboard.php on line 202
[26-Jun-2025 02:33:25 UTC] PHP Deprecated:  Required parameter $region follows optional parameter $enable_response in /wordpress/wp-content/plugins/wp-cloud-server/modules/amazon-lightsail/includes/api/wp-cloud-server-aws-lightsail-api-abstraction.php on line 601
[26-Jun-2025 02:33:25 UTC] PHP Deprecated:  Required parameter $region follows optional parameter $model in /wordpress/wp-content/plugins/wp-cloud-server/modules/amazon-lightsail/includes/api/wp-cloud-server-aws-lightsail-api-abstraction.php on line 635
[26-Jun-2025 02:33:35 UTC] PHP Deprecated:  Required parameter $redirect_id follows optional parameter $main_title in /wordpress/wp-content/plugins/wp-cloud-server/includes/admin/dashboard/class-wp-cloud-server-dashboard.php on line 202
[26-Jun-2025 02:33:35 UTC] PHP Deprecated:  Required parameter $region follows optional parameter $enable_response in /wordpress/wp-content/plugins/wp-cloud-server/modules/amazon-lightsail/includes/api/wp-cloud-server-aws-lightsail-api-abstraction.php on line 601
[26-Jun-2025 02:33:35 UTC] PHP Deprecated:  Required parameter $region follows optional parameter $model in /wordpress/wp-content/plugins/wp-cloud-server/modules/amazon-lightsail/includes/api/wp-cloud-server-aws-lightsail-api-abstraction.php on line 635
[26-Jun-2025 02:33:37 UTC] PHP Deprecated:  Required parameter $redirect_id follows optional parameter $main_title in /wordpress/wp-content/plugins/wp-cloud-server/includes/admin/dashboard/class-wp-cloud-server-dashboard.php on line 202
[26-Jun-2025 02:33:37 UTC] PHP Deprecated:  Required parameter $region follows optional parameter $enable_response in /wordpress/wp-content/plugins/wp-cloud-server/modules/amazon-lightsail/includes/api/wp-cloud-server-aws-lightsail-api-abstraction.php on line 601
[26-Jun-2025 02:33:37 UTC] PHP Deprecated:  Required parameter $region follows optional parameter $model in /wordpress/wp-content/plugins/wp-cloud-server/modules/amazon-lightsail/includes/api/wp-cloud-server-aws-lightsail-api-abstraction.php on line 635
[26-Jun-2025 02:33:48 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 02:33:48 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 02:33:57 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 02:33:57 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 02:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 02:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 02:34:43 UTC] PHP Warning:  Undefined array key "value" in /wordpress/wp-content/plugins/wp-disclaim-me/wp-disclaim-me.php on line 59
[26-Jun-2025 02:34:44 UTC] PHP Warning:  Undefined array key "value" in /wordpress/wp-content/plugins/wp-disclaim-me/wp-disclaim-me.php on line 59
[26-Jun-2025 02:34:52 UTC] PHP Warning:  Undefined array key "value" in /wordpress/wp-content/plugins/wp-disclaim-me/wp-disclaim-me.php on line 59
[26-Jun-2025 02:34:53 UTC] PHP Warning:  Undefined array key "value" in /wordpress/wp-content/plugins/wp-disclaim-me/wp-disclaim-me.php on line 59
[26-Jun-2025 02:35:01 UTC] PHP Warning:  Undefined array key "value" in /wordpress/wp-content/plugins/wp-disclaim-me/wp-disclaim-me.php on line 59
[26-Jun-2025 02:35:02 UTC] PHP Warning:  Undefined array key "value" in /wordpress/wp-content/plugins/wp-disclaim-me/wp-disclaim-me.php on line 59
[26-Jun-2025 02:35:10 UTC] PHP Warning:  include_once(/wordpress//wp-content/plugins/wp-e-commerce/wpsc-admin/settings-page.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-e-commerce-recommendations/wpec-recommendations.php on line 690
[26-Jun-2025 02:35:10 UTC] PHP Warning:  include_once(): Failed opening '/wordpress//wp-content/plugins/wp-e-commerce/wpsc-admin/settings-page.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-e-commerce-recommendations/wpec-recommendations.php on line 690
[26-Jun-2025 02:35:10 UTC] PHP Fatal error:  Uncaught Error: Class "WPSC_Settings_Tab" not found in /wordpress/wp-content/plugins/wp-e-commerce-recommendations/wpec-recommendations.php:696
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-e-commerce-r...')
#2 /internal/eval.php(20): activate_plugin('wp-e-commerce-r...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-e-commerce-recommendations/wpec-recommendations.php on line 696
[26-Jun-2025 02:35:18 UTC] PHP Warning:  include_once(/wordpress//wp-content/plugins/wp-e-commerce/wpsc-admin/settings-page.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-e-commerce-recommendations/wpec-recommendations.php on line 690
[26-Jun-2025 02:35:18 UTC] PHP Warning:  include_once(): Failed opening '/wordpress//wp-content/plugins/wp-e-commerce/wpsc-admin/settings-page.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-e-commerce-recommendations/wpec-recommendations.php on line 690
[26-Jun-2025 02:35:18 UTC] PHP Fatal error:  Uncaught Error: Class "WPSC_Settings_Tab" not found in /wordpress/wp-content/plugins/wp-e-commerce-recommendations/wpec-recommendations.php:696
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-e-commerce-r...')
#2 /internal/eval.php(20): activate_plugin('wp-e-commerce-r...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-e-commerce-recommendations/wpec-recommendations.php on line 696
[26-Jun-2025 02:35:26 UTC] PHP Warning:  include_once(/wordpress//wp-content/plugins/wp-e-commerce/wpsc-admin/settings-page.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-e-commerce-recommendations/wpec-recommendations.php on line 690
[26-Jun-2025 02:35:26 UTC] PHP Warning:  include_once(): Failed opening '/wordpress//wp-content/plugins/wp-e-commerce/wpsc-admin/settings-page.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-e-commerce-recommendations/wpec-recommendations.php on line 690
[26-Jun-2025 02:35:26 UTC] PHP Fatal error:  Uncaught Error: Class "WPSC_Settings_Tab" not found in /wordpress/wp-content/plugins/wp-e-commerce-recommendations/wpec-recommendations.php:696
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-e-commerce-r...')
#2 /internal/eval.php(20): activate_plugin('wp-e-commerce-r...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-e-commerce-recommendations/wpec-recommendations.php on line 696
[26-Jun-2025 02:35:34 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-eden/eden.php on line 242
[26-Jun-2025 02:35:43 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-eden/eden.php on line 242
[26-Jun-2025 02:35:51 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-eden/eden.php on line 242
[26-Jun-2025 02:37:17 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $display_num in /wordpress/wp-content/plugins/wp-simple-related-posts/modules/api.php on line 12
[26-Jun-2025 02:37:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-simple-related-posts/simple-related-posts.php on line 97
[26-Jun-2025 02:37:18 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $display_num in /wordpress/wp-content/plugins/wp-simple-related-posts/modules/api.php on line 12
[26-Jun-2025 02:37:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-simple-related-posts/simple-related-posts.php on line 97
[26-Jun-2025 02:37:26 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $display_num in /wordpress/wp-content/plugins/wp-simple-related-posts/modules/api.php on line 12
[26-Jun-2025 02:37:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-simple-related-posts/simple-related-posts.php on line 97
[26-Jun-2025 02:37:27 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $display_num in /wordpress/wp-content/plugins/wp-simple-related-posts/modules/api.php on line 12
[26-Jun-2025 02:37:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-simple-related-posts/simple-related-posts.php on line 97
[26-Jun-2025 02:37:36 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $display_num in /wordpress/wp-content/plugins/wp-simple-related-posts/modules/api.php on line 12
[26-Jun-2025 02:37:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-simple-related-posts/simple-related-posts.php on line 97
[26-Jun-2025 02:37:37 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $display_num in /wordpress/wp-content/plugins/wp-simple-related-posts/modules/api.php on line 12
[26-Jun-2025 02:37:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-simple-related-posts/simple-related-posts.php on line 97
[26-Jun-2025 02:40:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
		INSERT INTO `wp_options` 
		(0, 'architect_single_imagequality', '95', 'yes'),
		(0, 'architect_page_imagescale', '50', 'yes'),
		(0, 'architect_page_imagequality', '95', 'yes'),
		(0, 'architect_single_paginglength', '2000', 'yes'),
		(0, 'architect_single_allowcomments', '1', 'yes'),
		(0, 'architect_single_showcomments', '1', 'yes'),
		(0, 'architect_single_dopaging', '1', 'yes'),
		(0, 'architect_showfootertext', '1', 'yes'),
		(0, 'architect_single_showhome', '1', 'yes'),
		(0, 'architect_single_nextpage', 'more', 'yes'),
		(0, 'architect_single_prevpage', 'back', 'yes'),
		(0, 'architect_single_previouspost', 'previous post', 'yes'),
		(0, 'architect_single_nextpost', 'next post', 'yes'),
		(0, 'architect_single_homepost', 'home', 'yes'),
		(0, 'architect_single_shownext', '1', 'yes'),
		(0, 'architect_single_showtags', '1', 'yes'),
		(0, 'architect_single_gravatarsupport', '1', 'yes'),
		(0, 'architect_single_tagtext', 'Tag', 'yes'),
		(0, 'architect_single_metadatatext', 'This entry was posted on <date> at <time> and is filed under <category>', 'yes'),
		(0, 'architect_single_commentsaystext', 'says', 'yes'),
		(0, 'architect_single_commentsingletext', 'comment', 'yes'),
		(0, 'architect_single_commentpluraltext', 'comments', 'yes'),
		(0, 'architect_single_leaveareplytext', 'Leave a Reply', 'yes'),
		(0, 'architect_single_leaveareplynametext', 'Name', 'yes'),
		(0, 'architect_single_leaveareplyemailtext', 'Email', 'yes'),
		(0, 'architect_single_leaveareplywebsitetext', 'Website', 'yes'),
		(0, 'architect_single_leaveareplycommenttext', 'Comment', 'yes'),
		(0, 'architect_single_leaveareplysubmittext', 'Submit', 'yes'),
		(0, 'architect_single_passwordtext', 'Enter post password', 'yes'),
		(0, 'architect_single_passwordbuttontext', 'Submit', 'yes'),
		(0, 'architect_archive_cattext', 'Archive for the \"<category>\" Category', 'yes'),
		(0, 'architect_archive_tagtext', 'Posts tagged \"<tag>\"', 'yes'),
		(0, 'architect_archive_datetext', 'Archive for', 'yes'),
		(0, 'architect_archive_authortext', 'Author Archive', 'yes'),
		(0, 'architect_archive_blogarchivetext', 'Blog Archives', 'yes'),
		(0, 'architect_archive_hometext', 'Home', 'yes'),
		(0, 'architect_archive_olderentriestext', 'Older Entries', 'yes'),
		(0, 'architect_archive_newerentriestext', 'Newer Entries', 'yes'),
		(0, 'architect_archive_nocattext', "Sorry, there aren't any posts in the <category> category yet.", 'yes'),
		(0, 'architect_archive_nodatetext', "Sorry, but there aren't any posts with this date.", 'yes'),
		(0, 'architect_archive_noauthortext', "Sorry, but there aren't any posts by <author> yet.", 'yes'),
		(0, 'architect_archive_nopoststext', "No posts found", 'yes'),
		(0, 'architect_advanced_404text', "Error 404 - Not Found", 'yes'),
		(0, 'architect_home_posts_per_page', '10', 'yes'),
		(0, 'architect_home_excerpt_override', '300', 'yes'),
		(0, 'architect_search_title', 'Search Results', 'yes'),
		(0, 'architect_search_hometext', 'Home', 'yes'),
		(0, 'architect_search_olderentriestext', 'Older Entries', 'yes'),
		(0, 'architect_search_newerentriestext', 'Newer Entries', 'yes'),
		(0, 'architect_search_writtenbytext', 'Written by', 'yes'),
		(0, 'architect_search_tagstext', 'Tags', 'yes'),
		(0, 'architect_search_postedintext', 'Posted in', 'yes'),
		(0, 'architect_search_notext', 'No posts found. Try a different search?', 'yes'),
		(0, 'architect_search_boxtitletext', 'Search', 'yes'),
		(0, 'architect_search_boxsubmittext', 'Submit', 'yes'),
		(0, 'architect_theme', 'iphoneLight', 'yes'),
		(0, 'architect_showfootertext', 'Powered by [url=http://http://blog.wapple.net/wordpress-mobile-plugin-install-guide-and-faq/]Wapple Architect Mobile Plugin[/url]', 'yes') made by activate_plugin, do_action('activate_wapple-architect/architect.php'), WP_Hook->do_action, WP_Hook->apply_filters, architect_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[26-Jun-2025 02:40:05 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wapple-architect/theme/functions.php on line 450
[26-Jun-2025 02:40:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
		INSERT INTO `wp_options` 
		(`blog_id`, `option_name`, `option_value`, `autoload`) 
		VALUES
		(0, 'architect_headerimagelinktohome', '1', 'yes'),
		(0, 'architect_home_showdate', '1', 'yes'),
		(0, 'architect_show_blogtitle', '1', 'yes'),
		(0, 'architect_use_meta', '1', 'yes'),
		(0, 'architect_doform', '1', 'yes'),
		(0, 'architect_accesskeys', '0', 'yes'),
		(0, 'architect_home_removecaptions', '1', 'yes'),
		(0, 'architect_home_showexcerpt', '1', 'yes'),
		(0, 'architect_home_imagescale', '35', 'yes'),
		(0, 'architect_home_imagequality', '95', 'yes'),
		(0, 'architect_home_olderposts', 'older posts', 'yes'),
		(0, 'architect_home_readmore', 'read more', 'yes'),
		(0, 'architect_single_imagescale', '50', 'yes'),
		(0, 'architect_single_imagequality', '95', 'yes'),
		(0, 'architect_page_imagescale', '50', 'yes'),
		(0, 'architect_page_imagequality', '95', 'yes'),
		(0, 'architect_single_paginglength', '2000', 'yes'),
		(0, 'architect_single_allowcomments', '1', 'yes'),
		(0, 'architect_single_showcomments', '1', 'yes'),
		(0, 'architect_single_dopaging', '1', 'yes'),
		(0, 'architect_showfootertext', '1', 'yes'),
		(0, 'architect_single_showhome', '1', 'yes'),
		(0, 'architect_single_nextpage', 'more', 'yes'),
		(0, 'architect_single_prevpage', 'back', 'yes'),
		(0, 'architect_single_previouspost', 'previous post', 'yes'),
		(0, 'architect_single_nextpost', 'next post', 'yes'),
		(0, 'architect_single_homepost', 'home', 'yes'),
		(0, 'architect_single_shownext', '1', 'yes'),
		(0, 'architect_single_showtags', '1', 'yes'),
		(0, 'architect_single_gravatarsupport', '1', 'yes'),
		(0, 'architect_single_tagtext', 'Tag', 'yes'),
		(0, 'architect_single_metadatatext', 'This entry was posted on <date> at <time> and is filed under <category>', 'yes'),
		(0, 'architect_single_commentsaystext', 'says', 'yes'),
		(0, 'architect_single_commentsingletext', 'comment', 'yes'),
		(0, 'architect_single_commentpluraltext', 'comments', 'yes'),
		(0, 'architect_single_leaveareplytext', 'Leave a Reply', 'yes'),
		(0, 'architect_single_leaveareplynametext', 'Name', 'yes'),
		(0, 'architect_single_leaveareplyemailtext', 'Email', 'yes'),
		(0, 'architect_single_leaveareplywebsitetext', 'Website', 'yes'),
		(0, 'architect_single_leaveareplycommenttext', 'Comment', 'yes'),
		(0, 'architect_single_leaveareplysubmittext', 'Submit', 'yes'),
		(0, 'architect_single_passwordtext', 'Enter post password', 'yes'),
		(0, 'architect_single_passwordbuttontext', 'Submit', 'yes'),
		(0, 'architect_archive_cattext', 'Archive for the \"<category>\" Category', 'yes'),
		(0, 'architect_archive_tagtext', 'Posts tagged \"<tag>\"', 'yes'),
		(0, 'architect_archive_datetext', 'Archive for', 'yes'),
		(0, 'architect_archive_authortext', 'Author Archive', 'yes'),
		(0, 'architect_archive_blogarchivetext', 'Blog Archives', 'yes'),
		(0, 'architect_archive_hometext', 'Home', 'yes'),
		(0, 'architect_archive_olderentriestext', 'Older Entries', 'yes'),
		(0, 'architect_archive_newerentriestext', 'Newer Entries', 'yes'),
		(0, 'architect_archive_nocattext', "Sorry, there aren't any posts in the <category> category yet.", 'yes'),
		(0, 'architect_archive_nodatetext', "Sorry, but there aren't any posts with this date.", 'yes'),
		(0, 'architect_archive_noauthortext', "Sorry, but there aren't any posts by <author> yet.", 'yes'),
		(0, 'architect_archive_nopoststext', "No posts found", 'yes'),
		(0, 'architect_advanced_404text', "Error 404 - Not Found", 'yes'),
		(0, 'architect_home_posts_per_page', '10', 'yes'),
		(0, 'architect_home_excerpt_override', '300', 'yes'),
		(0, 'architect_search_title', 'Search Results', 'yes'),
		(0, 'architect_search_hometext', 'Home', 'yes'),
		(0, 'architect_search_olderentriestext', 'Older Entries', 'yes'),
		(0, 'architect_search_newerentriestext', 'Newer Entries', 'yes'),
		(0, 'architect_search_writtenbytext', 'Written by', 'yes'),
		(0, 'architect_search_tagstext', 'Tags', 'yes'),
		(0, 'architect_search_postedintext', 'Posted in', 'yes'),
		(0, 'architect_search_notext', 'No posts found. Try a different search?', 'yes'),
		(0, 'architect_search_boxtitletext', 'Search', 'yes'),
		(0, 'architect_search_boxsubmittext', 'Submit', 'yes'),
		(0, 'architect_theme', 'iphoneLight', 'yes'),
		(0, 'architect_showfootertext', 'Powered by [url=http://http://blog.wapple.net/wordpress-mobile-plugin-install-guide-and-faq/]Wapple Architect Mobile Plugin[/url]', 'yes')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) SELECT CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3`, CAST(`column4` AS TEXT) AS `column4` FROM (VALUES ( 0 , 'architect_headerimagelinktohome' , '1' , 'yes' ) , ( 0 , 'architect_home_showdate' , '1' , 'yes' ) , ( 0 , 'architect_show_blogtitle' , '1' , 'yes' ) , ( 0 , 'architect_use_meta' , '1' , 'yes' ) , ( 0 , 'architect_doform' , '1' , 'yes' ) , ( 0 , 'architect_accesskeys' , '0' , 'yes' ) , ( 0 , 'architect_home_removecaptions' , '1' , 'yes' ) , ( 0 , 'architect_home_showexcerpt' , '1' , 'yes' ) , ( 0 , 'architect_home_imagescale' , '35' , 'yes' ) , ( 0 , 'architect_home_imagequality' , '95' , 'yes' ) , ( 0 , 'architect_home_olderposts' , 'older posts' , 'yes' ) , ( 0 , 'architect_home_readmore' , 'read more' , 'yes' ) , ( 0 , 'architect_single_imagescale' , '50' , 'yes' ) , ( 0 , 'architect_single_imagequality' , '95' , 'yes' ) , ( 0 , 'architect_page_imagescale' , '50' , 'yes' ) , ( 0 , 'architect_page_imagequality' , '95' , 'yes' ) , ( 0 , 'architect_single_paginglength' , '2000' , 'yes' ) , ( 0 , 'architect_single_allowcomments' , '1' , 'yes' ) , ( 0 , 'architect_single_showcomments' , '1' , 'yes' ) , ( 0 , 'architect_single_dopaging' , '1' , 'yes' ) , ( 0 , 'architect_showfootertext' , '1' , 'yes' ) , ( 0 , 'architect_single_showhome' , '1' , 'yes' ) , ( 0 , 'architect_single_nextpage' , 'more' , 'yes' ) , ( 0 , 'architect_single_prevpage' , 'back' , 'yes' ) , ( 0 , 'architect_single_previouspost' , 'previous post' , 'yes' ) , ( 0 , 'architect_single_nextpost' , 'next post' , 'yes' ) , ( 0 , 'architect_single_homepost' , 'home' , 'yes' ) , ( 0 , 'architect_single_shownext' , '1' , 'yes' ) , ( 0 , 'architect_single_showtags' , '1' , 'yes' ) , ( 0 , 'architect_single_gravatarsupport' , '1' , 'yes' ) , ( 0 , 'architect_single_tagtext' , 'Tag' , 'yes' ) , ( 0 , 'architect_single_metadatatext' , 'This entry was posted on &lt;date&gt; at &lt;time&gt; and is filed under &lt;category&gt;' , 'yes' ) , ( 0 , 'architect_single_commentsaystext' , 'says' , 'yes' ) , ( 0 , 'architect_single_commentsingletext' , 'comment' , 'yes' ) , ( 0 , 'architect_single_commentpluraltext' , 'comments' , 'yes' ) , ( 0 , 'architect_single_leaveareplytext' , 'Leave a Reply' , 'yes' ) , ( 0 , 'architect_single_leaveareplynametext' , 'Name' , 'yes' ) , ( 0 , 'architect_single_leaveareplyemailtext' , 'Email' , 'yes' ) , ( 0 , 'architect_single_leaveareplywebsitetext' , 'Website' , 'yes' ) , ( 0 , 'architect_single_leaveareplycommenttext' , 'Comment' , 'yes' ) , ( 0 , 'architect_single_leaveareplysubmittext' , 'Submit' , 'yes' ) , ( 0 , 'architect_single_passwordtext' , 'Enter post password' , 'yes' ) , ( 0 , 'architect_single_passwordbuttontext' , 'Submit' , 'yes' ) , ( 0 , 'architect_archive_cattext' , 'Archive for the &quot;&lt;category&gt;&quot; Category' , 'yes' ) , ( 0 , 'architect_archive_tagtext' , 'Posts tagged &quot;&lt;tag&gt;&quot;' , 'yes' ) , ( 0 , 'architect_archive_datetext' , 'Archive for' , 'yes' ) , ( 0 , 'architect_archive_authortext' , 'Author Archive' , 'yes' ) , ( 0 , 'architect_archive_blogarchivetext' , 'Blog Archives' , 'yes' ) , ( 0 , 'architect_archive_hometext' , 'Home' , 'yes' ) , ( 0 , 'architect_archive_olderentriestext' , 'Older Entries' , 'yes' ) , ( 0 , 'architect_archive_newerentriestext' , 'Newer Entries' , 'yes' ) , ( 0 , 'architect_archive_nocattext' , 'Sorry, there aren''t any posts in the &lt;category&gt; category yet.' , 'yes' ) , ( 0 , 'architect_archive_nodatetext' , 'Sorry, but there aren''t any posts with this date.' , 'yes' ) , ( 0 , 'architect_archive_noauthortext' , 'Sorry, but there aren''t any posts by &lt;author&gt; yet.' , 'yes' ) , ( 0 , 'architect_archive_nopoststext' , 'No posts found' , 'yes' ) , ( 0 , 'architect_advanced_404text' , 'Error 404 - Not Found' , 'yes' ) , ( 0 , 'architect_home_posts_per_page' , '10' , 'yes' ) , ( 0 , 'architect_home_excerpt_override' , '300' , 'yes' ) , ( 0 , 'architect_search_title' , 'Search Results' , 'yes' ) , ( 0 , 'architect_search_hometext' , 'Home' , 'yes' ) , ( 0 , 'architect_search_olderentriestext' , 'Older Entries' , 'yes' ) , ( 0 , 'architect_search_newerentriestext' , 'Newer Entries' , 'yes' ) , ( 0 , 'architect_search_writtenbytext' , 'Written by' , 'yes' ) , ( 0 , 'architect_search_tagstext' , 'Tags' , 'yes' ) , ( 0 , 'architect_search_postedintext' , 'Posted in' , 'yes' ) , ( 0 , 'architect_search_notext' , 'No posts found. Try a different search?' , 'yes' ) , ( 0 , 'architect_search_boxtitletext' , 'Search' , 'yes' ) , ( 0 , 'architect_search_boxsubmittext' , 'Submit' , 'yes' ) , ( 0 , 'architect_theme' , 'iphoneLight' , 'yes' ) , ( 0 , 'architect_showfootertext' , 'Powered by [url=http://http://blog.wapple.net/wordpress-mobile-plugin-install-guide-and-faq/]Wapple Architect Mobile Plugin[/url]' , 'yes' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_options.option_name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\r\n\t\tINSERT INTO...')
