file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 19:27:29 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[04-Jul-2025 19:27:45 UTC] PHP Deprecated:  Qiniu\Config::__construct(): Implicitly marking parameter $z as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/kodo-qiniu/sdk/vendor/qiniu/php-sdk/src/Qiniu/Config.php on line 44
[04-Jul-2025 19:27:49 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[04-Jul-2025 19:27:50 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[04-Jul-2025 19:27:53 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[04-Jul-2025 19:27:54 UTC] PHP Deprecated:  Qiniu\Config::__construct(): Implicitly marking parameter $z as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/kodo-qiniu/sdk/vendor/qiniu/php-sdk/src/Qiniu/Config.php on line 44
[04-Jul-2025 19:27:54 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[04-Jul-2025 19:27:55 UTC] PHP Deprecated:  Qiniu\Config::__construct(): Implicitly marking parameter $z as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/kodo-qiniu/sdk/vendor/qiniu/php-sdk/src/Qiniu/Config.php on line 44
[04-Jul-2025 19:28:04 UTC] PHP Fatal error:  Declaration of koimoi_widget::widget() must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/koimoi-box-office/koimoi-functions.php on line 110
[04-Jul-2025 19:28:12 UTC] PHP Fatal error:  Declaration of koimoi_widget::widget() must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/koimoi-box-office/koimoi-functions.php on line 110
[04-Jul-2025 19:28:20 UTC] PHP Fatal error:  Declaration of koimoi_widget::widget() must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/koimoi-box-office/koimoi-functions.php on line 110
[04-Jul-2025 19:28:52 UTC] PHP Deprecated:  Required parameter $author_name follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:28:52 UTC] PHP Deprecated:  Required parameter $author_url follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:28:52 UTC] PHP Deprecated:  Required parameter $license_name follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:28:52 UTC] PHP Deprecated:  Required parameter $license_url follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:28:53 UTC] PHP Deprecated:  Required parameter $author_name follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:28:53 UTC] PHP Deprecated:  Required parameter $author_url follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:28:53 UTC] PHP Deprecated:  Required parameter $license_name follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:28:53 UTC] PHP Deprecated:  Required parameter $license_url follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:29:02 UTC] PHP Deprecated:  Required parameter $author_name follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:29:02 UTC] PHP Deprecated:  Required parameter $author_url follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:29:02 UTC] PHP Deprecated:  Required parameter $license_name follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:29:02 UTC] PHP Deprecated:  Required parameter $license_url follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:29:03 UTC] PHP Deprecated:  Required parameter $author_name follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:29:03 UTC] PHP Deprecated:  Required parameter $author_url follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:29:03 UTC] PHP Deprecated:  Required parameter $license_name follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:29:03 UTC] PHP Deprecated:  Required parameter $license_url follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:29:12 UTC] PHP Deprecated:  Required parameter $author_name follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:29:12 UTC] PHP Deprecated:  Required parameter $author_url follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:29:12 UTC] PHP Deprecated:  Required parameter $license_name follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:29:12 UTC] PHP Deprecated:  Required parameter $license_url follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:29:13 UTC] PHP Deprecated:  Required parameter $author_name follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:29:13 UTC] PHP Deprecated:  Required parameter $author_url follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:29:13 UTC] PHP Deprecated:  Required parameter $license_name follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:29:13 UTC] PHP Deprecated:  Required parameter $license_url follows optional parameter $version in /wordpress/wp-content/plugins/iconpress-lite/lib/db/Collections.php on line 24
[04-Jul-2025 19:30:22 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/kolorweb-access-admin-notification/libs/class-kolorweb-access-admin-notification-manager.php on line 150
[04-Jul-2025 19:30:30 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/kolorweb-access-admin-notification/libs/class-kolorweb-access-admin-notification-manager.php on line 150
[04-Jul-2025 19:30:38 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/kolorweb-access-admin-notification/libs/class-kolorweb-access-admin-notification-manager.php on line 150
[04-Jul-2025 19:31:18 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php on line 91
[04-Jul-2025 19:31:18 UTC] PHP Warning:  Undefined array key "komoona_adsense_hidden" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 45
[04-Jul-2025 19:31:18 UTC] PHP Warning:  Undefined array key "komoona_adsense_create" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 51
[04-Jul-2025 19:31:18 UTC] PHP Warning:  Undefined array key "komoona_adsense_add_site" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 60
[04-Jul-2025 19:31:19 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php on line 91
[04-Jul-2025 19:31:19 UTC] PHP Warning:  Undefined array key "komoona_adsense_hidden" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 45
[04-Jul-2025 19:31:19 UTC] PHP Warning:  Undefined array key "komoona_adsense_create" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 51
[04-Jul-2025 19:31:19 UTC] PHP Warning:  Undefined array key "komoona_adsense_add_site" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 60
[04-Jul-2025 19:31:19 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Komoona_AdSense...')
#2 /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php(345): register_widget('Komoona_AdSense...')
#3 /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php(73): Kmn_Func::komoona_register_widget('komoona_adsense')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Kmn_Func::komoona_adsense_register_widget('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#8 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(727): do_action('init')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[04-Jul-2025 19:31:28 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php on line 91
[04-Jul-2025 19:31:28 UTC] PHP Warning:  Undefined array key "komoona_adsense_hidden" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 45
[04-Jul-2025 19:31:28 UTC] PHP Warning:  Undefined array key "komoona_adsense_create" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 51
[04-Jul-2025 19:31:28 UTC] PHP Warning:  Undefined array key "komoona_adsense_add_site" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 60
[04-Jul-2025 19:31:29 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php on line 91
[04-Jul-2025 19:31:29 UTC] PHP Warning:  Undefined array key "komoona_adsense_hidden" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 45
[04-Jul-2025 19:31:29 UTC] PHP Warning:  Undefined array key "komoona_adsense_create" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 51
[04-Jul-2025 19:31:29 UTC] PHP Warning:  Undefined array key "komoona_adsense_add_site" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 60
[04-Jul-2025 19:31:29 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Komoona_AdSense...')
#2 /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php(345): register_widget('Komoona_AdSense...')
#3 /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php(73): Kmn_Func::komoona_register_widget('komoona_adsense')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Kmn_Func::komoona_adsense_register_widget('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#8 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(727): do_action('init')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[04-Jul-2025 19:31:37 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php on line 91
[04-Jul-2025 19:31:37 UTC] PHP Warning:  Undefined array key "komoona_adsense_hidden" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 45
[04-Jul-2025 19:31:37 UTC] PHP Warning:  Undefined array key "komoona_adsense_create" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 51
[04-Jul-2025 19:31:37 UTC] PHP Warning:  Undefined array key "komoona_adsense_add_site" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 60
[04-Jul-2025 19:31:38 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php on line 91
[04-Jul-2025 19:31:38 UTC] PHP Warning:  Undefined array key "komoona_adsense_hidden" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 45
[04-Jul-2025 19:31:38 UTC] PHP Warning:  Undefined array key "komoona_adsense_create" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 51
[04-Jul-2025 19:31:38 UTC] PHP Warning:  Undefined array key "komoona_adsense_add_site" in /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_AdSense.php on line 60
[04-Jul-2025 19:31:38 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Komoona_AdSense...')
#2 /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php(345): register_widget('Komoona_AdSense...')
#3 /wordpress/wp-content/plugins/komoona-ads-google-adsense-companion/Komoona_Func.php(73): Kmn_Func::komoona_register_widget('komoona_adsense')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Kmn_Func::komoona_adsense_register_widget('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#8 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(727): do_action('init')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[04-Jul-2025 19:31:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:48 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:48 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:48 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:48 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:48 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:48 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:48 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:48 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:48 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:48 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:49 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:49 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:49 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:49 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:49 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:49 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:49 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:49 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:49 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:49 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:50 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:50 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>config</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 19:31:50 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>base_class</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 19:31:50 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mypluginstyle</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 19:31:50 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
