file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-May-2025 07:28:25 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "SOCIALSHAREPRIVACY_VERSION" in /wordpress/wp-content/plugins/socialshareprivacy/socialshareprivacy.php:10
[27-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:35 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:35 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:35 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:35 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:35 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:35 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:30:36 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[27-May-2025 07:30:36 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:36 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:36 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:36 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:36 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:36 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:36 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:36 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:36 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:36 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:30:44 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[27-May-2025 07:30:44 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:44 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:44 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:44 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:44 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:44 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:44 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:44 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:44 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:44 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:30:45 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[27-May-2025 07:30:45 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:45 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:45 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:45 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:45 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:45 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:45 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:45 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:45 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:45 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:30:53 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[27-May-2025 07:30:54 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:54 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:54 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:54 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:54 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:54 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:54 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:54 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:54 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:54 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:30:55 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[27-May-2025 07:30:55 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:55 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:55 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:55 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:55 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:55 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:55 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:55 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:55 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:55 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:31:25 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/scorpion-ppf-product-extension/inc/scorpion_ppf_shortcodes.php on line 20
[27-May-2025 07:31:26 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/scorpion-ppf-product-extension/inc/scorpion_ppf_shortcodes.php on line 20
[27-May-2025 07:31:34 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/scorpion-ppf-product-extension/inc/scorpion_ppf_shortcodes.php on line 20
[27-May-2025 07:31:34 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/scorpion-ppf-product-extension/inc/scorpion_ppf_shortcodes.php on line 20
[27-May-2025 07:31:43 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/scorpion-ppf-product-extension/inc/scorpion_ppf_shortcodes.php on line 20
[27-May-2025 07:31:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/scorpion-ppf-product-extension/inc/scorpion_ppf_shortcodes.php on line 20
[27-May-2025 07:32:20 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:32:29 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:32:38 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:35:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_securio_bf_bans WHERE date_added < 1747121711</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE FROM `wp_securio_bf_bans` WHERE `date_added` &lt; 1747121711 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_securio_bf_bans
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('DELETE FROM wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('DELETE FROM wp_...')
#3 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(182): WP_SQLite_DB->query('DELETE FROM wp_...')
#4 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(165): Securio_WPLogin->cleanup()
#5 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(76): Securio_WPLogin->__construct()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('securio-wplogin...')
#8 /internal/eval.php(20): activate_plugin('securio-wplogin...')
#9 {main}</pre>
 for query DELETE FROM wp_securio_bf_bans WHERE date_added < 1747121711 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/securio-wplogin/securio-wplogin.php'), Securio_WPLogin->__construct, Securio_WPLogin->cleanup, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-May-2025 07:35:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_securio_bf_fails WHERE date_added < 1747121711</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE FROM `wp_securio_bf_fails` WHERE `date_added` &lt; 1747121711 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_securio_bf_fails
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('DELETE FROM wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('DELETE FROM wp_...')
#3 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(186): WP_SQLite_DB->query('DELETE FROM wp_...')
#4 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(165): Securio_WPLogin->cleanup()
#5 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(76): Securio_WPLogin->__construct()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('securio-wplogin...')
#8 /internal/eval.php(20): activate_plugin('securio-wplogin...')
#9 {main}</pre>
