file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [23-Jun-2025 06:41:45 UTC] PHP Deprecated:  Required parameter $old_params follows optional parameter $clean in /wordpress/wp-content/plugins/meeting-scheduler-by-vcita/vcita-utility-functions.php on line 107
#0 /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php(66): mvimh_log_data_at_hook('plugins_loaded')
#1 /wordpress/wp-includes/class-wp-hook.php(324): mvimh_plugins_loaded('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 117
[23-Jun-2025 06:43:48 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[23-Jun-2025 06:43:48 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[23-Jun-2025 06:43:48 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[23-Jun-2025 06:43:48 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[23-Jun-2025 06:43:48 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[23-Jun-2025 06:43:48 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[23-Jun-2025 06:43:57 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[23-Jun-2025 06:43:57 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[23-Jun-2025 06:43:57 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[23-Jun-2025 06:43:57 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[23-Jun-2025 06:43:57 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[23-Jun-2025 06:43:57 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[23-Jun-2025 06:43:57 UTC] PHP Warning:  Undefined array key "mvimh_mysql_time_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[23-Jun-2025 06:43:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[23-Jun-2025 06:43:57 UTC] PHP Warning:  Undefined array key "num_queries_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[23-Jun-2025 06:43:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[23-Jun-2025 06:43:57 UTC] PHP Warning:  Undefined variable $previous_queries_up_to_this_point in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 264
[23-Jun-2025 06:43:57 UTC] PHP Warning:  Undefined variable $last_hook_cpu_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 279
[23-Jun-2025 06:43:57 UTC] PHP Warning:  Undefined array key "max_memory_all_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 316
[23-Jun-2025 06:43:57 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:43:58 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php:117
Stack trace:
#0 /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php(66): mvimh_log_data_at_hook('plugins_loaded')
#1 /wordpress/wp-includes/class-wp-hook.php(324): mvimh_plugins_loaded('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 117
[23-Jun-2025 06:43:58 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[23-Jun-2025 06:43:58 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[23-Jun-2025 06:43:58 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[23-Jun-2025 06:43:58 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[23-Jun-2025 06:43:58 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[23-Jun-2025 06:43:58 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[23-Jun-2025 06:44:06 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[23-Jun-2025 06:44:06 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[23-Jun-2025 06:44:06 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[23-Jun-2025 06:44:06 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[23-Jun-2025 06:44:06 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[23-Jun-2025 06:44:06 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[23-Jun-2025 06:44:06 UTC] PHP Warning:  Undefined array key "mvimh_mysql_time_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[23-Jun-2025 06:44:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[23-Jun-2025 06:44:06 UTC] PHP Warning:  Undefined array key "num_queries_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[23-Jun-2025 06:44:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[23-Jun-2025 06:44:06 UTC] PHP Warning:  Undefined variable $previous_queries_up_to_this_point in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 264
[23-Jun-2025 06:44:06 UTC] PHP Warning:  Undefined variable $last_hook_cpu_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 279
[23-Jun-2025 06:44:06 UTC] PHP Warning:  Undefined array key "max_memory_all_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 316
[23-Jun-2025 06:44:06 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:44:07 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php:117
Stack trace:
#0 /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php(66): mvimh_log_data_at_hook('plugins_loaded')
#1 /wordpress/wp-includes/class-wp-hook.php(324): mvimh_plugins_loaded('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 117
[23-Jun-2025 06:44:07 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[23-Jun-2025 06:44:07 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[23-Jun-2025 06:44:07 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[23-Jun-2025 06:44:07 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[23-Jun-2025 06:44:07 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[23-Jun-2025 06:44:07 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[23-Jun-2025 06:45:42 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/maxgalleria-lite/mg-image-gallery.php on line 598
[23-Jun-2025 06:45:42 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/maxgalleria-lite/mg-image-gallery.php on line 598
[23-Jun-2025 06:45:43 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/maxgalleria-lite/mg-image-gallery.php on line 598
[23-Jun-2025 06:45:43 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/maxgalleria-lite/mg-image-gallery.php on line 598
[23-Jun-2025 06:45:52 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/maxgalleria-lite/mg-image-gallery.php on line 598
[23-Jun-2025 06:45:52 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/maxgalleria-lite/mg-image-gallery.php on line 598
[23-Jun-2025 06:45:53 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/maxgalleria-lite/mg-image-gallery.php on line 598
[23-Jun-2025 06:45:53 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/maxgalleria-lite/mg-image-gallery.php on line 598
[23-Jun-2025 06:46:02 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/maxgalleria-lite/mg-image-gallery.php on line 598
[23-Jun-2025 06:46:02 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/maxgalleria-lite/mg-image-gallery.php on line 598
[23-Jun-2025 06:46:02 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/maxgalleria-lite/mg-image-gallery.php on line 598
[23-Jun-2025 06:46:02 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/maxgalleria-lite/mg-image-gallery.php on line 598
[23-Jun-2025 06:46:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/meerkat/meerkat.php:234
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('meerkat/meerkat...')
#2 /internal/eval.php(20): activate_plugin('meerkat/meerkat...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/meerkat/meerkat.php on line 234
[23-Jun-2025 06:46:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/meerkat/meerkat.php:234
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('meerkat/meerkat...')
#2 /internal/eval.php(20): activate_plugin('meerkat/meerkat...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/meerkat/meerkat.php on line 234
[23-Jun-2025 06:46:29 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/meerkat/meerkat.php:234
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('meerkat/meerkat...')
#2 /internal/eval.php(20): activate_plugin('meerkat/meerkat...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/meerkat/meerkat.php on line 234
[23-Jun-2025 06:47:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/members-only/members-only.php on line 659
[23-Jun-2025 06:47:42 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:47:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/members-only/members-only.php on line 659
[23-Jun-2025 06:47:51 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/members-only/members-only.php on line 659
[23-Jun-2025 06:48:00 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:49:11 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>menupublisher-4-wp</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:49:11 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mmlt-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:49:11 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:49:11 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mmlt-admin-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:49:11 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mmlt-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:49:20 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>menupublisher-4-wp</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:49:20 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mmlt-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:49:20 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:49:20 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mmlt-admin-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Jun-2025 06:49:20 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mmlt-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
