file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-May-2025 06:59:02 UTC] PHP Warning:  Undefined array key "background_color" in /wordpress/wp-content/plugins/sliding-recent-posts/sliding-recent-posts.php on line 37
[22-May-2025 06:59:03 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:03 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>custom_wp_admin_css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:12 UTC] PHP Warning:  Undefined array key "background_color" in /wordpress/wp-content/plugins/sliding-recent-posts/sliding-recent-posts.php on line 37
[22-May-2025 06:59:12 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:12 UTC] PHP Warning:  Undefined array key "font_color" in /wordpress/wp-content/plugins/sliding-recent-posts/sliding-recent-posts.php on line 46
[22-May-2025 06:59:12 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:12 UTC] PHP Warning:  Undefined array key "num_posts" in /wordpress/wp-content/plugins/sliding-recent-posts/sliding-recent-posts.php on line 55
[22-May-2025 06:59:12 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:12 UTC] PHP Warning:  Undefined array key "position" in /wordpress/wp-content/plugins/sliding-recent-posts/sliding-recent-posts.php on line 62
[22-May-2025 06:59:12 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:12 UTC] PHP Warning:  Undefined array key "rounded_corners" in /wordpress/wp-content/plugins/sliding-recent-posts/sliding-recent-posts.php on line 69
[22-May-2025 06:59:12 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:12 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>custom_wp_admin_css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:12 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:12 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>custom_wp_admin_css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:21 UTC] PHP Warning:  Undefined array key "background_color" in /wordpress/wp-content/plugins/sliding-recent-posts/sliding-recent-posts.php on line 37
[22-May-2025 06:59:21 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:21 UTC] PHP Warning:  Undefined array key "font_color" in /wordpress/wp-content/plugins/sliding-recent-posts/sliding-recent-posts.php on line 46
[22-May-2025 06:59:21 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:21 UTC] PHP Warning:  Undefined array key "num_posts" in /wordpress/wp-content/plugins/sliding-recent-posts/sliding-recent-posts.php on line 55
[22-May-2025 06:59:21 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:21 UTC] PHP Warning:  Undefined array key "position" in /wordpress/wp-content/plugins/sliding-recent-posts/sliding-recent-posts.php on line 62
[22-May-2025 06:59:21 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:21 UTC] PHP Warning:  Undefined array key "rounded_corners" in /wordpress/wp-content/plugins/sliding-recent-posts/sliding-recent-posts.php on line 69
[22-May-2025 06:59:21 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:22 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>custom_wp_admin_css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:22 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:22 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>custom_wp_admin_css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 06:59:57 UTC] PHP Warning:  include_once(languages/.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 19
[22-May-2025 06:59:57 UTC] PHP Warning:  include_once(): Failed opening 'languages/.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 19
[22-May-2025 06:59:57 UTC] PHP Warning:  Undefined array key "acte" in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 22
[22-May-2025 06:59:58 UTC] PHP Warning:  include_once(languages/.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 19
[22-May-2025 06:59:58 UTC] PHP Warning:  include_once(): Failed opening 'languages/.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 19
[22-May-2025 06:59:58 UTC] PHP Warning:  Undefined array key "acte" in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 22
[22-May-2025 06:59:58 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('SabwoApNewWidge...')
#2 /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php(280): register_widget('SabwoApNewWidge...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): SabwoAp_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[22-May-2025 07:00:07 UTC] PHP Warning:  include_once(languages/.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 19
[22-May-2025 07:00:07 UTC] PHP Warning:  include_once(): Failed opening 'languages/.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 19
[22-May-2025 07:00:07 UTC] PHP Warning:  Undefined array key "acte" in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 22
[22-May-2025 07:00:08 UTC] PHP Warning:  include_once(languages/.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 19
[22-May-2025 07:00:08 UTC] PHP Warning:  include_once(): Failed opening 'languages/.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 19
[22-May-2025 07:00:08 UTC] PHP Warning:  Undefined array key "acte" in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 22
[22-May-2025 07:00:08 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('SabwoApNewWidge...')
#2 /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php(280): register_widget('SabwoApNewWidge...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): SabwoAp_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[22-May-2025 07:00:16 UTC] PHP Warning:  include_once(languages/.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 19
[22-May-2025 07:00:16 UTC] PHP Warning:  include_once(): Failed opening 'languages/.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 19
[22-May-2025 07:00:16 UTC] PHP Warning:  Undefined array key "acte" in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 22
[22-May-2025 07:00:17 UTC] PHP Warning:  include_once(languages/.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 19
[22-May-2025 07:00:17 UTC] PHP Warning:  include_once(): Failed opening 'languages/.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 19
[22-May-2025 07:00:17 UTC] PHP Warning:  Undefined array key "acte" in /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php on line 22
[22-May-2025 07:00:17 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('SabwoApNewWidge...')
#2 /wordpress/wp-content/plugins/sabwo-allopass/abonnement.php(280): register_widget('SabwoApNewWidge...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): SabwoAp_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[22-May-2025 07:01:29 UTC] PHP Deprecated:  Required parameter $component follows optional parameter $item in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/functions.php on line 430
[22-May-2025 07:01:29 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Forms.php on line 61
[22-May-2025 07:01:29 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Cron.php on line 23
[22-May-2025 07:01:29 UTC] PHP Deprecated:  Required parameter $content_types follows optional parameter $to in /wordpress/wp-content/plugins/smartsimian-creator/admin/includes/save.php on line 537
[22-May-2025 07:01:29 UTC] PHP Deprecated:  Required parameter $objects follows optional parameter $value in /wordpress/wp-content/plugins/smartsimian-creator/admin/tools/query-ui.php on line 408
[22-May-2025 07:01:29 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $value in /wordpress/wp-content/plugins/smartsimian-creator/admin/tools/query-ui.php on line 408
[22-May-2025 07:01:30 UTC] PHP Deprecated:  Required parameter $component follows optional parameter $item in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/functions.php on line 430
[22-May-2025 07:01:30 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Forms.php on line 61
[22-May-2025 07:01:30 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Cron.php on line 23
[22-May-2025 07:01:39 UTC] PHP Deprecated:  Required parameter $component follows optional parameter $item in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/functions.php on line 430
[22-May-2025 07:01:39 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Forms.php on line 61
[22-May-2025 07:01:39 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Cron.php on line 23
[22-May-2025 07:01:39 UTC] PHP Deprecated:  Required parameter $content_types follows optional parameter $to in /wordpress/wp-content/plugins/smartsimian-creator/admin/includes/save.php on line 537
[22-May-2025 07:01:39 UTC] PHP Deprecated:  Required parameter $objects follows optional parameter $value in /wordpress/wp-content/plugins/smartsimian-creator/admin/tools/query-ui.php on line 408
[22-May-2025 07:01:39 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $value in /wordpress/wp-content/plugins/smartsimian-creator/admin/tools/query-ui.php on line 408
[22-May-2025 07:01:40 UTC] PHP Deprecated:  Required parameter $component follows optional parameter $item in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/functions.php on line 430
[22-May-2025 07:01:40 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Forms.php on line 61
[22-May-2025 07:01:40 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Cron.php on line 23
[22-May-2025 07:01:48 UTC] PHP Deprecated:  Required parameter $component follows optional parameter $item in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/functions.php on line 430
[22-May-2025 07:01:48 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Forms.php on line 61
[22-May-2025 07:01:48 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Cron.php on line 23
[22-May-2025 07:01:48 UTC] PHP Deprecated:  Required parameter $content_types follows optional parameter $to in /wordpress/wp-content/plugins/smartsimian-creator/admin/includes/save.php on line 537
[22-May-2025 07:01:48 UTC] PHP Deprecated:  Required parameter $objects follows optional parameter $value in /wordpress/wp-content/plugins/smartsimian-creator/admin/tools/query-ui.php on line 408
[22-May-2025 07:01:48 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $value in /wordpress/wp-content/plugins/smartsimian-creator/admin/tools/query-ui.php on line 408
[22-May-2025 07:01:49 UTC] PHP Deprecated:  Required parameter $component follows optional parameter $item in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/functions.php on line 430
[22-May-2025 07:01:49 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Forms.php on line 61
[22-May-2025 07:01:49 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/smartsimian-creator/core/includes/connections/scb/Cron.php on line 23
[22-May-2025 07:02:58 UTC] PHP Deprecated:  Required parameter $render follows optional parameter $icon_property in /wordpress/wp-content/plugins/social-bucket/inc/templates/tl_social_bucket_widget.php on line 217
[22-May-2025 07:02:59 UTC] PHP Deprecated:  Required parameter $render follows optional parameter $icon_property in /wordpress/wp-content/plugins/social-bucket/inc/templates/tl_social_bucket_widget.php on line 217
[22-May-2025 07:03:07 UTC] PHP Deprecated:  Required parameter $render follows optional parameter $icon_property in /wordpress/wp-content/plugins/social-bucket/inc/templates/tl_social_bucket_widget.php on line 217
[22-May-2025 07:03:08 UTC] PHP Deprecated:  Required parameter $render follows optional parameter $icon_property in /wordpress/wp-content/plugins/social-bucket/inc/templates/tl_social_bucket_widget.php on line 217
[22-May-2025 07:03:18 UTC] PHP Deprecated:  Required parameter $render follows optional parameter $icon_property in /wordpress/wp-content/plugins/social-bucket/inc/templates/tl_social_bucket_widget.php on line 217
[22-May-2025 07:03:19 UTC] PHP Deprecated:  Required parameter $render follows optional parameter $icon_property in /wordpress/wp-content/plugins/social-bucket/inc/templates/tl_social_bucket_widget.php on line 217

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"super-serach-replace"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/super-serach-replace.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/super-serach-replace.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/super-serach-replace.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/super-serach-replace.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
