file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [25-Jun-2025 14:32:13 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method LaughStubPlugin::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_laughs...', false)
#3 /internal/eval.php(20): activate_plugin('laughstubcom/la...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[25-Jun-2025 14:32:22 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method LaughStubPlugin::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_laughs...', false)
#3 /internal/eval.php(20): activate_plugin('laughstubcom/la...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[25-Jun-2025 14:32:29 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method LaughStubPlugin::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_laughs...', false)
#3 /internal/eval.php(20): activate_plugin('laughstubcom/la...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[25-Jun-2025 14:32:41 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>launcher</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 14:32:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>launcher</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 14:33:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>launcher</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 14:34:11 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/ias-countries/ias-countries.php on line 1847
[25-Jun-2025 14:34:20 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/ias-countries/ias-countries.php on line 1847
[25-Jun-2025 14:34:28 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/ias-countries/ias-countries.php on line 1847
[25-Jun-2025 14:36:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_lfmit_data (
                  id VARCHAR( 32 ) NOT NULL,
                  rank TINYINT NOT NULL,
                  title VARCHAR( 128 ) NOT NULL,
                  artist VARCHAR( 64 ) NOT NULL,
                  album VARCHAR( 128 ) NOT NULL,
                  image_url VARCHAR( 128 ) NOT NULL,
                  large_image_url VARCHAR( 128 ) NOT NULL,
                  td_url VARCHAR( 255 ) NOT NULL,
                  UNIQUE KEY id (id)
                  )</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(325): dbDelta(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#9 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#10 {main}</pre>
 for query CREATE TABLE wp_lfmit_data (
                  id VARCHAR( 32 ) NOT NULL,
                  rank TINYINT NOT NULL,
                  title VARCHAR( 128 ) NOT NULL,
                  artist VARCHAR( 64 ) NOT NULL,
                  album VARCHAR( 128 ) NOT NULL,
                  image_url VARCHAR( 128 ) NOT NULL,
                  large_image_url VARCHAR( 128 ) NOT NULL,
                  td_url VARCHAR( 255 ) NOT NULL,
                  UNIQUE KEY id (id)
                  ) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[25-Jun-2025 14:36:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('tmrt_5',5) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[25-Jun-2025 14:36:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('tmrt_6',6)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('tmrt_6',6) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[25-Jun-2025 14:36:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('tmrt_7',7)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('tmrt_7',7) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[25-Jun-2025 14:36:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('tmrt_8',8)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('tmrt_8',8) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[25-Jun-2025 14:36:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('tmrt_9',9)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
