file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-Apr-2025 03:34:56 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/pararius-office/lib/Base.php on line 28
[30-Apr-2025 03:34:56 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1092
[30-Apr-2025 03:34:56 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1101
[30-Apr-2025 03:34:56 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1109
[30-Apr-2025 03:34:56 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1117
[30-Apr-2025 03:34:56 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1126
[30-Apr-2025 03:34:56 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1134
[30-Apr-2025 03:34:56 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1142
[30-Apr-2025 03:34:56 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1151
[30-Apr-2025 03:34:56 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1160
[30-Apr-2025 03:34:56 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1169
[30-Apr-2025 03:34:56 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1177
[30-Apr-2025 03:34:56 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1186
[30-Apr-2025 03:34:56 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1195
[30-Apr-2025 03:34:56 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1204
[30-Apr-2025 03:34:56 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 2333
[30-Apr-2025 03:35:04 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/pararius-office/lib/Base.php on line 28
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 999
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1011
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1018
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1027
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1036
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1044
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1052
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1060
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1068
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1076
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1084
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1092
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1101
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1109
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1117
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1126
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1134
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1142
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1151
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1160
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1169
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1177
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1186
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1195
[30-Apr-2025 03:35:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1204
[30-Apr-2025 03:35:04 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 2333
[30-Apr-2025 03:35:14 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/pararius-office/lib/Base.php on line 28
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 999
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1011
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1018
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1027
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1036
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1044
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1052
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1060
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1068
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1076
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1084
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1092
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1101
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1109
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1117
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1126
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1134
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1142
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1151
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1160
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1169
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1177
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1186
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1195
[30-Apr-2025 03:35:14 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1204
[30-Apr-2025 03:35:14 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 2333
[30-Apr-2025 03:35:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>peoplepress</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 03:35:59 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>peoplepress</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 03:36:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>peoplepress</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 03:36:17 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Random_Nav')
#2 /wordpress/wp-content/plugins/random-navigation/random-nav.php(36): register_widget('Random_Nav')
#3 /wordpress/wp-includes/class-wp-hook.php(324): Random_Nav::register_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[30-Apr-2025 03:36:25 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Random_Nav')
#2 /wordpress/wp-content/plugins/random-navigation/random-nav.php(36): register_widget('Random_Nav')
#3 /wordpress/wp-includes/class-wp-hook.php(324): Random_Nav::register_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[30-Apr-2025 03:36:35 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Random_Nav')
#2 /wordpress/wp-content/plugins/random-navigation/random-nav.php(36): register_widget('Random_Nav')
#3 /wordpress/wp-includes/class-wp-hook.php(324): Random_Nav::register_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[30-Apr-2025 03:37:09 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 03:37:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 03:37:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 03:38:30 UTC] PHP Fatal error:  Cannot redeclare wp_cache_add() (previously declared in /wordpress/wp-includes/cache.php:41) in /wordpress/wp-content/plugins/redis-object-cache/object-cache.php on line 23
[30-Apr-2025 03:38:39 UTC] PHP Fatal error:  Cannot redeclare wp_cache_add() (previously declared in /wordpress/wp-includes/cache.php:41) in /wordpress/wp-content/plugins/redis-object-cache/object-cache.php on line 23
[30-Apr-2025 03:38:48 UTC] PHP Fatal error:  Cannot redeclare wp_cache_add() (previously declared in /wordpress/wp-includes/cache.php:41) in /wordpress/wp-content/plugins/redis-object-cache/object-cache.php on line 23
[30-Apr-2025 03:42:00 UTC] PHP Fatal error:  Uncaught Error: Non-static method RSSCake::loadParser() cannot be called statically in /wordpress/wp-content/plugins/rsscake/RSSCake.php:115
Stack trace:
#0 /wordpress/wp-content/plugins/rsscake/WP_RSSCake.php(11): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('rsscake/WP_RSSC...')
#3 /internal/eval.php(20): activate_plugin('rsscake/WP_RSSC...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/rsscake/RSSCake.php on line 115
[30-Apr-2025 03:42:08 UTC] PHP Fatal error:  Uncaught Error: Non-static method RSSCake::loadParser() cannot be called statically in /wordpress/wp-content/plugins/rsscake/RSSCake.php:115
Stack trace:
#0 /wordpress/wp-content/plugins/rsscake/WP_RSSCake.php(11): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('rsscake/WP_RSSC...')
#3 /internal/eval.php(20): activate_plugin('rsscake/WP_RSSC...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/rsscake/RSSCake.php on line 115
[30-Apr-2025 03:42:16 UTC] PHP Fatal error:  Uncaught Error: Non-static method RSSCake::loadParser() cannot be called statically in /wordpress/wp-content/plugins/rsscake/RSSCake.php:115
Stack trace:
#0 /wordpress/wp-content/plugins/rsscake/WP_RSSCake.php(11): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('rsscake/WP_RSSC...')
#3 /internal/eval.php(20): activate_plugin('rsscake/WP_RSSC...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/rsscake/RSSCake.php on line 115

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"rsscake"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
