file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 17:24:13 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wordpress-football-leagues/footleagues.php:450
[10-May-2025 17:26:59 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wp-monsterid/wp_monsterid.php on line 579
[10-May-2025 17:27:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-monsterid/wp_monsterid.php on line 579
[10-May-2025 17:27:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 17:27:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 17:27:12 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-post-formats/wp_post_formats.php on line 146
[10-May-2025 17:27:22 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-post-formats/wp_post_formats.php on line 146
[10-May-2025 17:27:32 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-post-formats/wp_post_formats.php on line 146
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 6
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 20
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 36
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 40
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 44
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 57
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 61
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 65
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 69
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 73
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 77
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 81
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 85
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 104
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 108
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 122
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 129
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 140
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[10-May-2025 17:27:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 6
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 20
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 36
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 40
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 44
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 57
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 61
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 65
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 69
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 73
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 77
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 81
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 85
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 104
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 108
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 122
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 129
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 140
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[10-May-2025 17:27:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 6
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 20
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 36
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 40
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 44
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 57
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 61
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 65
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 69
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 73
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 77
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 81
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 85
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 104
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 108
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 122
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 129
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 140
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 6
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 20
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 36
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 40
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 44
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 57
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 61
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 65
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 69
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 73
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 77
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 81
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 85
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 104
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 108
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 122
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 129
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 140
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[10-May-2025 17:27:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 6
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 20
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 36
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 40
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 44
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 57
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 61
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 65
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 69
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 73
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 77
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 81
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 85
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 104
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 108
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 122
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 129
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 140
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[10-May-2025 17:27:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 6
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 20
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 36
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 40
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 44
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 57
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 61
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 65
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 69
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 73
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 77
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 81
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 85
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 104
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 108
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 122
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 129
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 140
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 151
[10-May-2025 17:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-quicken/core.php on line 155
[10-May-2025 17:28:10 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php:88
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WP_Resized_Image_Quality->wp_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php on line 88
[10-May-2025 17:28:20 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php:88
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WP_Resized_Image_Quality->wp_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php on line 88
[10-May-2025 17:28:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php:88
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WP_Resized_Image_Quality->wp_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wp-resized-image-quality/wp-resized-image-quality.php on line 88
[10-May-2025 17:28:37 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[10-May-2025 17:28:37 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[10-May-2025 17:28:38 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[10-May-2025 17:28:38 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[10-May-2025 17:28:47 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[10-May-2025 17:28:47 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[10-May-2025 17:28:48 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[10-May-2025 17:28:48 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[10-May-2025 17:28:56 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[10-May-2025 17:28:56 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[10-May-2025 17:28:57 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 34
[10-May-2025 17:28:57 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-seo-spy-google/wp-seospy.php on line 39
[10-May-2025 17:29:06 UTC] PHP Notice:  ob_end_flush(): Failed to delete and flush buffer. No buffer to delete or flush in /wordpress/wp-content/plugins/wp-speech-balloon/wp-speech-balloon.php on line 44
[10-May-2025 17:29:07 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wsb</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 17:29:07 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 17:29:07 UTC] PHP Notice:  ob_end_flush(): Failed to delete and flush buffer. No buffer to delete or flush in /wordpress/wp-content/plugins/wp-speech-balloon/wp-speech-balloon.php on line 44
[10-May-2025 17:29:15 UTC] PHP Notice:  ob_end_flush(): Failed to delete and flush buffer. No buffer to delete or flush in /wordpress/wp-content/plugins/wp-speech-balloon/wp-speech-balloon.php on line 44
[10-May-2025 17:29:16 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wsb</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
