file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jun-2025 08:39:23 UTC] PHP Warning:  Undefined variable $locale_taro in /wordpress/wp-content/plugins/power-links/modules/settings.php on line 297
[09-Jun-2025 08:44:07 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/nashr-seo/includes/mnbaa_functions.php on line 233
[09-Jun-2025 08:44:16 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $field in /wordpress/wp-content/plugins/nashr-seo/includes/mnbaa_functions.php on line 99
[09-Jun-2025 08:44:16 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $field in /wordpress/wp-content/plugins/nashr-seo/includes/mnbaa_functions.php on line 226
[09-Jun-2025 08:44:16 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $field in /wordpress/wp-content/plugins/nashr-seo/includes/mnbaa_functions.php on line 226
[09-Jun-2025 08:44:16 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/nashr-seo/includes/mnbaa_functions.php on line 233
[09-Jun-2025 08:44:25 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $field in /wordpress/wp-content/plugins/nashr-seo/includes/mnbaa_functions.php on line 99
[09-Jun-2025 08:44:25 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $field in /wordpress/wp-content/plugins/nashr-seo/includes/mnbaa_functions.php on line 226
[09-Jun-2025 08:44:25 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $field in /wordpress/wp-content/plugins/nashr-seo/includes/mnbaa_functions.php on line 226
[09-Jun-2025 08:44:25 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/nashr-seo/includes/mnbaa_functions.php on line 233
[09-Jun-2025 08:46:00 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $required in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 678
[09-Jun-2025 08:46:00 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 754
[09-Jun-2025 08:46:00 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 754
[09-Jun-2025 08:46:00 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 790
[09-Jun-2025 08:46:00 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 790
[09-Jun-2025 08:46:00 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 827
[09-Jun-2025 08:46:00 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 860
[09-Jun-2025 08:46:00 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 896
[09-Jun-2025 08:46:00 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 935
[09-Jun-2025 08:46:00 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 935
[09-Jun-2025 08:46:00 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 982
[09-Jun-2025 08:46:00 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 1102
[09-Jun-2025 08:46:01 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $required in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 678
[09-Jun-2025 08:46:01 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 754
[09-Jun-2025 08:46:01 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 754
[09-Jun-2025 08:46:01 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 790
[09-Jun-2025 08:46:01 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 790
[09-Jun-2025 08:46:01 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 827
[09-Jun-2025 08:46:01 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 860
[09-Jun-2025 08:46:01 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 896
[09-Jun-2025 08:46:01 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 935
[09-Jun-2025 08:46:01 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 935
[09-Jun-2025 08:46:01 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 982
[09-Jun-2025 08:46:01 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 1102
[09-Jun-2025 08:46:09 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $required in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 678
[09-Jun-2025 08:46:09 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 754
[09-Jun-2025 08:46:09 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 754
[09-Jun-2025 08:46:09 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 790
[09-Jun-2025 08:46:09 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 790
[09-Jun-2025 08:46:09 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 827
[09-Jun-2025 08:46:09 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 860
[09-Jun-2025 08:46:09 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 896
[09-Jun-2025 08:46:09 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 935
[09-Jun-2025 08:46:09 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 935
[09-Jun-2025 08:46:09 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 982
[09-Jun-2025 08:46:09 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 1102
[09-Jun-2025 08:46:10 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $required in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 678
[09-Jun-2025 08:46:10 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 754
[09-Jun-2025 08:46:10 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 754
[09-Jun-2025 08:46:10 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 790
[09-Jun-2025 08:46:10 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 790
[09-Jun-2025 08:46:10 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 827
[09-Jun-2025 08:46:10 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 860
[09-Jun-2025 08:46:10 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 896
[09-Jun-2025 08:46:10 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 935
[09-Jun-2025 08:46:10 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 935
[09-Jun-2025 08:46:10 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 982
[09-Jun-2025 08:46:10 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 1102
[09-Jun-2025 08:46:18 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $required in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 678
[09-Jun-2025 08:46:18 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 754
[09-Jun-2025 08:46:18 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 754
[09-Jun-2025 08:46:18 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 790
[09-Jun-2025 08:46:18 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 790
[09-Jun-2025 08:46:18 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 827
[09-Jun-2025 08:46:18 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 860
[09-Jun-2025 08:46:18 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 896
[09-Jun-2025 08:46:18 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 935
[09-Jun-2025 08:46:18 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 935
[09-Jun-2025 08:46:18 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 982
[09-Jun-2025 08:46:18 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 1102
[09-Jun-2025 08:46:19 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $required in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 678
[09-Jun-2025 08:46:19 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 754
[09-Jun-2025 08:46:19 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 754
[09-Jun-2025 08:46:19 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 790
[09-Jun-2025 08:46:19 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 790
[09-Jun-2025 08:46:19 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 827
[09-Jun-2025 08:46:19 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 860
[09-Jun-2025 08:46:19 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $value in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 896
[09-Jun-2025 08:46:19 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 935
[09-Jun-2025 08:46:19 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 935
[09-Jun-2025 08:46:19 UTC] PHP Deprecated:  Required parameter $html_format follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 982
[09-Jun-2025 08:46:19 UTC] PHP Deprecated:  Required parameter $required follows optional parameter $options in /wordpress/wp-content/plugins/nc-taxonomy-meta/nc-taxonomy-meta.php on line 1102
[09-Jun-2025 08:47:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/network-latest-posts/network-latest-posts.php:1369
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('network-latest-...')
#2 /internal/eval.php(20): activate_plugin('network-latest-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/network-latest-posts/network-latest-posts.php on line 1369
[09-Jun-2025 08:47:36 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/network-latest-posts/network-latest-posts.php:1369
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('network-latest-...')
#2 /internal/eval.php(20): activate_plugin('network-latest-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/network-latest-posts/network-latest-posts.php on line 1369
[09-Jun-2025 08:47:45 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/network-latest-posts/network-latest-posts.php:1369
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('network-latest-...')
#2 /internal/eval.php(20): activate_plugin('network-latest-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/network-latest-posts/network-latest-posts.php on line 1369
[09-Jun-2025 08:48:23 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>proofratings</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 08:48:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>proofratings</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 08:48:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>proofratings</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 08:48:52 UTC] PHP Warning:  Undefined variable $properspell in /wordpress/wp-content/plugins/properspell/properspell.php on line 30
[09-Jun-2025 08:48:52 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method properspell::add_defaults() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_proper...', false)
#3 /internal/eval.php(20): activate_plugin('properspell/pro...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[09-Jun-2025 08:49:00 UTC] PHP Warning:  Undefined variable $properspell in /wordpress/wp-content/plugins/properspell/properspell.php on line 30
[09-Jun-2025 08:49:00 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method properspell::add_defaults() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_proper...', false)
#3 /internal/eval.php(20): activate_plugin('properspell/pro...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"properspell"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
