file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 10:30:24 UTC] PHP Fatal error:  Cannot redeclare update_termmeta_cache() (previously declared in /wordpress/wp-includes/taxonomy.php:1490) in /wordpress/wp-content/plugins/meta-for-taxonomies/inc/functions.meta.php on line 77
[05-May-2025 10:36:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 78
[05-May-2025 10:36:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 79
[05-May-2025 10:36:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 80
[05-May-2025 10:36:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 81
[05-May-2025 10:36:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 77
[05-May-2025 10:36:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 78
[05-May-2025 10:36:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 79
[05-May-2025 10:36:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 80
[05-May-2025 10:36:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 81
[05-May-2025 10:36:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeedwidgetitem.php on line 62
[05-May-2025 10:36:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeedwidgetitem.php on line 63
[05-May-2025 10:36:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 98
[05-May-2025 10:36:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 101
[05-May-2025 10:36:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 104
[05-May-2025 10:36:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 107
[05-May-2025 10:36:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 110
[05-May-2025 10:36:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 577
[05-May-2025 10:36:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 577
[05-May-2025 10:36:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 581
[05-May-2025 10:36:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 581
[05-May-2025 10:36:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 585
[05-May-2025 10:36:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 585
[05-May-2025 10:36:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 589
[05-May-2025 10:36:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 589
[05-May-2025 10:36:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 593
[05-May-2025 10:36:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 593
[05-May-2025 10:36:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 77
[05-May-2025 10:36:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 78
[05-May-2025 10:36:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 79
[05-May-2025 10:36:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 80
[05-May-2025 10:36:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 81
[05-May-2025 10:36:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 77
[05-May-2025 10:36:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 78
[05-May-2025 10:36:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 79
[05-May-2025 10:36:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 80
[05-May-2025 10:36:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 81
[05-May-2025 10:36:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeedwidgetitem.php on line 62
[05-May-2025 10:36:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeedwidgetitem.php on line 63
[05-May-2025 10:36:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 98
[05-May-2025 10:36:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 101
[05-May-2025 10:36:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 104
[05-May-2025 10:36:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 107
[05-May-2025 10:36:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 110
[05-May-2025 10:36:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 577
[05-May-2025 10:36:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 577
[05-May-2025 10:36:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 581
[05-May-2025 10:36:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 581
[05-May-2025 10:36:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 585
[05-May-2025 10:36:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 585
[05-May-2025 10:36:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 589
[05-May-2025 10:36:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 589
[05-May-2025 10:36:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 593
[05-May-2025 10:36:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 593
[05-May-2025 10:36:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 77
[05-May-2025 10:36:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 78
[05-May-2025 10:36:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 79
[05-May-2025 10:36:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 80
[05-May-2025 10:36:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 81
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 77
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 78
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 79
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 80
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 81
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeedwidgetitem.php on line 62
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeedwidgetitem.php on line 63
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 98
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 101
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 104
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 107
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 110
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 577
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 577
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 581
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 581
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 585
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 585
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 589
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 589
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 593
[05-May-2025 10:36:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 593
[05-May-2025 10:36:54 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $type in /wordpress/wp-content/plugins/mega-ad/inc/cmb2/includes/rest-api/CMB2_REST.php on line 693
[05-May-2025 10:37:04 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $type in /wordpress/wp-content/plugins/mega-ad/inc/cmb2/includes/rest-api/CMB2_REST.php on line 693
[05-May-2025 10:37:14 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $type in /wordpress/wp-content/plugins/mega-ad/inc/cmb2/includes/rest-api/CMB2_REST.php on line 693
[05-May-2025 10:37:23 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 10:37:24 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 10:37:33 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 10:37:34 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 10:37:43 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 10:37:43 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 10:41:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/mobile-smart/mobile-smart-switcher-widget.php:77
Stack trace:
#0 /wordpress/wp-content/plugins/mobile-smart/mobile-smart.php(94): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mobile-smart/mo...')
#3 /internal/eval.php(20): activate_plugin('mobile-smart/mo...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/mobile-smart/mobile-smart-switcher-widget.php on line 77
[05-May-2025 10:41:12 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/mobile-smart/mobile-smart-switcher-widget.php:77
Stack trace:
#0 /wordpress/wp-content/plugins/mobile-smart/mobile-smart.php(94): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mobile-smart/mo...')
#3 /internal/eval.php(20): activate_plugin('mobile-smart/mo...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/mobile-smart/mobile-smart-switcher-widget.php on line 77

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"mobile-smart"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
