file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [02-Jul-2025 14:58:09 UTC] PHP Deprecated:  Required parameter $cpwidget5236_shortcode_name follows optional parameter $cpwidget5236_content in /wordpress/wp-content/plugins/charterpad-widgets/charterpad-widgets.php on line 230
[02-Jul-2025 14:58:28 UTC] PHP Deprecated:  Required parameter $cpwidget5236_shortcode_name follows optional parameter $cpwidget5236_content in /wordpress/wp-content/plugins/charterpad-widgets/charterpad-widgets.php on line 230
[02-Jul-2025 14:58:28 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cpwidget5236_admin_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 14:58:28 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 14:58:28 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cpwidget5236_admin_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 14:58:40 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cherry-sidebars</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 14:58:40 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-sidebars/cherry-framework/cherry-core.php on line 380
[02-Jul-2025 14:58:40 UTC] PHP Deprecated:  Required parameter $core follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-sidebars/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[02-Jul-2025 14:58:40 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-sidebars/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[02-Jul-2025 14:58:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cherry-sidebars</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 14:58:49 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-sidebars/cherry-framework/cherry-core.php on line 380
[02-Jul-2025 14:58:49 UTC] PHP Deprecated:  Required parameter $core follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-sidebars/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[02-Jul-2025 14:58:49 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-sidebars/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[02-Jul-2025 14:59:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cherry-sidebars</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 14:59:00 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-sidebars/cherry-framework/cherry-core.php on line 380
[02-Jul-2025 14:59:00 UTC] PHP Deprecated:  Required parameter $core follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-sidebars/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[02-Jul-2025 14:59:00 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-sidebars/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[02-Jul-2025 15:01:23 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/comment-notifier/plugin.php:394
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): cmnt_activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_commen...', false)
#4 /internal/eval.php(20): activate_plugin('comment-notifie...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/comment-notifier/plugin.php on line 394
[02-Jul-2025 15:01:31 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/comment-notifier/plugin.php:394
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): cmnt_activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_commen...', false)
#4 /internal/eval.php(20): activate_plugin('comment-notifie...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/comment-notifier/plugin.php on line 394
[02-Jul-2025 15:01:39 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/comment-notifier/plugin.php:394
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): cmnt_activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_commen...', false)
#4 /internal/eval.php(20): activate_plugin('comment-notifie...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/comment-notifier/plugin.php on line 394
[02-Jul-2025 15:01:48 UTC] PHP Fatal error:  __autoload() is no longer supported, use spl_autoload_register() instead in /wordpress/wp-content/plugins/companion-map/companion-map.php on line 29
[02-Jul-2025 15:01:56 UTC] PHP Fatal error:  __autoload() is no longer supported, use spl_autoload_register() instead in /wordpress/wp-content/plugins/companion-map/companion-map.php on line 29
[02-Jul-2025 15:02:04 UTC] PHP Fatal error:  __autoload() is no longer supported, use spl_autoload_register() instead in /wordpress/wp-content/plugins/companion-map/companion-map.php on line 29
[02-Jul-2025 15:04:11 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/cp-analytics-pro/google/Utils.php on line 67
[02-Jul-2025 15:04:21 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/cp-analytics-pro/google/Utils.php on line 67
[02-Jul-2025 15:04:31 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/cp-analytics-pro/google/Utils.php on line 67
[02-Jul-2025 15:05:39 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 304
[02-Jul-2025 15:05:39 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 309
[02-Jul-2025 15:05:39 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 309
[02-Jul-2025 15:05:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 304
[02-Jul-2025 15:05:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 309
[02-Jul-2025 15:05:40 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 309
[02-Jul-2025 15:05:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/core.class.php on line 292
[02-Jul-2025 15:05:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/core.class.php on line 339
[02-Jul-2025 15:05:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/core.class.php on line 344
[02-Jul-2025 15:05:40 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/css-optimization/core/controllers/core.class.php on line 344
[02-Jul-2025 15:05:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/file.class.php on line 304
[02-Jul-2025 15:05:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/cache.class.php on line 1238
[02-Jul-2025 15:05:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/cache.class.php on line 1507
[02-Jul-2025 15:05:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/cache.class.php on line 1521
[02-Jul-2025 15:05:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/url.class.php on line 298
[02-Jul-2025 15:05:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/output.class.php on line 134
[02-Jul-2025 15:05:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/output.class.php on line 191
[02-Jul-2025 15:05:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/http.class.php on line 46
[02-Jul-2025 15:05:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/client.class.php on line 233
[02-Jul-2025 15:05:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/client.class.php on line 319
[02-Jul-2025 15:05:40 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_real_escape_string(): Argument #1 ($mysql) must be of type mysqli, WP_SQLite_Driver given in /wordpress/wp-content/plugins/css-optimization/core/controllers/db.class.php:198
Stack trace:
#0 /wordpress/wp-content/plugins/css-optimization/core/controllers/db.class.php(198): mysqli_real_escape_string(Object(WP_SQLite_Driver), '4d1301c731f5424...')
#1 /wordpress/wp-content/plugins/css-optimization/core/controllers/cache.class.php(524): O10n\Db->escape('4d1301c731f5424...')
#2 /wordpress/wp-content/plugins/css-optimization/core/controllers/client.class.php(120): O10n\Cache->put('core', 'config_index', '4d1301c731f5424...', Array, false, false, true)
#3 /wordpress/wp-content/plugins/css-optimization/core/controllers/controller.class.php(133): O10n\Client->setup()
#4 /wordpress/wp-content/plugins/css-optimization/core/controllers/client.class.php(53): O10n\Controller::construct(Object(O10n\Core), Array)
#5 /wordpress/wp-content/plugins/css-optimization/core/controllers/core.class.php(193): O10n\Client::load(Object(O10n\Core))
#6 /wordpress/wp-content/plugins/css-optimization/core/controllers/core.class.php(125): O10n\Core->load_controller('client')
#7 /wordpress/wp-includes/class-wp-hook.php(324): O10n\Core->setup('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-content/plugins/css-optimization/core/controllers/db.class.php on line 198
[02-Jul-2025 15:05:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 304
[02-Jul-2025 15:05:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 309
[02-Jul-2025 15:05:49 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 309
[02-Jul-2025 15:05:50 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 304
[02-Jul-2025 15:05:50 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 309
[02-Jul-2025 15:05:50 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 309
[02-Jul-2025 15:05:50 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/core.class.php on line 292
[02-Jul-2025 15:05:50 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/core.class.php on line 339
[02-Jul-2025 15:05:50 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/core.class.php on line 344
[02-Jul-2025 15:05:50 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/css-optimization/core/controllers/core.class.php on line 344
[02-Jul-2025 15:05:50 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/file.class.php on line 304
[02-Jul-2025 15:05:50 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/cache.class.php on line 1238
[02-Jul-2025 15:05:50 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/cache.class.php on line 1507
[02-Jul-2025 15:05:50 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/cache.class.php on line 1521
[02-Jul-2025 15:05:50 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/url.class.php on line 298
[02-Jul-2025 15:05:50 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/output.class.php on line 134
[02-Jul-2025 15:05:50 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/output.class.php on line 191
[02-Jul-2025 15:05:50 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/http.class.php on line 46
[02-Jul-2025 15:05:50 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/client.class.php on line 233
[02-Jul-2025 15:05:50 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/client.class.php on line 319
[02-Jul-2025 15:05:51 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/proxy.class.php on line 352
[02-Jul-2025 15:05:51 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 1162
[02-Jul-2025 15:05:51 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 1233
[02-Jul-2025 15:05:51 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 1590
[02-Jul-2025 15:05:51 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 1810
[02-Jul-2025 15:05:51 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 2011
[02-Jul-2025 15:05:51 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 2043
[02-Jul-2025 15:05:51 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 2061
[02-Jul-2025 15:05:51 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 2103
[02-Jul-2025 15:05:51 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 2141
[02-Jul-2025 15:05:51 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 2318
[02-Jul-2025 15:05:51 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/criticalcss.class.php on line 390
[02-Jul-2025 15:05:51 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/cssminifytest.class.php on line 147
[02-Jul-2025 15:06:00 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 304
[02-Jul-2025 15:06:00 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 309
[02-Jul-2025 15:06:00 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 309
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 304
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 309
[02-Jul-2025 15:06:01 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/css-optimization/core/controllers/module.php on line 309
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/core.class.php on line 292
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/core.class.php on line 339
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/core.class.php on line 344
[02-Jul-2025 15:06:01 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/css-optimization/core/controllers/core.class.php on line 344
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/file.class.php on line 304
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/cache.class.php on line 1238
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/cache.class.php on line 1507
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/cache.class.php on line 1521
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/url.class.php on line 298
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/output.class.php on line 134
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/output.class.php on line 191
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/http.class.php on line 46
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/client.class.php on line 233
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/client.class.php on line 319
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/core/controllers/proxy.class.php on line 352
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 1162
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 1233
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 1590
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 1810
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 2011
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 2043
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 2061
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 2103
