file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-May-2025 20:30:07 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 393
[21-May-2025 20:31:35 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "682e38277c060" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "seo_image" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[21-May-2025 20:31:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "comment_manager" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[21-May-2025 20:31:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:35 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:44 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[21-May-2025 20:31:45 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[21-May-2025 20:31:45 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[21-May-2025 20:31:45 UTC] PHP Warning:  Undefined array key "682e38317a508" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[21-May-2025 20:31:46 UTC] PHP Warning:  Undefined array key "panelMessages" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 29
[21-May-2025 20:31:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 20:31:47 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "682e383398198" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "seo_image" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[21-May-2025 20:31:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "comment_manager" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[21-May-2025 20:31:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:47 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:31:57 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[21-May-2025 20:31:58 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[21-May-2025 20:31:58 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[21-May-2025 20:31:58 UTC] PHP Warning:  Undefined array key "682e383e4c6a8" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[21-May-2025 20:31:59 UTC] PHP Warning:  Undefined array key "panelMessages" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 29
[21-May-2025 20:31:59 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 20:31:59 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "682e38400a028" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:32:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "seo_image" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[21-May-2025 20:32:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "comment_manager" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[21-May-2025 20:32:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:32:00 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[21-May-2025 20:34:16 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/mailchimp-integration/mailchimp-integration.php on line 53
[21-May-2025 20:34:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/mailchimp-integration/mailchimp-integration.php:54
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mailchimp-integ...')
#2 /internal/eval.php(20): activate_plugin('mailchimp-integ...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/mailchimp-integration/mailchimp-integration.php on line 54
[21-May-2025 20:34:24 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/mailchimp-integration/mailchimp-integration.php on line 53
[21-May-2025 20:34:24 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/mailchimp-integration/mailchimp-integration.php:54
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mailchimp-integ...')
#2 /internal/eval.php(20): activate_plugin('mailchimp-integ...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/mailchimp-integration/mailchimp-integration.php on line 54
[21-May-2025 20:34:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/mailchimp-integration/mailchimp-integration.php on line 53
[21-May-2025 20:34:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/mailchimp-integration/mailchimp-integration.php:54
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mailchimp-integ...')
#2 /internal/eval.php(20): activate_plugin('mailchimp-integ...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/mailchimp-integration/mailchimp-integration.php on line 54
[21-May-2025 20:36:56 UTC] PHP Deprecated:  Required parameter $row follows optional parameter $keys in /wordpress/wp-content/plugins/mailz/classes/db.class.php on line 162
[21-May-2025 20:36:57 UTC] PHP Deprecated:  Required parameter $row follows optional parameter $keys in /wordpress/wp-content/plugins/mailz/classes/db.class.php on line 162
[21-May-2025 20:37:09 UTC] PHP Deprecated:  Required parameter $row follows optional parameter $keys in /wordpress/wp-content/plugins/mailz/classes/db.class.php on line 162
[21-May-2025 20:37:10 UTC] PHP Deprecated:  Required parameter $row follows optional parameter $keys in /wordpress/wp-content/plugins/mailz/classes/db.class.php on line 162
[21-May-2025 20:37:23 UTC] PHP Deprecated:  Required parameter $row follows optional parameter $keys in /wordpress/wp-content/plugins/mailz/classes/db.class.php on line 162
[21-May-2025 20:37:24 UTC] PHP Deprecated:  Required parameter $row follows optional parameter $keys in /wordpress/wp-content/plugins/mailz/classes/db.class.php on line 162

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"make-the-bunny-talk"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/make-the-bunny-talk could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/make-the-bunny-talk could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
